是 shi4 yu2/shi4/ling2/yu4/jue2 "是 shi4 to be (followed by substantives only); correct; right; true; (respectful acknowledgement of a command) very well; (adverb for emphatic assertion)
玉 yu4 xi1/jue2/fu2/yu4/shi4 "玉 yu4 jade
玉米 yu4mi3 corn; maize
宝玉 bao3yu4 precious jade; treasures
白玉 bai2yu4 white jade; tofu (by analogy)
玉兰 yu4lan2 yulan magnolia" 69
骑 qi2 zhi4/yu2/qi2/lu4/yi4 "骑 qi2 to sit astride; to ride (a horse, bike etc); classifier for saddle horses
骑车 qi2che1 to ride a bike (motorbike or bicycle)
骑士 qi2shi4 knight; cavalier
骑马 qi2ma3 to ride a horse
骑兵 qi2bing1 cavalry" 70
寄 ji4 shi4/ji4/yan3/xi1 "寄 ji4 to send; to mail; to entrust; to depend on; to attach oneself to; to live (in a house); to lodge; foster (son etc)
寄托 ji4tuo1 to entrust (to sb); to place (one's hope, energy etc) in; a thing in which you invest (your hope, energy etc)
邮寄 you2ji4 to mail; to send by post
寄宿 ji4su4 to stay; to lodge; to board
寄存 ji4cun2 to deposit; to store; to leave sth with sb" 71
室 shi4 ji2/lu4/yan3/shi4/ling2 "办公室 ban4gong1shi4 office; business premises; bureau
教室 jiao4shi4 classroom
室 shi4 room; work unit; grave; scabbard; family or clan; one of the 28 constellations of chinese astronomy
寝室 qin3shi4 bedroom; dormitory
卧室 wo4shi4 bedroom" 72
佛 fu2 li4/yu2/ji2/fu2/jue2 "仿佛 fang3fu2 to seem; as if; alike; similar
佛 fu2 seemingly; (female) head ornament
佛教 fo2jiao4 buddhism
佛法 fo2fa3 dharma (the teachings of the buddha)
哈佛 ha1fo2 harvard" 73
角 jue2 fu2/yi4/qi2/ji4/jue2 "角度 jiao3du4 angle; point of view
角色 jue2se4 role; character in a novel; persona
角 jiao3 angle; corner; horn; horn-shaped; unit of money equal to 0.1 yuan, or 10 cents (a dime)
主角 zhu3jue2 leading role; lead; protagonist
角落 jiao3luo4 nook; corner" 74
例 li4 xi1/li4/yu2/shi4/jue2 "例如 li4ru2 for example; for instance; such as
例 li4 example; precedent; rule; case; instance
比例 bi3li4 proportion; scale
例子 li4zi5 case; (for) instance; example
案例 an4li4 case (law)" 75
绿 lu4 lu4/yu2/ji2/yu4/qi2 "绿叶 lu:45ye4 green leaf; (fig.) actor playing a supporting role
绿豆 lu:45dou4 mung bean
绿树 lu:45shu4 trees; greenery
绿卡 lu:45ka3 permanent residency permit (originally referred specifically to the us green card)
绿洲 lu:45zhou1 oasis" 76
激 ji1 ji1/lu4/shi4/xi1/ling2 "激动 ji1dong4 to move emotionally; to stir up (emotions); to excite
激情 ji1qing2 passion; fervor; enthusiasm; strong emotion
刺激 ci4ji1 to provoke; to irritate; to upset; to stimulate; to excite; irritant
激烈 ji1lie4 (of competition or fighting) intense; fierce; (of pain) acute; (of an expression of opinion) impassioned; vehement; (of a course of action) drastic; extreme
感激 gan3ji1 to be grateful; to appreciate; thankful" 77
氏 shi4 qi2/shi4/ji2/zhi4 "氏 shi4 clan name; maiden name
姓氏 xing4shi4 family name
氏族 shi4zu2 clan
摄氏 she4shi4 celsius; centigrade
人氏 ren2shi4 native; person from a particular place" 78
义 yi4 ling2/qi2/ji1/yi4/xi1 "意义 yi4yi4 sense; meaning; significance; importance
义 yi4 justice; righteousness; meaning; foster (father etc); adopted; artificial (tooth, limb etc); relationship; friendship
社会主义 she4hui4zhu3yi4 socialism
主义 zhu3yi4 -ism; ideology
义务 yi4wu4 duty; obligation; volunteer (work etc)" 79
士 shi4 ji2/yu2/shi4/ji4/xi1 "人士 ren2shi4 person; figure; public figure
博士 bo2shi4 doctor; court academician (in feudal china); ph.d.
士 shi4 bachelor; honorific; soldier; noncommissioned officer; specialist worker
护士 hu4shi5 nurse
硕士 shuo4shi4 master's degree; person who has a master's degree; learned person" 80
秘 bi4 zhi4/ling2/yan3/bi4/shi4 "秘密 mi4mi4 secret; private; confidential; clandestine
神秘 shen2mi4 mysterious; mystery
秘书 mi4shu1 secretary
秘 mi4 secret; secretary
秘诀 mi4jue2 secret know-how; key (to longevity); secret (of happiness); recipe (for success)" 81
幅 fu2 ji2/fu2/yan3/jue2 "幅 fu2 width; roll; classifier for textiles or pictures
大幅 da4fu2 a big margin; substantially
幅度 fu2du4 width; extent; range; scope
横幅 heng2fu2 horizontal scroll; banner; streamer
篇幅 pian1fu5 length (of a piece of writing); space occupied on a printed page" 82
符 fu2 hui4/fu2/xi1/ling2/li4 "符合 fu2he2 in keeping with; in accordance with; tallying with; in line with; to agree with; to accord with; to conform to; to correspond with; to manage; to handle
符号 fu2hao4 symbol; mark; sign
符 fu2 mark; sign; talisman; to seal; to correspond to; tally; symbol; written charm; to coincide
字符 zi4fu2 character (computing)
音符 yin1fu2 (music) note; phonetic component of a chinese character; phonetic symbol; phonogram" 83
厉 li4 fu2/yu4/xi1/li4/jue2 "厉害 li4hai5 (used to describe sb or sth that makes a very strong impression, whether favorable or unfavorable) terrible; intense; severe; devastating; amazing; awesome; outstanding; (of a person) stern; strict; harsh; shrewd; tough; (of an animal) fierce; (of a resemblance) striking; (of liquor or chili pepper) strong; (of bacteria) virulent
严厉 yan2li4 severe; strict
厉声 li4sheng1 stern voice
厉 li4 strict; severe
凄厉 qi1li4 mournful (sound)" 84
弗 fu2 bo2/xi1/fu2/ji4 "弗 fu2 (literary) not
弗雷 fu2lei2 freyr (god in norse mythology)" 85
志 zhi4 xi1/ling2/zhi4/yu2/bo2 "同志 tong2zhi4 comrade; (slang) homosexual
杂志 za2zhi4 magazine
志 zhi4 aspiration; ambition; the will; sign; mark; to record; to write a footnote
标志 biao1zhi4 sign; mark; symbol; logo; to symbolize; to indicate; to mark
意志 yi4zhi4 will; willpower; determination" 86
纪 ji4 hui4/yan3/jue2/ji4/qi2 "世纪 shi4ji4 century
纪念 ji4nian4 to commemorate; to honor the memory of; memento; keepsake; souvenir
年纪 nian2ji4 age
纪元 ji4yuan2 calendar era; epoch
纪 ji4 order; discipline; age; era; period; to chronicle" 87
避 bi4 ji2/zhi4/ji1/bi4/shi4 "避免 bi4mian3 to avert; to prevent; to avoid; to refrain from
避 bi4 to avoid; to shun; to flee; to escape; to keep away from; to leave; to hide from
逃避 tao2bi4 to escape; to evade; to avoid; to shirk
回避 hui2bi4 to shun; to avoid (sb); to skirt; to evade (an issue); to step back; to withdraw; to recuse (a judge etc)
避开 bi4kai1 to avoid; to evade; to keep away from" 88
露 lu4 yu4/zhi4/lu4/ling2 "露出 lu4chu1 to expose; to show
露 lu4 dew; syrup; nectar; outdoors (not under cover); to show; to reveal; to betray; to expose
透露 tou4lu4 to leak out; to divulge; to reveal
暴露 bao4lu4 to expose; to reveal; to lay bare
流露 liu2lu4 to reveal (indirectly, implicitly); to show (interest, contempt etc) by means of one's actions, tone of voice etc" 89
伯 bo2 zhi4/fu2/ji1/yu4/bo2 "伯 bo2 father's elder brother; senior; paternal elder uncle; eldest of brothers; respectful form of address
伯爵 bo2jue2 earl; count
伯父 bo2fu4 father's elder brother; term of respect for older man
伯伯 bo2bo5 father's elder brother; uncle
大伯 da4bo2 husband's older brother; brother-in-law" 90
灵 ling2 ji2/ling2/bi4/xi1 "心灵 xin1ling2 bright; smart; quick-witted; heart; thoughts; spirit
灵 ling2 quick; alert; efficacious; effective; to come true; spirit; departed soul; coffin
灵魂 ling2hun2 soul; spirit
灵活 ling2huo2 flexible; nimble; agile
精灵 jing1ling2 spirit; fairy; elf; sprite; genie" 91
录 lu4 bi4/qi2/lu4/shi4 "记录 ji4lu4 to record; record (written account); note-taker; record (in sports etc)
录 lu4 to carve wood; diary; record; to hit; to copy
目录 mu4lu4 catalog; table of contents; directory (on computer hard drive); list; contents
录取 lu4qu3 to accept an applicant (prospective student, employee etc) who passes an entrance exam; to admit (a student); to hire (a job candidate)
录音 lu4yin1 to record (sound); sound recording" 92
译 yi4 bo2/yan3/hui4/yu2/yi4 "翻译 fan1yi4 to translate; to interpret; translator; interpreter; translation; interpretation
译 yi4 to translate; to interpret
译文 yi4wen2 translated text
口译 kou3yi4 interpreting
编译 bian1yi4 to translate and edit; translator-editor; (computing) to compile (source code)" 93
寂 ji4 yi4/ji4/jue2 "寂寞 ji4mo4 lonely; lonesome; (of a place) quiet; silent
寂静 ji4jing4 quiet
沉寂 chen2ji4 silence; stillness
寂 ji4 silent; solitary
孤寂 gu1ji4 lonesome; desolate" 94
愉 yu2 bo2/shi4/jue2/yu2/ji1 "愉快 yu2kuai4 cheerful; cheerily; delightful; pleasant; pleasantly; pleasing; happy; delighted
愉悦 yu2yue4 joyful; cheerful; delighted; joy; delight
欢愉 huan1yu2 happy; joyous; delighted" 95
齐 qi2 yan3/fu2/yu2/hui4/qi2 "齐 qi2 (name of states and dynasties at several different periods); neat; even; level with; identical; simultaneous; all together; to even sth out
整齐 zheng3qi2 orderly; neat; even; tidy
一齐 yi1qi2 at the same time; simultaneously
齐全 qi2quan2 complete; comprehensive
齐声 qi2sheng1 all speaking together; in chorus" 96
脖 bo2 bi4/hui4/zhi4/bo2/li4 "脖子 bo2zi5 neck
脖 bo2 neck" 97
视 shi4 yu4/shi4/jue2/ji2 "电视 dian4shi4 television; tv
重视 zhong4shi4 to attach importance to sth; to value
视 shi4 (bound form) to look at
视频 shi4pin2 video
注视 zhu4shi4 to look attentively at; to closely watch; to gaze at" 98
薄 bo2 bo2/yu2/ling2/xi1/fu2 "薄 bao2 thin; cold in manner; indifferent; weak; light; infertile
薄弱 bo2ruo4 weak; frail
单薄 dan1bo2 weak; frail; thin; flimsy
微薄 wei1bo2 scanty; meager
浅薄 qian3bo2 superficial" 99
艾 yi4 jue2/yi4/ji1/li4 "艾 ai4 chinese mugwort or wormwood; moxa; to stop or cut short" 100
智 zhi4 yu2/yu4/yan3/zhi4/ji4 "智慧 zhi4hui4 wisdom; knowledge; intelligent; intelligence
智 zhi4 (literary) wise; wisdom
理智 li3zhi4 reason; intellect; rationality; rational
智能 zhi4neng2 intelligent; able; smart (phone, system, bomb etc)
智力 zhi4li4 intelligence; intellect" 101
莉 li4 xi1/yan3/qi2/jue2/li4 "莉 li4 jasmine
茉莉 mo4li4 jasmine" 102
致 zhi4 zhi4/jue2/bo2/ling2/fu2 "导致 dao3zhi4 to lead to; to create; to cause; to bring about
一致 yi1zhi4 unanimous; identical (views or opinions)
致 zhi4 (bound form) fine; delicate; exquisite; to send; to devote; to deliver; to cause; to convey
大致 da4zhi4 more or less; roughly; approximately
精致 jing1zhi4 delicate; fine; exquisite; refined" 103
郁 yu4 hui4/ji2/yu4/li4/fu2 "郁闷 yu4men4 gloomy; depressed
忧郁 you1yu4 sullen; depressed; melancholy; dejected
浓郁 nong2yu4 rich; strong; heavy (fragrance); dense; full-bodied; intense
抑郁 yi4yu4 depressed; despondent; gloomy
郁 yu4 (bound form) strongly fragrant; (bound form) (of vegetation) lush; luxuriant; (bound form) melancholy; depressed" 104
置 zhi4 ji2/zhi4/yu2/fu2/yan3 "位置 wei4zhi5 position; place; seat
设置 she4zhi4 to set up; to install
置 zhi4 to install; to place; to put; to buy
配置 pei4zhi4 to deploy; to allocate; configuration; allocation
布置 bu4zhi4 to put in order; to arrange; to decorate; to fix up; to deploy" 105
异 yi4 shi4/yi4/zhi4/li4 "异常 yi4chang2 unusual; abnormal; extremely; exceptionally
差异 cha1yi4 difference; discrepancy
异 yi4 different; other; hetero-; unusual; strange; surprising; to distinguish; to separate; to discriminate
异性 yi4xing4 the opposite sex; of the opposite sex; heterosexual; different in nature
诧异 cha4yi4 flabbergasted; astonished" 106
凌 ling2 qi2/yu2/ji1/ling2/li4 "凌晨 ling2chen2 very early in the morning; in the wee hours
凌 ling2 to approach; to rise high; thick ice; to insult or maltreat
凌乱 ling2luan4 messy; disarrayed; disheveled
凌云 ling2yun2 (lit. and fig.) towering; lofty; high
凌空 ling2kong1 be high up in the sky" 107
零 ling2 yan3/ling2/li4/qi2 "零 ling2 zero; nought; zero sign; fractional; fragmentary; odd (of numbers); (placed between two numbers to indicate a smaller quantity followed by a larger one); fraction; (in mathematics) remainder (after division); extra; to wither and fall; to wither
零售 ling2shou4 to retail; to sell individually or in small quantities
零食 ling2shi2 between-meal nibbles; snacks
零钱 ling2qian2 change (of money); small change; pocket money
零件 ling2jian4 part; component" 108
牺 xi1 li4/yi4/xi1/bo2 "牺牲 xi1sheng1 to sacrifice one's life; to sacrifice (sth valued); beast slaughtered as a sacrifice" 109
疾 ji2 ji2/lu4/jue2/yi4 "疾病 ji2bing4 disease; sickness; ailment
疾 ji2 (bound form) disease; ailment; (bound form) swift; (literary) to hate; to abhor
疾驰 ji2chi2 to speed along
顽疾 wan2ji2 ineradicable disease; fig. deep-seated problem; perennial problem
疾苦 ji2ku3 pain and difficulties; suffering (of the people)" 110
铃 ling2 yu4/ling2/ji2/hui4 "铃声 ling2sheng1 ring; ringtone; bell stroke; tintinnabulation
铃 ling2 (small) bell
门铃 men2ling2 doorbell
铃铛 ling2dang5 little bell
哑铃 ya3ling2 dumbbell (weight)" 111
季 ji4 bo2/ji4/xi1 "季节 ji4jie2 time; season; period
季 ji4 season; the last month of a season; fourth or youngest amongst brothers; classifier for seasonal crop yields
冬季 dong1ji4 winter
夏季 xia4ji4 summer
季度 ji4du4 quarter of a year; season (sports)" 112
议 yi4 yi4/xi1/hui4/jue2 "建议 jian4yi4 to propose; to suggest; to recommend; proposal; suggestion; recommendation
会议 hui4yi4 meeting; conference
协议 xie2yi4 agreement; pact; protocol
抗议 kang4yi4 to protest; protest
议 yi4 to comment on; to discuss; to suggest" 113
扶 fu2 bi4/li4/fu2/yan3/ji1 "扶 fu2 to support with the hand; to help sb up; to support oneself by holding onto something; to help
扶持 fu2chi2 to help; to assist
扶贫 fu2pin2 assistance to the poor; poverty alleviation
扶手 fu2shou3 handrail; armrest
搀扶 chan1fu2 to lend an arm to support sb" 114
慧 hui4 hui4/yan3/bi4/ji1 "智慧 zhi4hui4 wisdom; knowledge; intelligent; intelligence
慧 hui4 intelligent
明慧 ming2hui4 intelligent; brilliant
聪慧 cong1hui4 bright; witty; intelligent
慧眼 hui4yan3 an all-seeing mind; mental perception; insight; acumen" 115
币 bi4 li4/fu2/shi4/bi4/yan3 "人民币 ren2min2bi4 renminbi (rmb); chinese yuan (cny)
货币 huo4bi4 currency; monetary; money
币 bi4 money; coins; currency; silk
银币 yin2bi4 silver coin
外币 wai4bi4 foreign currency" 116
秩 zhi4 lu4/zhi4/yi4/yu4/fu2 "秩序 zhi4xu4 order (orderly); order (sequence); social order; the state (of society)
秩 zhi4 order; orderliness; (classifier) ten years" 117
势 shi4 shi4/hui4/li4/ling2 "优势 you1shi4 superiority; dominance; advantage
形势 xing2shi4 circumstances; situation; terrain
趋势 qu1shi4 trend; tendency
势 shi4 power; influence; potential; momentum; tendency; trend; situation; conditions; outward appearance; sign; gesture; male genitals
势力 shi4li5 power; influence; a force (military, political etc)" 118
粒 li4 ji2/ji1/qi2/li4 "粒 li4 grain; granule; classifier for small round things (peas, bullets, peanuts, pills, grains etc)
粒子 li4zi3 (elementary) particle; grain
颗粒 ke1li4 kernel; granule; granulated (sugar, chemical product)
米粒 mi3li4 grain of rice; granule
沙粒 sha1li4 grain of sand" 119
汇 hui4 bi4/ling2/fu2/hui4 "词汇 ci2hui4 vocabulary; list of words (e.g. for language teaching purposes); word
汇报 hui4bao4 to report; to give an account of; to collect information and report back; to report; to give an account of; report
外汇 wai4hui4 foreign (currency) exchange
汇 hui4 to remit; to converge (of rivers); to exchange; class; collection
汇款 hui4kuan3 to remit money; remittance" 120
预 yu4 fu2/hui4/xi1/yu4/yan3 "预测 yu4ce4 to forecast; to predict
预计 yu4ji4 to forecast; to predict; to estimate
预防 yu4fang2 to prevent; to take precautions against; to protect; to guard against; precautionary; prophylactic
预算 yu4suan4 budget
预科 yu4ke1 preparatory course (in college)" 121
愈 yu4 bi4/yu4/ji4/yi4/xi1 "愈 yu4 the more...(the more...); to recover; to heal; better; to heal
治愈 zhi4yu4 to cure; to restore to health; uplifting; heartwarming
痊愈 quan2yu4 to recover completely (from illness or injury)
愈发 yu4fa1 all the more; increasingly
愈加 yu4jia1 all the more; even more; further" 122
释 shi4 shi4/lu4/bo2/hui4/xi1 "解释 jie3shi4 explanation; to explain; to interpret; to resolve
释放 shi4fang4 to release; to set free; to liberate (a prisoner); to discharge
释 shi4 to explain; to release; buddhism
注释 zhu4shi4 marginal notes; annotation; to annotate; to add comments to text
诠释 quan2shi4 to interpret; to comment and explain; to annotate; to perform (i.e. interpret a theatrical role); to decode; interpretation; annotation" 123
识 zhi4 hui4/zhi4/shi4/ji4/lu4 "认识 ren4shi5 to know; to recognize; to be familiar with; to get acquainted with sb; knowledge; understanding; awareness; cognition
知识 zhi1shi5 knowledge; intellectual
知识分子 zhi1shi5fen4zi3 intellectual; intelligentsia; learned person
识 shi2 to know; knowledge
相识 xiang1shi2 to get to know each other; acquaintance" 124
饰 shi4 yan3/yu4/shi4/jue2/yu2 "装饰 zhuang1shi4 to decorate; decoration; decorative; ornamental
饰 shi4 decoration; ornament; to decorate; to adorn; to hide; to conceal (a fault); excuse (to hide a fault); to play a role (in opera); to impersonate
服饰 fu2shi4 apparel; clothing and personal adornment
掩饰 yan3shi4 to cover up; to conceal; to mask; to gloss over
修饰 xiu1shi4 to decorate; to adorn; to dress up; to polish (a written piece); to qualify or modify (grammar)" 125
惠 hui4 yan3/li4/hui4/zhi4/qi2 "优惠 you1hui4 privilege; favorable (terms); preferential (treatment); discount (price)
惠 hui4 (bound form) act of kindness (from a superior)
实惠 shi2hui4 tangible benefit; material advantages; cheap; economical; advantageous (deal); substantial (discount)
惠普 hui4pu3 hewlett-packard
惠州 hui4zhou1 huizhou prefecture-level city in guangdong" 126
息 xi1 bo2/xi1/ling2/yu4/ji4 "信息 xin4xi1 information; news; message
消息 xiao1xi5 news; information
休息 xiu1xi5 rest; to rest
气息 qi4xi1 breath; smell; odor; flavor
息 xi1 breath; news; interest (on an investment or loan); to cease; to stop; to rest" 127
闭 bi4 bi4/yan3/bo2/zhi4/yu4 "关闭 guan1bi4 to close; to shut (a window etc); (of a shop, school etc) to shut down
闭 bi4 to close; to stop up; to shut; to obstruct
闭上 bi4shang5 to close; to shut up
封闭 feng1bi4 to close; to seal off; to close down (an illegal venue); closed (i.e. isolated from outside input)
紧闭 jin3bi4 to close securely; tightly closed; secure" 128
陆 lu4 qi2/lu4/zhi4/xi1/yan3 "大陆 da4lu4 mainland china (reference to the prc); continent; mainland
陆 liu4 six (banker's anti-fraud numeral)
登陆 deng1lu4 to land; to come ashore; to make landfall (of typhoon etc)
陆续 lu4xu4 in turn; successively; one after the other; bit by bit
陆地 lu4di4 dry land (as opposed to the sea)" 129
旗 qi2 jue2/shi4/qi2/bo2/li4 "旗 qi2 flag; banner; flag
红旗 hong2qi2 red flag
国旗 guo2qi2 flag (of a country)
旗帜 qi2zhi4 ensign; flag
旗下 qi2xia4 under the banner of" 130
碧 bi4 ji4/ling2/bi4/xi1 "碧 bi4 green jade; bluish green; blue; jade
雪碧 xue3bi4 sprite (soft drink)
碧蓝 bi4lan2 dark blue
碧玉 bi4yu4 jasper" 131
籍 ji2 ji2/lu4/bo2/ji1 "书籍 shu1ji2 books; works
籍 ji2 book or record; registry; roll; place of one's family or ancestral records; membership
外籍 wai4ji2 foreign (i.e. of foreign nationality)
国籍 guo2ji2 nationality
户籍 hu4ji2 census register; household register" 132
予 yu2 ji2/jue2/yu2 "给予 ji3yu3 to accord; to give; to show (respect)
予以 yu3yi3 to give; to impose; to apply
予 yu2 (archaic) i; me
赋予 fu4yu3 to assign; to entrust (a task); to give; to bestow
授予 shou4yu3 to award; to confer" 133
示 shi4 ling2/yan3/shi4/li4 "表示 biao3shi4 to express; to show; to say; to state; to indicate; to mean
显示 xian3shi4 to show; to illustrate; to display; to demonstrate
展示 zhan3shi4 to reveal; to display; to show; to exhibit
提示 ti2shi4 to point out; to remind (sb of sth); to suggest; suggestion; tip; reminder; notice
指示 zhi3shi4 to point out; to indicate; to instruct; directives; instructions" 134
棋 qi2 qi2/lu4/ling2/yu2 "棋 qi2 chess; chess-like game; a game of chess; chess piece
下棋 xia4qi2 to play chess
围棋 wei2qi2 the game of go
棋子 qi2zi3 chess piece; (fig.) a pawn (used by others for their own purposes)
棋盘 qi2pan2 chessboard" 135
浮 fu2 li4/ling2/fu2/ji2 "浮 fu2 to float; superficial; floating; unstable; movable; provisional; temporary; transient; impetuous; hollow; inflated; to exceed; superfluous; excessive; surplus
浮现 fu2xian4 to appear before one's eyes; to come into view; to float into appearance; to come back (of images from the past); to emerge; it emerges; it occurs (to me that..)
浮躁 fu2zao4 fickle and impatient; restless; giddy; scatterbrained
漂浮 piao1fu2 to float; to hover; to drift (also fig., to lead a wandering life); to rove; showy; superficial
浮动 fu2dong4 to float and drift; unstable" 136
肌 ji1 xi1/yu2/ji1/yu4 "肌肉 ji1rou4 muscle; flesh
肌肤 ji1fu1 skin; flesh; fig. close physical relationship
肌 ji1 (bound form) flesh; muscle
肌体 ji1ti3 the body; organism (usually human); (fig.) fabric (of society etc); cohesive structure (of an entity)
心肌 xin1ji1 myocardium" 137
