是 shi4 yu2/shi4/ling2/yu4/jue2 "是 shi4 to be (followed by substantives only); correct; right; true; (respectful acknowledgement of a command) very well; (adverb for emphatic assertion)
溪 xi1 ji4/lu4/xi1 "溪 xi1 creek; rivulet
小溪 xiao3xi1 brook; streamlet
溪流 xi1liu2 stream
玉溪 yu4xi1 yuxi, prefecture-level city in yunnan" 138
御 yu4 ji1/ji2/yu4/zhi4/lu4 "御 yu4 to resist; imperial; to manage; to govern; to defend; to resist
防御 fang2yu4 defense; to defend
抵御 di3yu4 to resist; to withstand
御史 yu4shi3 imperial censor (formal title of a dynastic official)
御寒 yu4han2 to defend against the cold; to keep warm" 139
兮 xi1 fu2/yan3/hui4/xi1/li4  140
舆 yu2 bo2/ji1/yu2/fu2/qi2 "舆论 yu2lun4 public opinion
舆 yu2 carriage; sedan chair; world" 141
伏 fu2 li4/qi2/ji2/fu2/yan3 "伏 fu2 to lean over; to fall (go down); to hide (in ambush); to conceal oneself; to lie low; hottest days of summer; to submit; to concede defeat; to overcome; to subdue; volt
起伏 qi3fu2 to move up and down; to undulate; ups and downs
潜伏 qian2fu2 to hide; to cover up; to conceal
伏击 fu2ji1 ambush; to ambush
伏笔 fu2bi3 foreshadowing (literary device); foretaste of material to come (in an essay or story)" 142
忆 yi4 hui4/yi4/bi4/xi1 "记忆 ji4yi4 to remember; to recall; memory
回忆 hui2yi4 to recall; memories
忆 yi4 to recollect; to remember; memory
追忆 zhui1yi4 to recollect; to recall (past times); to look back" 143
妓 ji4 ji4/xi1/bo2/hui4 "妓女 ji4nu:35 prostitute; hooker
妓 ji4 prostitute
妓院 ji4yuan4 brothel; whorehouse
娼妓 chang1ji4 prostitute
名妓 ming2ji4 famous courtesan" 144
绘 hui4 lu4/hui4/ji4/fu2/yu4 "绘画 hui4hua4 drawing; painting
描绘 miao2hui4 to describe; to portray
绘 hui4 to draw; to paint
绘制 hui4zhi4 to draw; to draft
绘图 hui4tu2 to chart; to sketch; to draft; to plot" 145
育 yu4 hui4/yu4/yu2/ji1 "教育 jiao4yu4 to educate; to teach; education
体育 ti3yu4 sports; physical education
育 yu4 to have children; to raise or bring up; to educate
发育 fa1yu4 to develop; to mature; growth; development; (sexually) mature
培育 pei2yu4 to train; to breed" 146
壁 bi4 bo2/bi4/lu4/yu4/shi4 "隔壁 ge2bi4 next door; neighbor
墙壁 qiang2bi4 wall
壁 bi4 wall; rampart
壁画 bi4hua4 mural (painting); fresco
壁炉 bi4lu2 fireplace" 147
芙 fu2 fu2/ji2/xi1/hui4 "芙蓉 fu2rong2 hibiscus; cotton rose (hibiscus mutabilis); lotus; foo yung (chinese dish similar to an omelet)" 148
祈 qi2 bi4/qi2/ji1/zhi4 "祈祷 qi2dao3 to pray; to say one's prayers; prayer
祈 qi2 to implore; to pray; to request
祈求 qi2qiu2 to pray for; to appeal
祈福 qi2fu2 to pray for blessings" 149
鹿 lu4 fu2/bo2/lu4/xi1/yan3 "鹿 lu4 deer" 150
玲 ling2 qi2/ling2/ji1/lu4/ji4 "玲 ling2 tinkling of gem-pendants
玲珑 ling2long2 exquisite; detailed and fine; clever; nimble
美玲 mei3ling2 meiling (female name)" 151
掩 yan3 fu2/yu2/yan3/ji1 "掩饰 yan3shi4 to cover up; to conceal; to mask; to gloss over
掩盖 yan3gai4 to conceal; to hide behind; to cover up
掩 yan3 to cover up; to conceal; to close (a door, book etc); (coll.) to get (one's fingers etc) caught when closing a door or lid; (literary) to launch a surprise attack
掩护 yan3hu4 to screen; to shield; to cover; protection; cover
遮掩 zhe1yan3 to cover; to mask; to cover up or conceal (the truth etc)" 152
歧 qi2 yan3/qi2/bo2/jue2/fu2 "歧视 qi2shi4 to discriminate against; discrimination
分歧 fen1qi2 divergent; difference (of opinion, position); disagreement; (math.) bifurcation
歧 qi2 divergent; side road
歧义 qi2yi4 ambiguity; several possible meanings
歧途 qi2tu2 fork in a road; wrong road" 153
忌 ji4 ling2/shi4/ji1/ji4 "忌 ji4 to be jealous of; fear; dread; scruple; to avoid or abstain from; to quit; to give up sth
禁忌 jin4ji4 taboo; contraindication (medicine); to abstain from
顾忌 gu4ji4 to have misgivings; apprehension; worry; qualm; scruple
妒忌 du4ji4 to be jealous of (sb's achievements etc); to be envious; envy
切忌 qie4ji4 to avoid as taboo; to avoid by all means" 154
益 yi4 yu2/ji2/li4/yi4 "利益 li4yi4 benefit; (in sb's) interest
日益 ri4yi4 day by day; more and more; increasingly; more and more with each passing day
权益 quan2yi4 rights; interests; rights and benefits
收益 shou1yi4 earnings; profit
益 yi4 benefit; profit; advantage; beneficial; to increase; to add; all the more" 155
柏 bo2 bi4/yu2/lu4/bo2 "柏林 bo2lin2 berlin, capital of germany
柏 bai3 cedar; cypress
松柏 song1bai3 pine and cypress; fig. chaste and undefiled; fig. tomb
柏树 bai3shu4 cypress tree
柏油 bai3you2 asphalt; tar; pitch" 156
夕 xi1 ji2/xi1/bo2/qi2 "夕 xi1 dusk; evening
夕阳 xi1yang2 sunset; the setting sun
前夕 qian2xi1 eve; the day before
除夕 chu2xi1 lunar new year's eve
朝夕 zhao1xi1 morning and night; all the time" 157
剂 ji4 bo2/yan3/li4/zhi4/ji4 "剂 ji4 dose (medicine)
调剂 tiao2ji4 to adjust; to balance; to make up a medical prescription
剂量 ji4liang4 dosage; prescribed dose of medicine
制剂 zhi4ji4 (chemical or pharmaceutical) preparation
药剂 yao4ji4 medicine; medicament; drug; chemical compound" 158
浴 yu4 hui4/yu4/yi4/ji2 "浴室 yu4shi4 bathroom (room used for bathing)
浴 yu4 bath; to bathe
沐浴 mu4yu4 to take a bath; to bathe; to immerse
浴缸 yu4gang1 bathtub
淋浴 lin2yu4 to take a shower; shower" 159
祭 ji4 ji4/bo2/ling2/yi4/lu4 "祭 ji4 to offer a sacrifice to (gods or ancestors); memorial ceremony; (lit. and fig.) to wield
祭奠 ji4dian4 to offer sacrifices (to one's ancestors); to hold or attend a memorial service
祭坛 ji4tan2 altar
祭司 ji4si1 priest
祭祖 ji4zu3 to offer sacrifices to one's ancestors" 160
臂 bi4 hui4/shi4/fu2/qi2/bi4 "手臂 shou3bi4 arm; helper
臂 bi4 arm
双臂 shuang1bi4 arms; both arms; two arms
臂膀 bi4bang3 arm
胳臂 ge1bei5 arm" 161
抑 yi4 li4/ji1/ling2/ji4/yi4 "压抑 ya1yi4 to constrain or repress emotions; oppressive; stifling; depressing; repression
抑制 yi4zhi4 to inhibit; to keep down; to suppress
抑郁 yi4yu4 depressed; despondent; gloomy
抑或 yi4huo4 or; could it be that...?
抑 yi4 to restrain; to restrict; to keep down; or" 162
昔 xi1 bo2/ji1/xi1/ling2/yu2 "昔日 xi1ri4 former days; in the past
昔 xi1 former times; the past
往昔 wang3xi1 the past
昔年 xi1nian2 former years; previous years" 163
济 ji4 ji4/ji2/li4/bo2/yu4 "经济 jing1ji4 economy; economic
济 ji4 to cross a river; to aid or relieve; to be of help
济南 ji3nan2 jinan, subprovincial city and capital of shandong province in northeast china
救济 jiu4ji4 emergency relief; to help the needy with cash or goods
不济 bu4ji4 (coll.) no good; of no use" 164
嫉 ji2 bo2/yu4/ling2/ji2/bi4 "嫉妒 ji2du4 to be jealous of; to envy
妒嫉 du4ji2 to be jealous of (sb's achievements etc); to be envious; envy
嫉恨 ji2hen4 to hate out of jealousy; to resent" 165
愚 yu2 shi4/ji2/hui4/yu2 "愚蠢 yu2chun3 silly; stupid
愚 yu2 to be stupid; to cheat or deceive; me or i (modest)
愚昧 yu2mei4 ignorant; uneducated; ignorance
愚弄 yu2nong4 to make a fool out of; to fool; to dupe
愚民 yu2min2 ignorant masses; to keep the people in ignorance" 166
域 yu4 ji1/yu4/yu2/ling2/zhi4 "领域 ling3yu4 domain; sphere; field; territory; area
区域 qu1yu4 area; region; district
域 yu4 field; region; area; domain (taxonomy)
域名 yu4ming2 domain name (computing)
地域 di4yu4 area; district; region" 167
陵 ling2 bo2/ling2/lu4/jue2/fu2 "陵 ling2 mound; tomb; hill; mountain
金陵 jin1ling2 pre-han name for nanjing; common place name
丘陵 qiu1ling2 hills
陵墓 ling2mu4 tomb; mausoleum
陵园 ling2yuan2 cemetery; mausoleum park" 168
嚼 jue2 ji2/jue2/bo2/zhi4/qi2 "咀嚼 ju3jue2 to chew; to think over" 169
浠 xi1 bo2/yi4/ji4/shi4/xi1 "浠 xi1 name of a river in hubei" 170
辑 ji2 ji1/li4/bo2/ji2 "编辑 bian1ji2 to edit; to compile; editor; compiler
专辑 zhuan1ji2 album; record (music); special collection of printed or broadcast material
辑 ji2 to gather up; to collect; to edit; to compile
剪辑 jian3ji2 to edit (video images, film)" 171
翼 yi4 ji4/bo2/lu4/yi4 "翼 yi4 wing; area surrounding the bullseye of a target; to assist; one of the 28 constellations of chinese astronomy
右翼 you4yi4 the right flank; (politically) right-wing
左翼 zuo3yi4 left-wing (political)
羽翼 yu3yi4 wing; (fig.) assistant
机翼 ji1yi4 wing (of an aircraft)" 172
勃 bo2 xi1/bo2/ji2/yu2 "勃 bo2 flourishing; prosperous; suddenly; abruptly
蓬勃 peng2bo2 vigorous; flourishing; full of vitality
勃勃 bo2bo2 thriving; vigorous; exuberant
勃发 bo2fa1 to sprout up; to flourish; (of war etc) to break out; rapid growth" 173
聆 ling2 xi1/yan3/ling2/zhi4/ji2 "聆听 ling2ting1 to listen (respectfully)
聆 ling2 (literary) to hear; to listen" 174
膝 xi1 yi4/ji4/xi1/lu4/yu4 "膝盖 xi1gai4 knee; (internet slang) to kneel down (in admiration)
膝 xi1 knee
双膝 shuang1xi1 both knees
膝下 xi1xia4 at the knee (in reference to children); (salutation used in letters to parents or grandparents)" 175
龄 ling2 zhi4/ling2/lu4/yan3/shi4 "年龄 nian2ling2 (a person's) age
龄 ling2 age; length of experience, membership etc
高龄 gao1ling2 elderly
同龄 tong2ling2 of the same age
工龄 gong1ling2 length of service; seniority" 176
迹 ji4 ji1/bi4/zhi4/ji4/shi4 "奇迹 qi2ji4 miracle; miraculous; wonder; marvel
痕迹 hen2ji4 vestige; mark; trace
事迹 shi4ji4 deed; past achievement; important event of the past
迹象 ji4xiang4 sign; indication; mark; indicator
迹 ji4 footprint; mark; trace; vestige; sign; indication" 177
崛 jue2 bi4/qi2/jue2/xi1/ji4 "崛起 jue2qi3 to rise abruptly (to a towering position); to tower over; to spring up; to emerge suddenly; the emergence (e.g. of a power)" 178
惜 xi1 xi1/ji2/ji4/ling2/yu2 "可惜 ke3xi1 it is a pity; what a pity; unfortunately
珍惜 zhen1xi1 to treasure; to value; to cherish
不惜 bu4xi1 not stint; not spare; not hesitate (to do sth); not scruple (to do sth)
惜 xi1 to cherish; to begrudge; to pity
惋惜 wan3xi1 to regret; to feel that it is a great pity; to feel sorry for sb" 179
藉 ji2 xi1/yu2/shi4/ji4/ji2 "藉 ji2 to insult; to walk all over (sb)
慰藉 wei4jie4 to console; to comfort
狼藉 lang2ji2 in a mess; scattered about; in complete disorder" 180
嘻 xi1 shi4/jue2/ji4/ling2/xi1 "嘻嘻 xi1xi1 hee hee; happy
嘻 xi1 laugh; giggle; (interjection expressing admiration, surprise etc); (interjection expressing surprise, grief etc)" 181
饥 ji1 lu4/ji1/ling2/xi1 "饥 ji1 (bound form) hungry
饥荒 ji1huang1 crop failure; famine; debt; difficulty
饥渴 ji1ke3 hungry and thirsty; (fig.) to crave (knowledge, love etc)
充饥 chong1ji1 to allay one's hunger" 182
逸 yi4 ji2/shi4/yi4/zhi4/hui4 "逸 yi4 to escape; leisurely; outstanding
飘逸 piao1yi4 graceful; elegant; to drift; to float
安逸 an1yi4 easy and comfortable; easy
逃逸 tao2yi4 to escape; to run away; to abscond
逸事 yi4shi4 anecdote; lost or apocryphal story about famous person" 183
锡 xi1 lu4/xi1/li4/hui4 "锡 xi1 tin (chemistry); to bestow; to confer; to grant
无锡 wu2xi1 wuxi, prefecture-level city in jiangsu" 184
辐 fu2 shi4/zhi4/fu2/yu4/ji4 "辐射 fu2she4 radiation
辐 fu2 spoke of a wheel" 185
逝 shi4 ji2/xi1/yu4/shi4 "逝世 shi4shi4 to pass away; to die
逝 shi4 (of flowing water or time) to pass by; to pass away; to die
流逝 liu2shi4 (of time) to pass; to elapse
逝去 shi4qu4 to elapse; to pass away; to die; demise
消逝 xiao1shi4 to fade away" 186
疫 yi4 ling2/ji2/zhi4/ji1/yi4 "疫情 yi4qing2 epidemic situation
疫苗 yi4miao2 vaccine
免疫 mian3yi4 immunity (to disease)
检疫 jian3yi4 quarantine
瘟疫 wen1yi4 plague; pestilence" 187
窒 zhi4 bo2/yu2/yan3/yu4/zhi4 "窒息 zhi4xi1 to choke; to stifle; to suffocate
窒 zhi4 to obstruct; to stop up" 188
际 ji4 ji4/yu4/jue2/xi1/li4 "国际 guo2ji4 international
实际 shi2ji4 reality; practice; practical; realistic; real; actual
之际 zhi1ji4 during; at the time of
交际 jiao1ji4 communication; social intercourse
际 ji4 border; edge; boundary; interval; between; inter-; to meet; time; occasion; to meet with (circumstances)" 189
拂 fu2 fu2/hui4/qi2/xi1 "拂 fu2 to flick; to brush off; (of a breeze) to brush lightly over; (literary) to run counter to
吹拂 chui1fu2 to brush; to caress (of breeze); to praise
拂晓 fu2xiao3 daybreak; approach of dawn" 190
琪 qi2 qi2/li4/shi4/jue2/bo2 "琪 qi2 fine jade" 191
裕 yu4 yu2/bi4/jue2/yu4 "富裕 fu4yu4 prosperous; well-to-do; well-off
裕 yu4 abundant
充裕 chong1yu4 abundant; ample; plenty; abundance
宽裕 kuan1yu4 comfortably off; ample; plenty" 192
爵 jue2 shi4/zhi4/jue2/yu4 "爵士 jue2shi4 knight; sir
伯爵 bo2jue2 earl; count
公爵 gong1jue2 duke; dukedom
爵 jue2 nobility
男爵 nan2jue2 baron" 193
禄 lu4 lu4/ling2/hui4/yu4 "禄 lu4 good fortune; official salary" 194
誉 yu4 hui4/ji4/lu4/ji1/yu4 "荣誉 rong2yu4 honor; credit; glory; (honorable) reputation; honorary
名誉 ming2yu4 fame; reputation; honor; honorary; emeritus (of retired professor)
信誉 xin4yu4 prestige; distinction; reputation; trust
声誉 sheng1yu4 reputation; fame
誉 yu4 to praise; to acclaim; reputation" 195
逾 yu2 ji2/yu2/bi4/fu2 "逾 yu2 to exceed; to go beyond; to transcend; to cross over; to jump over
逾期 yu2qi1 to be overdue; to fail to meet a deadline; to be behind in doing sth
逾越 yu2yue4 to exceed" 196
溢 yi4 qi2/yi4 "溢 yi4 to overflow; (literary) excessive
洋溢 yang2yi4 brimming with; steeped in
溢出 yi4chu1 to overflow; to spill over; (computing) overflow
充溢 chong1yi4 to overflow (with riches); replete
溢价 yi4jia4 premium; to pay a premium" 197
稀 xi1 li4/ling2/xi1/hui4 "稀 xi1 rare; uncommon; watery; sparse
依稀 yi1xi1 vaguely; dimly; probably; very likely
稀饭 xi1fan4 porridge; gruel; congee
稀少 xi1shao3 sparse; rare
稀罕 xi1han5 rare; uncommon; rare thing; rarity; to value as a rarity; to cherish" 198
祺 qi2 qi2/shi4/ji2/yu2/ji1 "祺 qi2 auspicious; propitious; good luck; felicity; euphoria" 199
茜 xi1 qi2/xi1/ling2/li4/jue2 "茜 qian4 rubia cordifolia; indian madder; munjeet" 200
毅 yi4 qi2/hui4/yi4/ji4 "毅 yi4 firm and resolute; staunch
毅力 yi4li4 perseverance; willpower
毅然 yi4ran2 firmly; resolutely; without hesitation
坚毅 jian1yi4 firm and persistent; unswerving determination
刚毅 gang1yi4 resolute; steadfast; stalwart" 201
狱 yu4 jue2/yan3/yu2/yu4/ji1 "监狱 jian1yu4 prison
地狱 di4yu4 hell; infernal; underworld
狱 yu4 prison
入狱 ru4yu4 to go to jail; to be sent to prison
出狱 chu1yu4 to be released from prison" 202
誓 shi4 fu2/shi4/jue2 "发誓 fa1shi4 to vow; to pledge; to swear
誓 shi4 oath; vow; to swear; to pledge
誓言 shi4yan2 to pledge; to promise; oath; vow
宣誓 xuan1shi4 to swear an oath (of office); to make a vow
誓死 shi4si3 to pledge one's life" 203
姬 ji1 jue2/ling2/lu4/ji1/yu4 "姬 ji1 woman; concubine; female entertainer (archaic)" 204
渔 yu2 yan3/bi4/yu2/ji1/jue2 "渔 yu2 fisherman; to fish
渔民 yu2min2 fisherman; fisher folk
渔船 yu2chuan2 fishing boat
渔业 yu2ye4 fishing industry; fishery
渔夫 yu2fu1 fisherman" 205
暨 ji4 hui4/fu2/ji4/yi4/li4 "暨 ji4 and; to reach to; the limits" 206
崎 qi2 hui4/ji4/li4/qi2/yu4 "崎 qi2 mountainous
崎岖 qi2qu1 rugged; craggy" 207
俘 fu2 qi2/yu2/li4/yi4/fu2 "俘虏 fu2lu3 captive
战俘 zhan4fu2 prisoner of war
俘 fu2 to take prisoner; prisoner of war
俘获 fu2huo4 to capture (enemy property or personnel); capture (physics: absorption of subatomic particle by an atom or nucleus)" 208
吏 li4 ling2/ji4/qi2/li4 "官吏 guan1li4 bureaucrat; official
吏部 li4bu4 ministry of appointments (in imperial china)" 209
役 yi4 yi4/zhi4/hui4/ling2 "战役 zhan4yi4 military campaign
役 yi4 forced labor; obligatory task; military service; to use as servant; to enserf; war; campaign; battle
退役 tui4yi4 to retire from the military, sport etc; to demobilize; to decommission; retired from use
奴役 nu2yi4 to enslave; slavery
服役 fu2yi4 to serve in the army; in active service" 210
俨 yan3 ling2/bo2/ji2/li4/yan3 "俨然 yan3ran2 just like; solemn; dignified; neatly laid out" 211
悉 xi1 yan3/ji2/ling2/bi4/xi1 "据悉 ju4xi1 according to reports; it is reported (that)
悉 xi1 in all cases; know
获悉 huo4xi1 to learn of sth; to find out; to get news
悉尼 xi1ni2 sydney, capital of new south wales, australia
悉心 xi1xin1 to put one's heart (and soul) into sth; with great care" 212
璧 bi4 shi4/yu4/yi4/ling2/bi4 "璧 bi4 jade annulus
连璧 lian2bi4 to join jade annuli; fig. to combine two good things
合璧 he2bi4 to match harmoniously" 213
陛 bi4 bi4/ji2/zhi4/yu4/ling2 "陛下 bi4xia4 your majesty; his or her majesty" 214
倔 jue2 ji4/qi2/yu4/jue2/lu4 "倔强 jue2jiang4 stubborn; obstinate; unbending
倔 jue2 crabby; tough" 215
璐 lu4 ling2/zhi4/shi4/ji4/lu4 "璐 lu4 beautiful jade" 216
仕 shi4 yu4/jue2/shi4/qi2 "仕 shi4 to serve as an official; an official
仕途 shi4tu2 official career (formal)" 217
辟 bi4 bi4/bo2/lu4/li4 "开辟 kai1pi4 to open up; to set up; to establish
辟 bi4 king; monarch; to enlist; to repel; to avoid
精辟 jing1pi4 clear and penetrating (e.g. analysis); incisive; insightful
复辟 fu4bi4 to recover one's power or authority; restoration (of a past regime)
辟谣 pi4yao2 to refute a rumor; to deny" 218
侍 shi4 bi4/ji2/shi4/fu2 "侍者 shi4zhe3 attendant; waiter
侍 shi4 to serve; to attend upon
侍候 shi4hou4 to serve; to wait upon
服侍 fu2shi5 to attend to; to care for (patients etc); to look after; to wait upon; to serve
侍卫 shi4wei4 imperial bodyguard" 219
邑 yi4 qi2/yi4/hui4/yan3 "邑 yi4 city; village" 220
琦 qi2 shi4/hui4/qi2/fu2 "琦 qi2 curio; valuable stone" 221
寓 yu4 yu4/lu4/ji1/yu2/jue2 "公寓 gong1yu4 apartment building; block of flats
寓言 yu4yan2 fable
寓 yu4 to reside; to imply; to contain; residence
寓意 yu4yi4 moral (of a story); lesson to be learned; implication; message; import; metaphorical meaning
寓所 yu4suo3 dwelling" 222
熄 xi1 yan3/xi1/bo2/yi4 "熄灭 xi1mie4 to stop burning; to go out (of fire); to die out; extinguished
熄 xi1 to extinguish; to put out (fire); to quench; to stop burning; to go out (of fire, lamp etc); to come to an end; to wither away; to die out
熄灯 xi1deng1 turn out the lights; lights out
熄火 xi1huo3 (of fire, lamp etc) to go out; to put out (fire); (fig.) to die down; (of a vehicle) to stall" 223
熙 xi1 xi1/bi4/ji2/ji4 "熙 xi1 (bound form) (literary) bright; prosperous; splendid; genial" 224
蕙 hui4 ji2/jue2/hui4/yan3/ji4 "蕙 hui4 coumarouna odorata" 225
掷 zhi4 fu2/qi2/shi4/zhi4 "掷 zhi4 to toss; to throw dice
投掷 tou2zhi4 to throw sth a long distance; to hurl; to throw at; to throw (dice etc); to flip (a coin)" 226
渝 yu2 hui4/ji4/yu2/ling2/bi4 "不渝 bu4yu2 constant; unchanging; abiding; faithful" 227
析 xi1 xi1/bi4/lu4/ji2 "分析 fen1xi1 to analyze; analysis
解析 jie3xi1 to analyze; to resolve; (math.) analysis; analytic
析 xi1 to separate; to divide; to analyze
剖析 pou1xi1 to analyze; to dissect
辨析 bian4xi1 to differentiate and analyze; to discriminate" 228
泊 bo2 jue2/bo2/ji2/ji1/hui4 "漂泊 piao1bo2 (of a boat) to float; to drift; to lie at anchor; (fig.) to roam; to lead a wandering existence
泊 bo2 to anchor; touch at; to moor
湖泊 hu2po1 lake
停泊 ting2bo2 to anchor; anchorage; mooring (of a ship)
淡泊 dan4bo2 living a simple life" 229
裔 yi4 lu4/ji1/yi4 "华裔 hua2yi4 ethnic chinese; non-chinese citizen of chinese ancestry
裔 yi4 descendants; frontier
后裔 hou4yi4 descendant
亚裔 ya4yi4 of asian descent
族裔 zu2yi4 ethnic group" 230
搏 bo2 hui4/yu2/bo2/yi4/ji2 "拼搏 pin1bo2 to struggle; to wrestle
搏 bo2 to fight; to combat; to seize; (of heart) to beat
搏斗 bo2dou4 to wrestle; to fight; to struggle
脉搏 mai4bo2 pulse (both medical and figurative)
搏击 bo2ji1 to fight, esp. with hands; wrestling (as a sport); to wrestle; to wrestle (against fate, with a problem etc); to capture prey" 231
奕 yi4 yi4/hui4/ji2/zhi4 "奕 yi4 abundant; graceful" 232
菱 ling2 ling2/yu2/xi1/fu2/yi4 "菱 ling2 water caltrop (trapa species)
三菱 san1ling2 mitsubishi
菱形 ling2xing2 rhombus
菱角 ling2jiao5 water caltrop (trapa species), aquatic plant with edible seeds" 233
吁 yu4 yu4/ji4/yi4/ling2 "呼吁 hu1yu4 to call on (sb to do sth); to appeal (to); an appeal
吁 xu1 sh; hush" 234
弊 bi4 bi4/li4/yu4/jue2/hui4 "作弊 zuo4bi4 to practice fraud; to cheat; to engage in corrupt practices
弊 bi4 detriment; fraud; harm; defeat
弊端 bi4duan1 systemic problem (sometimes refers specifically to corrupt practices)
利弊 li4bi4 pros and cons; merits and drawbacks; advantages and disadvantages
弊病 bi4bing4 malady; evil; malpractice; drawback; disadvantage" 235
嗜 shi4 shi4/bo2/lu4/ji4 "嗜好 shi4hao4 hobby; indulgence; habit; addiction
嗜 shi4 addicted to; fond of; stem corresponding to -phil or -phile
嗜血 shi4xue4 bloodthirsty; bloodsucking; hemophile" 236
绩 ji4 ji4/yu2/bi4/fu2/xi1 "成绩 cheng2ji4 achievement; performance records; grades
业绩 ye4ji4 achievement; accomplishment; (in more recent usage) performance (of a business, employee etc); results
绩 ji4 to spin (hemp etc); merit; accomplishment
绩效 ji4xiao4 performance; results; achievement
政绩 zheng4ji4 (political) achievements; track record" 237
毙 bi4 fu2/qi2/yan3/hui4/bi4 "枪毙 qiang1bi4 to execute by firing squad; to shoot dead; fig. to discard; to get rid of
毙 bi4 to die; to shoot dead; to reject; to fall forward; (suffix) to death; to collapse
击毙 ji1bi4 to kill; to shoot dead
毙命 bi4ming4 to meet violent death; to get killed" 238
