巛,  
一 1 
乙 1 
乀 1 
𠃋 1 
乚 1 
𠃍 1 
𡿨 1 
乛 1 
𠄌 1 
𠃊 1 
丨 1 
丿 1 
亅 1 
丶 1 
二 2 ⿱一一
十 2 ⿻一丨
丁 2 ⿱一亅
厂 2 ⿱一丿
七 2 ⿻乚
卜 2 ⿰丨丶
八 2 ⿰丿乀
人 2 ⿸丿
入 2 ⿹乀丿
儿 2 ⿰丿乚
匕 2 ⿺乚丿
几 2 ⿰丿
九 2 ⿻
刁 2 ⿹𠃌
了 2 ⿱乛亅
刀 2 ⿹𠃌丿
力 2 ⿻𠃌丿
乃 2 ⿹丿
又 2 ⿻
乂 2 ⿻丿
乜 2 ⿻乛乚
亻 2 ⿱丿丨
丷 2 ⿰丶
刂 2 ⿰丨亅
𬺰 2 ⿻一亅
丂 2 一
丄 2 丨一
丅 2 一丨
丆 2 一丿
𠂉 2 
𠃌 2 
㐅 2 丿丶
𠂈 2 
𠂇 2 
𠂆 2 
𠄠 2 
𠄐 2 
丩 2 𠄌丨
龴 2 丶
𠂊 2 
𰀪 2 
𠘨 2 
𰆊 2 
㔾 2 乚𠃌
𠄎 2 
𠘧 2 
𠆢 2 
𠤎 2 
𢎘 2 
巜 2 𡿨𡿨
𫠠 2 
𰛄 2 
讠 2 丶
冂 2 丨𠃌
勹 2 丿𠃌
凵 2 𠃊丨
亠 2 丶一
冖 2 丿乛
厶 2 𠃋丶
冫 2 丶
匚 2 一𠃊
卩 2 丨𠃌
廴 2 乀
匸 2 一𠃊
三 3 ⿱一二
干 3 ⿱一十
于 3 ⿱一𬺰
亏 3 ⿱一丂
工 3 ⿱一丄
土 3 ⿱十一
士 3 ⿱十一
才 3 ⿹𬺰丿
下 3 ⿱一卜
寸 3 ⿹𬺰丶
大 3 ⿻一人
丈 3 ⿻𠂇
万 3 ⿸丆𠃌
上 3 ⿱一
小 3 ⿻亅八
口 3 ⿱冂一
山 3 ⿶凵丨
巾 3 ⿻冂丨
千 3 ⿱丿十
乞 3 ⿱𠂉乙
川 3 ⿲丿丨丨
亿 3 ⿰亻乙
个 3 ⿱𠆢丨
夕 3 ⿴𠂊丶
久 3 ⿸𠂊
么 3 ⿱丿厶
勺 3 ⿹勹丶
凡 3 ⿵几丶
丸 3 ⿻九丶
及 3 ⿻⿹𠄎丿乀
广 3 ⿱丶厂
亡 3 ⿱亠𠃊
门 3 ⿲丨丶𠃌
丫 3 ⿱丷丨
义 3 ⿶乂丶
之 3 ⿳丶乀
尸 3 ⿰丿
己 3 ⿳𠃍一乚
已 3 ⿻乚
巳 3 ⿺乚
弓 3 ⿱
子 3 ⿻了一
卫 3 ⿻𠃌丄
也 3 ⿻乜丨
女 3 ⿻𡿨丆
刃 3 ⿹刀丿
飞 3 ⿺⿱丿丶
习 3 ⿹𠃌冫
叉 3 ⿴又丶
马 3 ⿹𢎘一
乡 3 ⿳𠃋𠃋丿
兀 3 ⿱一儿
弋 3 ⿺𫠠丶
孑 3 ⿻了
孓 3 ⿻了
幺 3 ⿱𠃋厶
廿 3 ⿵卄一
亍 3 ⿱一丁
尢 3 ⿸𠂇乚
彳 3 ⿱丿亻
彑 3 ⿱⿰𠃋一
忄 3 ⿰丿卜
扌 3 ⿻𬺰
氵 3 ⿱
丬 3 ⿰冫丨
犭 3 ⿹⿻丿丿
丌 3 一丿丨
卄 3 十丨
𠀃 3 
𫝀 3 
𰀁 3 
𰀂 3 
𠂋 3 
㐄 3 十𠃋
𠂎 3 
𠂌 3 
亇 3 亅
亼 3 人一
亽 3 𠆢丶
𠃓 3 
𠫓 3 
卂 3 十
乇 3 丿七
卪 3 卩丶
𠫔 3 
𭕄 3 
𡳾 3 
𫶧 3 
𡭔 3 
𭠍 3 
𫜹 3 
巛 3 𡿨𡿨𡿨
龵 3 
纟 3 𠃋𠃋
𧾷 3 
阝 3 丨
饣 3 𠄌
囗 3 冂一
廾 3 丿十
宀 3 丶冖
夂 3 𠂊
屮 3 凵丨
彡 3 丿丿丿
彐 3 一
夊 3 
与 4 ⿹⿺一一
丰 4 ⿻三丨
王 4 ⿱一土
开 4 ⿱一廾
井 4 ⿻一廾
天 4 ⿱一大
夫 4 ⿻二人
元 4 ⿱一兀
无 4 ⿱一尢
云 4 ⿱二厶
专 4 ⿱⿻二丶
丐 4 ⿱一⿺
扎 4 ⿰扌乚
艺 4 ⿱艹乙
木 4 ⿻十𠆢
五 4 ⿱一𫝀
支 4 ⿱十又
厅 4 ⿸厂丁
不 4 ⿸丆⿰丨丶
犬 4 ⿺大丶
太 4 ⿵大丶
区 4 ⿷匚㐅
历 4 ⿸厂力
歹 4 ⿱一夕
友 4 ⿸𠂇又
尤 4 ⿺尢丶
匹 4 ⿷匚儿
车 4 ⿻⿻一𠃋十
巨 4 ⿷匚
牙 4 ⿹⿻𠃋丁丿
屯 4 ⿻一𡳾
戈 4 ⿻弋丿
比 4 ⿰⿺𠄌一匕
互 4 ⿱一彑
切 4 ⿰七刀
止 4 ⿱⿰丨一
少 4 ⿱𡭔丿
曰 4 ⿴囗一
日 4 ⿴囗一
中 4 ⿻口丨
贝 4 ⿱冂人
冈 4 ⿴冂㐅
内 4 ⿻冂人
水 4 ⿰𰛄⿺丿
见 4 ⿱冂儿
午 4 ⿱𠂉十
牛 4 ⿻𠂉十
手 4 ⿻𠂌一
气 4 ⿳𠂉一
毛 4 ⿱丿⿻二乚
壬 4 ⿱丿士
升 4 ⿱丿廾
夭 4 ⿱丿大
长 4 ⿺⿸⿻𠄌一丿
仁 4 ⿰亻二
什 4 ⿰亻十
片 4 ⿰丿⿱丄𠃍
仆 4 ⿰亻卜
化 4 ⿰亻𠤎
仇 4 ⿰亻九
币 4 ⿱丿巾
仍 4 ⿰亻乃
仅 4 ⿰亻又
斤 4 ⿸𠂆丅
爪 4 ⿸𠂆⿰丨乀
反 4 ⿸𠂆又
介 4 ⿱人⿰丿丨
父 4 ⿱八乂
从 4 ⿰人人
仑 4 ⿱人匕
今 4 ⿱亽
凶 4 ⿶凵㐅
分 4 ⿱八刀
乏 4 ⿱之
公 4 ⿱八厶
仓 4 ⿱人㔾
月 4 ⿵𠄠
氏 4 ⿸⿱丿𠄌𫠠
勿 4 ⿹勹⿰丿丿
欠 4 ⿱人
风 4 ⿵𠘨㐅
丹 4 ⿻亠
匀 4 ⿹勹冫
乌 4 ⿱丿马
勾 4 ⿹勹厶
凤 4 ⿵𠘨又
六 4 ⿱亠八
文 4 ⿱亠乂
亢 4 ⿱亠几
方 4 ⿱丶万
火 4 ⿻⿰丿丿人
为 4 ⿻⿵丶力丶
斗 4 ⿻⿻丨
忆 4 ⿰忄乙
计 4 ⿰讠十
订 4 ⿰讠丁
户 4 ⿱丶尸
认 4 ⿰讠人
冗 4 ⿱冖几
讥 4 ⿰讠几
心 4 ⿲丿⿺乚丶丶
尺 4 ⿸尸
引 4 ⿰弓丨
丑 4 ⿴十
巴 4 ⿴巳丨
孔 4 ⿰子乚
办 4 ⿻力八
允 4 ⿱厶儿
予 4 ⿱龴𠄐
劝 4 ⿰又力
双 4 ⿰又又
书 4 
幻 4 ⿰幺𠃌
世 4 ⿻廿𠃊
亓 4 ⿱一丌
韦 4 ⿻⿱二𠃌丨
丏 4 ⿱一⿰⿺𠃊丨𠃌
卅 4 ⿻川一
仄 4 ⿸厂人
厄 4 ⿸厂㔾
仃 4 ⿰亻丁
仉 4 ⿰亻几
仂 4 ⿰亻力
兮 4 ⿱八丂
刈 4 ⿰乂刂
爻 4 ⿱㐅乂
卞 4 ⿱亠卜
闩 4 ⿵门一
讣 4 ⿰讠卜
尹 4 ⿻𠂇
夬 4 ⿻𠃍大
爿 4 ⿰⿱𠃊丆丨
毋 4 ⿻⿻𠃋𠃌𠂇
卬 4 ⿰⿱丿𠄌卩
殳 4 ⿱𠘧又
𠙶 4 ⿶凵了
毌 4 ⿻⿻𠃋𠃍十
尣 4 ⿱八儿
攵 4 ⿱𠂉乂
灬 4 ⿰丿⿲丶丶丶
爫 4 ⿱丿𭕄
牜 4 ⿻𠂉⿻丨
艹 4 ⿻十丨
辶 4 ⿳丶𠃍乀
𠀉 4 
𰀡 4 
𠂑 4 
𠃜 4 
𠂒 4 
亖 4 二二
仌 4 人人
𭃂 4 
仒 4 𠆢
㓁 4 冖儿
刅 4 刃丶
𠔿 4 
冃 4 冂二
𠔾 4 
厃 4 厂
𫧇 4 
𠮛 4 
厷 4 𠂇厶
㕛 4 又又
㕚 4 丶叉
冘 4 冖丿乚
𠤏 4 
𠬝 4 
卝 4 一丨
𫩏 4 
內 4 冂入
龶 4 一土
圡 4 土丶
夃 4 乃又
𡈼 4 
㝉 4 宀一
𡯃 4 
帀 4 一巾
㞢 4 屮一
㣺 4 
朩 4 一小
巿 4 一巾
旡 4 丆𠃋乚
𣥂 4 
龰 4 人
𤣩 4 
犮 4 友丶
礻 4 𪜊卜
耂 4 丿土
肀 4 十
龷 4 卄一
𧘇 4 
𠠵 4 
𣦵 4 
戶 4 𠂆
攴 4 又
瓦 5 ⿵⿸⿱一𠄌丶
队 5 ⿰阝人
以 5 ⿲𠄌丶人
邓 5 ⿰又阝
玉 5 ⿱一圡
刊 5 ⿰干刂
未 5 ⿻一木
末 5 ⿻一木
示 5 ⿱二小
击 5 ⿻二山
打 5 ⿰扌丁
巧 5 ⿰工丂
正 5 ⿱一止
扑 5 ⿰扌卜
卉 5 ⿱十廾
扒 5 ⿰扌八
功 5 ⿰工力
扔 5 ⿰扌乃
去 5 ⿱土厶
甘 5 ⿻廿一
艾 5 ⿱艹乂
古 5 ⿱十口
节 5 ⿱艹𰆊
本 5 ⿻木一
术 5 ⿺木丶
可 5 ⿹丁口
丙 5 ⿱一内
左 5 ⿸𠂇工
厉 5 ⿸厂万
石 5 ⿸丆口
右 5 ⿸𠂇口
布 5 ⿸𠂇巾
夯 5 ⿱大力
戊 5 ⿰丿戈
龙 5 ⿺𡯃丶
平 5 ⿻干丷
灭 5 ⿱一火
轧 5 ⿰车乚
东 5 ⿻⿻一𠃋小
卡 5 ⿱上卜
北 5 ⿲⿱一丨匕
占 5 ⿱口
凸 5 ⿵⿰⿳丨一丨一
卢 5 ⿱尸
业 5 ⿶䒑⿰丨丨
旧 5 ⿰丨日
帅 5 ⿰巾
归 5 ⿰𫜹
旦 5 ⿱日一
目 5 ⿴囗𠄠
且 5 ⿱一
叶 5 ⿰口十
甲 5 ⿻日丨
申 5 ⿻日丨
叮 5 ⿱口丁
电 5 ⿻日乚
号 5 ⿱口丂
田 5 ⿴囗十
由 5 ⿻日丨
只 5 ⿱口八
叭 5 ⿰口八
史 5 ⿻口乂
央 5 ⿻冂大
兄 5 ⿱口儿
叽 5 ⿰口几
叼 5 ⿰口刁
叫 5 ⿰口丩
叩 5 ⿰口卩
叨 5 ⿰口刀
另 5 ⿱口力
叹 5 ⿰口又
冉 5 ⿻冂土
皿 5 ⿴𠀃⿰丨丨
囚 5 ⿴囗人
四 5 ⿴囗⿰丿
生 5 ⿻𠂉土
矢 5 ⿱𠂉大
失 5 ⿰丿夫
乍 5 ⿱𠂉⿰丨二
禾 5 ⿱丿木
丘 5 ⿱斤一
付 5 ⿰亻寸
仗 5 ⿰亻丈
代 5 ⿰亻弋
仙 5 ⿰亻山
们 5 ⿰亻门
仪 5 ⿰亻义
白 5 ⿱丿日
仔 5 ⿰亻子
他 5 ⿰亻也
斥 5 ⿸斤丶
瓜 5 ⿸𠂆⿰厶
乎 5 ⿻𠂌丷
丛 5 ⿱从一
令 5 ⿱亽龴
用 5 ⿵𰀁
甩 5 ⿻月乚
尔 5 ⿱小
乐 5 ⿻⿱丿𠃋小
句 5 ⿹勹口
匆 5 ⿻勿丶
册 5 ⿻⿰冂冂一
卯 5 ⿰𠂎卩
犯 5 ⿰犭㔾
外 5 ⿰夕卜
处 5 ⿺夂卜
冬 5 ⿱夂
鸟 5 ⿴乌丶
务 5 ⿱夂力
包 5 ⿹勹巳
饥 5 ⿰饣几
主 5 ⿱丶王
市 5 ⿱丶帀
立 5 ⿱亠䒑
冯 5 ⿰冫马
玄 5 ⿱亠幺
闪 5 ⿵门人
兰 5 ⿱丷三
半 5 ⿻丷𰀁
汁 5 ⿰氵十
汇 5 ⿰氵匚
头 5 ⿻大
汉 5 ⿰氵又
宁 5 ⿱宀丁
穴 5 ⿱宀八
它 5 ⿱宀匕
讨 5 ⿰讠寸
让 5 ⿰讠上
礼 5 ⿰礻乚
训 5 ⿰讠川
议 5 ⿰讠义
必 5 ⿻心丿
讯 5 ⿰讠卂
记 5 ⿰讠己
永 5 ⿱丶⿲𠃌⿺丿
司 5 ⿹𠃌𠮛
尼 5 ⿸尸匕
民 5 ⿸⿰𠄌𫠠
弗 5 ⿻⿰丿丨弓
弘 5 ⿰弓厶
出 5 ⿱屮凵
辽 5 ⿺辶了
奶 5 ⿰女乃
奴 5 ⿰女又
召 5 ⿱刀口
加 5 ⿰力口
皮 5 ⿻⿱丨又⿰丿乛
边 5 ⿺辶力
孕 5 ⿱乃子
发 5 ⿺⿸⿻𠃋丿又丶
圣 5 ⿱又土
对 5 ⿰又寸
台 5 ⿱厶口
矛 5 ⿹予丿
纠 5 ⿰纟丩
母 5 ⿻⿻𠃋𠃌⿻一
幼 5 ⿰幺力
丝 5 ⿱⿰⿱𠃋𠃋⿱𠃋𠃋一
艽 5 ⿱艹九
艿 5 ⿱艹乃
札 5 ⿰木乚
叵 5 ⿷匚口
匝 5 ⿷匚巾
丕 5 ⿱不一
匜 5 ⿷匚也
劢 5 ⿰万力
卟 5 ⿰口卜
叱 5 ⿰口𠤎
叻 5 ⿰口力
仨 5 ⿰亻三
仕 5 ⿰亻士
仟 5 ⿰亻千
仡 5 ⿰亻乞
仫 5 ⿰亻么
仞 5 ⿰亻刃
卮 5 ⿸𠂋㔾
氐 5 ⿱氏丶
犰 5 ⿰犭九
刍 5 ⿱𫜹
汀 5 ⿰氵丁
讦 5 ⿰讠干
讧 5 ⿰讠工
讪 5 ⿰讠山
讫 5 ⿰讠乞
尻 5 ⿸尸九
尕 5 ⿱乃小
弁 5 ⿱厶廾
驭 5 ⿰马又
戋 5 ⿻戈一
圢 5 ⿰土丁
氕 5 ⿹气丿
伋 5 ⿰亻及
仝 5 ⿱人工
冮 5 ⿰冫工
氿 5 ⿰氵九
汈 5 ⿰氵刁
氾 5 ⿰氵㔾
忉 5 ⿰忄刀
宄 5 ⿱宀九
𬣙 5 ⿰讠于
讱 5 ⿰讠刃
罒 5 ⿴囗⿰丨丨
𠀐 5 
𠀎 5 
𫠣 5 
𠂔 5 
𰀉 5 
𫢉 5 
㐌 5 𠂉也
冋 5 冂口
𰀢 5 
冊 5 冂卄
𰃮 5 
𠬤 5 
𠕁 5 
㐱 5 𠆢彡
匃 5 勹亾
厈 5 厂干
𠬢 5 
匛 5 匚久
卌 5 卄
㕣 5 八口
囙 5 囗
𡗗 5 
夲 5 大十
𠁤 5 
圤 5 土卜
龱 5 囗乂
夰 5 大丿丨
龸 5 冖
㠯 5 丨
夗 5 夕㔾
戉 5 𠄌戈
𢀖 5 
𢆉 5 
朮 5 𣎳丶
氶 5 乛水
𤴔 5 
𤴓 5 
𦉰 5 
阞 5 阝力
钅 5 𠂉二𠄌
衤 5 𪜊丨𡿨
氺 5 亅丷八
𢎨 5 
疒 5 冫广
癶 5 丶丿丿
禸 5 冂厶
疋 5 乛龰
凹 6 ⿶凵⿰⿱一丨
印 6 ⿰𠀉卩
写 6 ⿱冖与
式 6 ⿹弋工
迂 6 ⿺辶于
刑 6 ⿰开刂
戎 6 ⿹戈𠂇
动 6 ⿰云力
扛 6 ⿰扌工
寺 6 ⿱土寸
吉 6 ⿱士口
扣 6 ⿰扌口
考 6 ⿱耂丂
托 6 ⿰扌乇
老 6 ⿱耂匕
巩 6 ⿰工凡
圾 6 ⿰土及
执 6 ⿰扌丸
扩 6 ⿰扌广
扫 6 ⿰扌𫜹
地 6 ⿰土也
场 6 ⿰土𠃓
扬 6 ⿰扌𠃓
耳 6 
芋 6 ⿱艹于
共 6 ⿱龷八
芒 6 ⿱艹亡
亚 6 ⿱一业
芝 6 ⿱艹之
朽 6 ⿰木丂
朴 6 ⿰木卜
机 6 ⿰木几
权 6 ⿰木又
过 6 ⿺辶寸
臣 6 ⿺𠃊⿳丅𠃍丅
吏 6 ⿻一史
再 6 ⿱一冉
协 6 ⿰十办
西 6 ⿱一𠁤
压 6 ⿸厂圡
厌 6 ⿸厂犬
戌 6 ⿵戊一
在 6 ⿸𠂇⿰丨土
百 6 ⿱一白
有 6 ⿸𠂇月
存 6 ⿸𠂇⿰丨子
而 6 ⿱一𦓐
页 6 ⿱丆贝
匠 6 ⿷匚斤
夸 6 ⿱大亏
夺 6 ⿱大寸
灰 6 ⿸𠂇火
达 6 ⿺辶大
列 6 ⿰歹刂
死 6 ⿸歹匕
成 6 ⿵戊𠃌
夹 6 ⿻大䒑
夷 6 ⿻大弓
轨 6 ⿰车九
尧 6 ⿱𭠍兀
划 6 ⿰戈刂
迈 6 ⿺辶万
毕 6 ⿱比十
至 6 ⿱𠫔土
此 6 ⿰止匕
贞 6 ⿱贝
师 6 ⿰刂帀
尘 6 ⿱小土
尖 6 ⿱⿻丨八大
劣 6 ⿱少力
光 6 ⿱兀
当 6 ⿱𫜹
早 6 ⿱日十
吁 6 ⿰口于
吐 6 ⿰口土
吓 6 ⿰口下
虫 6 ⿱中⿰丶
曲 6 ⿻曰⿰丨丨
团 6 ⿴囗才
吕 6 ⿱口口
同 6 ⿵冂𠮛
吊 6 ⿱口巾
吃 6 ⿰口乞
因 6 ⿴囗大
吸 6 ⿰口及
吗 6 ⿰口马
吆 6 ⿰口幺
屹 6 ⿰山乞
岁 6 ⿱山夕
帆 6 ⿰巾凡
回 6 ⿴囗口
岂 6 ⿱山己
则 6 ⿰贝刂
刚 6 ⿰冈刂
网 6 ⿵冂⿰㐅㐅
肉 6 ⿵内人
年 6 ⿱𠂉㐄
朱 6 ⿰丿未
先 6 ⿱𠂒儿
丢 6 ⿱去
舌 6 ⿱千口
竹 6 ⿰亇亇
迁 6 ⿺辶千
乔 6 ⿱夭⿰丿丨
迄 6 ⿺辶乞
伟 6 ⿰亻韦
传 6 ⿰亻专
乒 6 ⿱丘丿
乓 6 ⿱丘丶
休 6 ⿰亻木
伍 6 ⿰亻五
伏 6 ⿰亻犬
优 6 ⿰亻尤
臼 6 ⿵⿲丨⿱丿一⿹𠃍一一
伐 6 ⿰亻戈
仲 6 ⿰亻中
件 6 ⿰亻牛
任 6 ⿰亻壬
伤 6 ⿰亻⿱𠂉力
价 6 ⿰亻介
伦 6 ⿰亻仑
份 6 ⿰亻分
华 6 ⿱化十
仰 6 ⿰亻卬
仿 6 ⿰亻方
伙 6 ⿰亻火
伪 6 ⿰亻为
自 6 ⿱丿目
伊 6 ⿰亻尹
血 6 ⿱丿皿
向 6 ⿱丿冋
后 6 ⿸𠂋口
行 6 ⿰彳亍
舟 6 ⿻𠔾
全 6 ⿱人王
会 6 ⿱人云
杀 6 ⿱㐅朩
合 6 ⿱亼口
兆 6 ⿻儿⿱丷八
企 6 ⿱𠆢止
众 6 ⿱𠆢从
爷 6 ⿱父𰆊
伞 6 ⿱人⿻丷十
创 6 ⿰仓刂
肌 6 ⿰几
肋 6 ⿰力
朵 6 ⿱𠘧木
杂 6 ⿱九朩
危 6 ⿸厃㔾
旬 6 ⿹勹日
旨 6 ⿱匕日
旭 6 ⿺九日
负 6 ⿱贝
匈 6 ⿹勹凶
名 6 ⿱夕口
各 6 ⿱夂口
多 6 ⿱夕夕
争 6 ⿱⿻亅
色 6 ⿱巴
壮 6 ⿰丬士
冲 6 ⿰冫中
妆 6 ⿰丬女
冰 6 ⿰冫水
庄 6 ⿸广土
庆 6 ⿸广大
亦 6 ⿱亠⿻小丿
刘 6 ⿰文刂
齐 6 ⿱文⿰丿丨
交 6 ⿱亠父
衣 6 ⿱亠𧘇
次 6 ⿰冫欠
产 6 ⿳亠丷厂
决 6 ⿰冫夬
亥 6 ⿳亠𠂈人
充 6 ⿱𠫓儿
妄 6 ⿱亡女
闭 6 ⿵门才
问 6 ⿵门口
闯 6 ⿵门马
羊 6 ⿱䒑𰀁
并 6 ⿱丷开
关 6 ⿱丷天
米 6 ⿻丷木
灯 6 ⿰火丁
州 6 ⿻⿲丿丶丶川
汗 6 ⿰氵干
污 6 ⿰氵亏
江 6 ⿰氵工
汛 6 ⿰氵卂
池 6 ⿰氵也
汝 6 ⿰氵女
汤 6 ⿰氵𠃓
忙 6 ⿰忄亡
兴 6 ⿳𭕄一八
宇 6 ⿱宀于
守 6 ⿱宀寸
宅 6 ⿱宀乇
字 6 ⿱宀子
安 6 ⿱宀女
讲 6 ⿰讠井
讳 6 ⿰讠韦
军 6 ⿱冖车
讶 6 ⿰讠牙
许 6 ⿰讠午
讹 6 ⿰讠化
论 6 ⿰讠仑
讼 6 ⿰讠公
农 6 ⿻冖𧘇
讽 6 ⿰讠风
设 6 ⿰讠殳
访 6 ⿰讠方
诀 6 ⿰讠夬
寻 6 ⿱𫜹寸
迅 6 ⿺辶卂
尽 6 ⿱尺
导 6 ⿱巳寸
异 6 ⿱巳廾
弛 6 ⿰弓也
孙 6 ⿰子小
收 6 ⿰丩攵
奸 6 ⿰女干
如 6 ⿰女口
妇 6 ⿰女𫜹
妃 6 ⿰女己
好 6 ⿰女子
她 6 ⿰女也
妈 6 ⿰女马
戏 6 ⿰又戈
羽 6 ⿰习习
观 6 ⿰又见
欢 6 ⿰又欠
买 6 ⿱乛头
红 6 ⿰纟工
驮 6 ⿰马大
纤 6 ⿰纟千
驯 6 ⿰马川
约 6 ⿰纟勺
级 6 ⿰纟及
纪 6 ⿰纟己
驰 6 ⿰马也
纫 6 ⿰纟刃
巡 6 ⿺辶巛
邗 6 ⿰干阝
邛 6 ⿰工阝
邝 6 ⿰广阝
邙 6 ⿰亡阝
阡 6 ⿰阝千
匡 6 ⿷匚王
耒 6 ⿻一未
玎 6 ⿰𤣩丁
玑 6 ⿰𤣩几
圩 6 ⿰土于
圬 6 ⿰土亏
圭 6 ⿱土土
扦 6 ⿰扌千
圪 6 ⿰土乞
圳 6 ⿰土川
圹 6 ⿰土广
扪 6 ⿰扌门
圮 6 ⿰土己
圯 6 ⿰土巳
芊 6 ⿱艹千
芍 6 ⿱艹勺
芄 6 ⿱艹丸
芨 6 ⿱艹及
芑 6 ⿱艹己
芎 6 ⿱艹弓
芗 6 ⿱艹乡
亘 6 ⿱一旦
厍 6 ⿸厂车
夼 6 ⿱大川
戍 6 ⿵戊丶
尥 6 ⿺尢勺
乩 6 ⿰占乚
旯 6 ⿱日九
曳 6 
岌 6 ⿱山及
屺 6 ⿰山己
凼 6 ⿶凵水
囡 6 ⿴囗女
钇 6 ⿰钅乙
缶 6 ⿱午凵
氘 6 ⿹气⿰丿丨
氖 6 ⿹气乃
牝 6 ⿰牛匕
伎 6 ⿰亻支
伛 6 ⿰亻区
伢 6 ⿰亻牙
仵 6 ⿰亻午
伥 6 ⿰亻长
伧 6 ⿰亻仓
伉 6 ⿰亻亢
伫 6 ⿰亻㝉
囟 6 ⿱丿龱
汆 6 ⿱入水
刖 6 ⿰月刂
夙 6 ⿵几歹
旮 6 ⿱九日
刎 6 ⿰勿刂
犷 6 ⿰犭广
犸 6 ⿰犭马
舛 6 ⿰夕㐄
凫 6 ⿹鸟一几
饧 6 ⿰饣𠃓
汕 6 ⿰氵山
汔 6 ⿰氵乞
汐 6 ⿰氵夕
汲 6 ⿰氵及
汜 6 ⿰氵巳
汊 6 ⿰氵叉
忖 6 ⿰忄寸
忏 6 ⿰忄千
讴 6 ⿰讠区
讵 6 ⿰讠巨
讷 6 ⿰讠内
聿 6 ⿻肀二
艮 6 ⿸⿰𠄌𫜹⿺丿
厾 6 ⿹去
丞 6 ⿱氶一
妁 6 ⿰女勺
牟 6 ⿱厶牛
纡 6 ⿰纟于
纣 6 ⿰纟寸
纥 6 ⿰纟乞
纨 6 ⿰纟丸
邘 6 ⿰于阝
扞 6 ⿰扌干
圲 6 ⿰土千
圫 6 ⿰土乇
芏 6 ⿱艹土
芃 6 ⿱艹凡
朳 6 ⿰木八
朸 6 ⿰木力
𨙸 6 ⿰支阝
吒 6 ⿰口乇
吖 6 ⿰口丫
屼 6 ⿰山兀
屾 6 ⿰山山
辿 6 ⿺辶山
钆 6 ⿰钅乚
仳 6 ⿰亻比
伣 6 ⿰亻见
伈 6 ⿰亻心
癿 6 ⿰白乚
甪 6 ⿱丿用
犴 6 ⿰犭干
冱 6 ⿰冫互
闫 6 ⿵门三
𬇕 6 ⿰氵万
汋 6 ⿰氵勺
讻 6 ⿰讠凶
𬣞 6 ⿰讠㝉
孖 6 ⿰子子
𬘓 6 ⿰纟川
纩 6 ⿰纟广
⺮ 6 ⿰⿱𠂉丶⿱𠂉丶
覀 6 ⿱一⿻口⿰丨丨
𫠥 6 
兊 6 公儿
𠂢 6 
𠂤 6 
㐫 6 亠凶
𠇍 6 
乑 6 亻𰀪丿
㐆 6 𠂆𫜹𠃌
㓞 6 丰刀
龹 6 丷夫
𰁜 6 
厽 6 厶厸
𠅃 6 
劦 6 力𠠴
叒 6 又双
𠫤 6 
吂 6 亡口
吅 6 口口
𠮷 6 
夅 6 夂㐄
𪧷 6 
𡰪 6 
尗 6 上小
𡿪 6 
𡰯 6 
弚 6 丷弔
𢦏 6 
𭥍 6 
朿 6 木冂
屰 6 䒑屮
巟 6 亡𫶧
𢆶 6 
㡯 6 广乇
𭤨 6 
汒 6 氵亡
甶 6 丿田
𦓐 6 
𦣞 6 
䏌 6 八月
𦈢 6 
䏍 6 厶月
穵 6 穴乙
𦍌 6 
𥫗 6 
肎 6 冖
𧰨 6 
䒑 6 丷一
𦥑 6 
𢀛 6 
𡗞 6 
𫥞 6 
𢗀 6 
虍 6 乛丿七
糸 6 幺小
艸 6 
襾 6 
邦 7 ⿰丰阝
邪 7 ⿰牙阝
屿 7 ⿰山与
廷 7 ⿺廴𡈼
似 7 ⿰亻以
那 7 ⿰𭃂阝
阵 7 ⿰阝车
阳 7 ⿰阝日
阶 7 ⿰阝介
阴 7 ⿰阝月
防 7 ⿰阝方
寿 7 ⿸⿻三丿寸
弄 7 ⿱王廾
麦 7 ⿱龶夂
玖 7 ⿰𤣩久
玛 7 ⿰𤣩马
形 7 ⿰开彡
进 7 ⿺辶井
戒 7 ⿹戈廾
吞 7 ⿱天口
远 7 ⿺辶元
违 7 ⿺辶韦
韧 7 ⿰韦刃
运 7 ⿺辶云
扶 7 ⿰扌夫
抚 7 ⿰扌无
坛 7 ⿰土云
技 7 ⿰扌支
坏 7 ⿰土不
抠 7 ⿰扌区
扰 7 ⿰扌尤
扼 7 ⿰扌厄
拒 7 ⿰扌巨
找 7 ⿰扌戈
批 7 ⿰扌比
址 7 ⿰土止
