巛,  
娑 10 ⿱沙女
涅 10 ⿰氵圼
涠 10 ⿰氵围
浞 10 ⿰氵足
涓 10 ⿰氵肙
浥 10 ⿰氵邑
涔 10 ⿰氵岑
浜 10 ⿰氵兵
浠 10 ⿰氵希
浣 10 ⿰氵完
浚 10 ⿰氵夋
悚 10 ⿰忄束
悭 10 ⿰忄坚
悒 10 ⿰忄邑
悌 10 ⿰忄弟
悛 10 ⿰忄夋
宸 10 ⿱宀辰
窈 10 ⿱穴幼
剜 10 ⿰宛刂
诹 10 ⿰讠取
冢 10 ⿱冖豖
诼 10 ⿰讠豖
袒 10 ⿰衤旦
袢 10 ⿰衤半
祯 10 ⿰礻贞
诿 10 ⿰讠委
谀 10 ⿰讠臾
谂 10 ⿰讠念
谄 10 ⿰讠臽
谇 10 ⿰讠卒
屐 10 ⿸尸𫹍
勐 10 ⿰孟力
奘 10 ⿱壯大
牂 10 ⿰爿羊
蚩 10 ⿱㞢虫
姬 10 ⿰女𦣞
娠 10 ⿰女辰
娉 10 ⿰女甹
娲 10 ⿰女呙
娩 10 ⿰女免
娴 10 ⿰女闲
娣 10 ⿰女弟
娓 10 ⿰女尾
畚 10 ⿱厶奋
逡 10 ⿺辶夋
绠 10 ⿰纟更
骊 10 ⿰马丽
绡 10 ⿰纟肖
骋 10 ⿰马甹
绥 10 ⿰纟妥
绦 10 ⿰纟条
绨 10 ⿰纟弟
骎 10 ⿰马𠬶
邕 10 ⿱巛邑
鸶 10 ⿱丝鸟
捩 10 ⿰扌戾
唳 10 ⿰口戾
郚 10 ⿰吾阝
迺 10 ⿺辶西
祕 10 ⿰礻必
陧 10 ⿰阝圼
陞 10 ⿰阝𡉼
𫄧 10 ⿰纟延
恝 10 ⿱㓞心
珪 10 ⿰𤣩圭
珛 10 ⿰𤣩有
珹 10 ⿰𤣩成
玼 10 ⿰𤣩此
珖 10 ⿰𤣩光
𪟝 10 ⿰责力
珦 10 ⿰𤣩向
珫 10 ⿰𤣩充
珒 10 ⿰𤣩聿
𬍤 10 ⿰𤣩寻
珢 10 ⿰𤣩艮
珕 10 ⿰𤣩劦
珝 10 ⿰𤣩羽
𫭼 10 ⿰土劳
埗 10 ⿰土步
垾 10 ⿰土旱
垺 10 ⿰土孚
埆 10 ⿰土角
垿 10 ⿰土序
埌 10 ⿰土良
埇 10 ⿰土甬
莰 10 ⿱艹坎
茝 10 ⿱艹𦣞
𬜯 10 ⿱艹两
莶 10 ⿱艹佥
莝 10 ⿱艹坐
莙 10 ⿱艹君
栻 10 ⿰木式
桠 10 ⿰木亚
𬂩 10 ⿰木夹
桄 10 ⿰木光
栴 10 ⿰木⿱𠂉丹
栒 10 ⿰木旬
酎 10 ⿰酉寸
酏 10 ⿰酉也
𫠆 10 ⿰支页
砵 10 ⿰石本
砠 10 ⿰石且
砫 10 ⿰石主
砬 10 ⿰石立
硁 10 ⿰石𢀖
恧 10 ⿱而心
翃 10 ⿰厷羽
𨐈 10 ⿰车光
辀 10 ⿰车舟
辁 10 ⿰车全
𬌗 10 ⿰牙合
剕 10 ⿰非刂
赀 10 ⿱此贝
哢 10 ⿰口弄
晅 10 ⿰日亘
晊 10 ⿰日至
唝 10 ⿰口贡
哳 10 ⿰口折
哱 10 ⿰口孛
冔 10 ⿱冃吁
晔 10 ⿰日华
晐 10 ⿰日亥
晖 10 ⿰日军
畖 10 ⿰田瓜
蚄 10 ⿰虫方
蚆 10 ⿰虫巴
𫑡 10 ⿰黾阝
帱 10 ⿰巾寿
崁 10 ⿱山坎
峿 10 ⿰山吾
𪨶 10 ⿳山大车
崄 10 ⿰山佥
帨 10 ⿰巾兌
崀 10 ⿱山良
赆 10 ⿰贝尽
𬬸 10 ⿰钅术
钷 10 ⿰钅叵
𬬻 10 ⿰钅卢
𬬹 10 ⿰钅申
𬬿 10 ⿰钅召
𬭁 10 ⿰钅母
眚 10 ⿱生目
甡 10 ⿰生生
倴 10 ⿰亻奔
倕 10 ⿰亻垂
倞 10 ⿰亻京
𫢸 10 ⿰亻单
倓 10 ⿰亻炎
倧 10 ⿰亻宗
衃 10 ⿰血不
虒 10 ⿸𠂆虎
舭 10 ⿰舟比
舯 10 ⿰舟中
舥 10 ⿰舟巴
瓞 10 ⿺瓜失
鬯 10 ⿱𠚍匕
鸰 10 ⿰令鸟
脎 10 ⿰杀
朓 10 ⿰月兆
胲 10 ⿰亥
虓 10 ⿰九虎
鱽 10 ⿰鱼刀
狴 10 ⿰犭坒
峱 10 ⿰犭⿱丑山
狻 10 ⿰犭夌
眢 10 ⿱夗目
𫗧 10 ⿰饣束
勍 10 ⿰京力
痄 10 ⿸疒乍
疰 10 ⿸疒主
痃 10 ⿸疒玄
竘 10 ⿰立句
羖 10 ⿰羊殳
羓 10 ⿰羊巴
桊 10 ⿱龹木
敉 10 ⿰米攵
烠 10 ⿰火有
烔 10 ⿰火同
𬊈 10 ⿰火寻
涍 10 ⿰氵孝
浡 10 ⿰氵孛
浭 10 ⿰氵更
涄 10 ⿰氵甹
涢 10 ⿰氵员
涐 10 ⿰氵我
浰 10 ⿰氵利
浟 10 ⿰氵攸
浛 10 ⿰氵含
浼 10 ⿰氵免
浲 10 ⿰氵夆
涘 10 ⿰氵矣
悈 10 ⿰忄戒
悃 10 ⿰忄困
悢 10 ⿰忄良
𬒈 10 ⿱𰃮石
宧 10 ⿱宀𦣞
窅 10 ⿱穴目
窊 10 ⿱穴瓜
窎 10 ⿱穴鸟
扅 10 ⿸戶多
扆 10 ⿸戶衣
袪 10 ⿰衤去
袗 10 ⿰衤㐱
袯 10 ⿰衤发
祧 10 ⿰礻兆
隺 10 ⿻冖隹
疍 10 ⿱疋旦
𨺙 10 ⿰阝兒
烝 10 ⿱丞灬
砮 10 ⿱奴石
㛚 10 ⿰女甬
哿 10 ⿱加可
翀 10 ⿰羽中
翂 10 ⿰羽分
剟 10 ⿰叕刂
𬳿 10 ⿰马余
𫄨 10 ⿰纟希
绤 10 ⿰纟谷
骍 10 ⿰马辛
𬘫 10 ⿰纟完
勚 10 ⿰贳力
冡 10 冖一豕
倠 10 亻隹
冓 10 𠀎冉
圂 10 囗豕
𡨄 10 
尃 10 甫寸
𢼸 10 
𢇁 10 
㢆 10 广里
欮 10 屰欠
帯 10 丗冖巾
𣬉 10 
𣪊 10 
𤰇 10 
畟 10 田八夂
㼌 10 瓜瓜
㿟 10 白白
𥁓 10 
䀠 10 目目
眔 10 罒氺
𦐇 10 
祘 10 示示
䍃 10 爫缶
砳 10 石石
𦰩 10 
𬶀 10 
𩵋 10 
𭔰 10 
𭥴 10 
𡭴 10 
𥁑 10 
髟 10 镸彡
鬥 10 
埋 11 ⿰土里
都 11 ⿰者阝
梆 11 ⿰木邦
哩 11 ⿰口里
唧 11 ⿰口即
啊 11 ⿰口阿
健 11 ⿰亻建
狸 11 ⿰犭里
卿 11 ⿰𠂎即
郭 11 ⿰享阝
离 11 ⿱㐫禸
瓷 11 ⿱次瓦
部 11 ⿰咅阝
羞 11 ⿸丑
瓶 11 ⿰并瓦
朗 11 ⿰良月
课 11 ⿰讠果
陵 11 ⿰阝夌
陶 11 ⿰阝匋
陷 11 ⿰阝臽
陪 11 ⿰阝咅
球 11 ⿰𤣩求
琐 11 ⿰𤣩𭕆
琉 11 ⿰𤣩㐬
琅 11 ⿰𤣩良
捧 11 ⿰扌奉
堵 11 ⿰土者
措 11 ⿰扌昔
描 11 ⿰扌苗
域 11 ⿰土或
捺 11 ⿰扌奈
掩 11 ⿰扌奄
捷 11 ⿰扌疌
排 11 ⿰扌非
焉 11 ⿱正⿹⿺一灬
掉 11 ⿰扌卓
捶 11 ⿰扌垂
赦 11 ⿰赤攵
堆 11 ⿰土隹
推 11 ⿰扌隹
埠 11 ⿰土阜
掀 11 ⿰扌欣
授 11 ⿰扌受
捻 11 ⿰扌念
教 11 ⿰孝攵
掏 11 ⿰扌匋
掐 11 ⿰扌臽
掠 11 ⿰扌京
掂 11 ⿰扌店
培 11 ⿰土咅
接 11 ⿰扌妾
控 11 ⿰扌空
探 11 ⿰扌罙
据 11 ⿰扌居
掘 11 ⿰扌屈
掺 11 ⿰扌参
职 11 ⿰耳只
基 11 ⿱其土
聆 11 ⿰耳令
勘 11 ⿰甚力
聊 11 ⿰耳卯
娶 11 ⿱取女
著 11 ⿱艹者
菱 11 ⿱艹夌
黄 11 ⿳龷由八
菲 11 ⿱艹非
萌 11 ⿱艹明
萝 11 ⿱艹罗
菌 11 ⿱艹囷
萎 11 ⿱艹委
菜 11 ⿱艹采
萄 11 ⿱艹匋
菊 11 ⿱艹匊
菩 11 ⿱艹咅
萍 11 ⿱艹泙
菠 11 ⿱艹波
萤 11 ⿱𫇦虫
营 11 ⿱𫇦吕
萧 11 ⿱艹肃
菇 11 ⿱艹姑
械 11 ⿰木戒
彬 11 ⿰林彡
梦 11 ⿱林夕
婪 11 ⿱林女
梗 11 ⿰木更
梧 11 ⿰木吾
梢 11 ⿰木肖
梅 11 ⿰木每
检 11 ⿰木佥
梳 11 ⿰木㐬
梯 11 ⿰木弟
桶 11 ⿰木甬
梭 11 ⿰木夋
救 11 ⿰求攵
曹 11 ⿱⿻一曲曰
副 11 ⿰畐刂
票 11 ⿱覀示
酝 11 ⿰酉云
酗 11 ⿰酉凶
厢 11 ⿸厂相
戚 11 ⿵戊尗
硅 11 ⿰石圭
硕 11 ⿰石页
盔 11 ⿱灰皿
爽 11 ⿻大㸚
聋 11 ⿱龙耳
袭 11 ⿱龙衣
盛 11 ⿱成皿
匾 11 ⿷匚扁
雪 11 ⿱𫜹
辅 11 ⿰车甫
辆 11 ⿰车两
颅 11 ⿰卢页
虚 11 ⿸虍业
彪 11 ⿺虎彡
堂 11 ⿱𫩠土
常 11 ⿱𫩠巾
眶 11 ⿰目匡
匙 11 ⿺是匕
晨 11 ⿱日辰
睁 11 ⿰目争
眯 11 ⿰目米
眼 11 ⿰目艮
悬 11 ⿳且厶心
啪 11 ⿰口拍
啦 11 ⿰口拉
曼 11 ⿳罒又
晦 11 ⿰日每
晚 11 ⿰日免
啡 11 ⿰口非
距 11 ⿰𧾷巨
趾 11 ⿰𧾷止
啃 11 ⿰口肯
跃 11 ⿰𧾷夭
略 11 ⿰田各
蚯 11 ⿰虫丘
蛀 11 ⿰虫主
蛇 11 ⿰虫它
唬 11 ⿰口虎
累 11 ⿱田糸
唱 11 ⿰口昌
患 11 ⿱串心
啰 11 ⿰口罗
唾 11 ⿰口垂
唯 11 ⿰口隹
啤 11 ⿰口卑
啥 11 ⿰口舍
啸 11 ⿰口肃
崖 11 ⿱山厓
崎 11 ⿰山奇
崭 11 ⿱山斩
逻 11 ⿺辶罗
崔 11 ⿱山隹
帷 11 ⿰巾隹
崩 11 ⿱山朋
崇 11 ⿱山宗
崛 11 ⿰山屈
婴 11 ⿱𲂻女
圈 11 ⿴囗卷
铐 11 ⿰钅考
铛 11 ⿰钅当
铝 11 ⿰钅吕
铜 11 ⿰钅同
铭 11 ⿰钅名
铲 11 ⿰钅产
银 11 ⿰钅艮
矫 11 ⿰矢乔
甜 11 ⿰舌甘
秸 11 ⿰禾吉
梨 11 ⿱利木
犁 11 ⿱利牛
秽 11 ⿰禾岁
移 11 ⿰禾多
笨 11 ⿱𥫗本
笼 11 ⿱𥫗龙
笛 11 ⿰𥫗由
笙 11 ⿱𥫗生
符 11 ⿱𥫗付
第 11 ⿱𥫗𢎨
敏 11 ⿰每攵
做 11 ⿰亻故
袋 11 ⿱代衣
悠 11 ⿱攸心
偿 11 ⿰亻尝
偶 11 ⿰亻禺
偎 11 ⿰亻畏
偷 11 ⿰亻俞
您 11 ⿱你心
售 11 ⿱隹口
停 11 ⿰亻亭
偏 11 ⿰亻扁
躯 11 ⿰身区
兜 11 
假 11 ⿰亻叚
衅 11 ⿰血半
徘 11 ⿰彳非
徙 11 ⿰彳歨
得 11 ⿰彳㝵
衔 11 ⿲彳钅亍
盘 11 ⿱舟皿
舶 11 ⿰舟白
船 11 ⿰舟㕣
舵 11 ⿰舟它
斜 11 ⿰余斗
盒 11 ⿱合皿
鸽 11 ⿰合鸟
敛 11 ⿰佥攵
悉 11 ⿱釆心
欲 11 ⿰谷欠
彩 11 ⿰采彡
领 11 ⿰令页
脚 11 ⿰月却
脖 11 ⿰月孛
脯 11 ⿰月甫
豚 11 ⿰月豕
脸 11 ⿰佥
脱 11 ⿰月兑
够 11 ⿰句多
逸 11 ⿺辶兔
猜 11 ⿰犭青
猪 11 ⿰犭者
猎 11 ⿰犭昔
猫 11 ⿰犭苗
凰 11 ⿵𠘨皇
猖 11 ⿰犭昌
猛 11 ⿰犭孟
祭 11 ⿱⿰𱼀⿺示
馅 11 ⿰饣臽
馆 11 ⿰饣官
凑 11 ⿰冫奏
减 11 ⿰冫咸
毫 11 ⿱⿳亠口冖毛
烹 11 ⿱亨灬
麻 11 ⿸广林
庵 11 ⿸广奄
痊 11 ⿸疒全
痒 11 ⿸疒羊
痕 11 ⿸疒艮
康 11 ⿸广隶
庸 11 ⿸广𬎾
鹿 11 ⿸⿸广⿻⿰丨丨比
盗 11 ⿱次皿
章 11 ⿱立早
竟 11 ⿱音儿
商 11 ⿳亠丷冏
族 11 ⿸𭤨矢
旋 11 ⿸𭤨疋
望 11 ⿱⿰亡月王
率 11 ⿱⿻玄⿱丷八十
阎 11 ⿵门臽
阐 11 ⿵门单
羚 11 ⿰羊令
盖 11 ⿱𦍌皿
眷 11 ⿱龹目
粘 11 ⿰米占
粗 11 ⿰米且
粒 11 ⿰米立
断 11 ⿰⿺𠃊米斤
剪 11 ⿱前刀
兽 11 ⿱𬎿𠮛
焊 11 ⿰火旱
焕 11 ⿰火奂
清 11 ⿰氵青
添 11 ⿰氵忝
鸿 11 ⿰江鸟
淋 11 ⿰氵林
涯 11 ⿰氵厓
淹 11 ⿰氵奄
渐 11 ⿰氵斩
淑 11 ⿰氵叔
淌 11 ⿰氵尚
混 11 ⿰氵昆
淮 11 ⿰氵隹
淆 11 ⿰氵肴
渊 11 ⿰氵𫂱
淫 11 ⿰氵㸒
渔 11 ⿰氵鱼
淘 11 ⿰氵匋
淳 11 ⿰氵享
液 11 ⿰氵夜
淤 11 ⿰氵於
淡 11 ⿰氵炎
淀 11 ⿰氵定
深 11 ⿰氵罙
涮 11 ⿰氵刷
涵 11 ⿰氵函
婆 11 ⿱波女
梁 11 ⿱⿰氵刅
渗 11 ⿰氵参
情 11 ⿰忄青
惜 11 ⿰忄昔
惭 11 ⿲忄车斤
悼 11 ⿰忄卓
惧 11 ⿰忄具
惕 11 ⿰忄易
惟 11 ⿰忄隹
惊 11 ⿰忄京
惦 11 ⿰忄店
悴 11 ⿰忄卒
惋 11 ⿰忄宛
惨 11 ⿰忄参
惯 11 ⿰忄贯
寇 11 ⿱宀⿺元攴
寅 11 ⿱宀⿳一由八
寄 11 ⿱宀奇
寂 11 ⿱宀叔
宿 11 ⿱宀佰
窒 11 ⿱穴至
窑 11 ⿱穴缶
密 11 ⿱宓山
谋 11 ⿰讠某
谎 11 ⿰讠荒
谐 11 ⿰讠皆
袱 11 ⿰衤伏
祷 11 ⿰礻寿
祸 11 ⿰礻呙
谓 11 ⿰讠胃
谚 11 ⿰讠彦
谜 11 ⿰讠迷
逮 11 ⿺辶隶
敢 11 ⿰⿱乛耳攵
尉 11 ⿰⿸尸示寸
屠 11 ⿸尸者
弹 11 ⿰弓单
蛋 11 ⿱疋虫
婚 11 ⿰女昏
婶 11 ⿰女审
婉 11 ⿰女宛
颇 11 ⿰皮页
颈 11 ⿰𢀖页
绩 11 ⿰纟责
绪 11 ⿰纟者
续 11 ⿰纟卖
骑 11 ⿰马奇
绰 11 ⿰纟卓
绳 11 ⿰纟黾
维 11 ⿰纟隹
绵 11 ⿰纟帛
绷 11 ⿰纟朋
绸 11 ⿰纟周
综 11 ⿰纟宗
绽 11 ⿰纟定
绿 11 ⿰纟录
缀 11 ⿰纟叕
琢 11 ⿰𤣩豖
御 11 ⿰彳卸
涎 11 ⿰氵延
敖 11 ⿰⿱士方攵
郴 11 ⿰林阝
梃 11 ⿰木廷
俵 11 ⿰亻表
倏 11 ⿲亻丨⿱夂犬
郫 11 ⿰卑阝
郸 11 ⿰单阝
郯 11 ⿰炎阝
悝 11 ⿰忄里
屙 11 ⿸尸阿
陬 11 ⿰阝取
陲 11 ⿰阝垂
娌 11 ⿰女里
婀 11 ⿰女阿
彗 11 ⿱⿰丰丰𫜹
耜 11 ⿰耒㠯
焘 11 ⿱寿灬
舂 11 ⿱𡗗臼
琏 11 ⿰𤣩连
琇 11 ⿰𤣩秀
麸 11 ⿰麦夫
埴 11 ⿰土直
埯 11 ⿰土奄
捯 11 ⿰扌到
掳 11 ⿰扌虏
掴 11 ⿰扌国
埸 11 ⿰土易
埵 11 ⿰土垂
埤 11 ⿰土卑
捭 11 ⿰扌卑
逵 11 ⿺辶坴
埝 11 ⿰土念
堋 11 ⿰土朋
堍 11 ⿰土兔
掬 11 ⿰扌匊
鸷 11 ⿱执鸟
掖 11 ⿰扌夜
捽 11 ⿰扌卒
掊 11 ⿰扌咅
堉 11 ⿰土育
掸 11 ⿰扌单
掮 11 ⿰扌肩
悫 11 ⿳士冗心
埭 11 ⿰土隶
埽 11 ⿰土帚
掇 11 ⿰扌叕
掼 11 ⿰扌贯
聃 11 ⿰耳冉
菁 11 ⿱艹青
萁 11 ⿱艹其
菘 11 ⿱艹松
堇 11 ⿱廿⿻口龶
萘 11 ⿱艹奈
萋 11 ⿱艹妻
菽 11 ⿱艹叔
菖 11 ⿱艹昌
萜 11 ⿱艹帖
萸 11 ⿱艹臾
萑 11 ⿱艹隹
棻 11 ⿱芬木
菔 11 ⿱艹服
菟 11 ⿱艹兔
萏 11 ⿱艹臽
萃 11 ⿱艹卒
菏 11 ⿱艹河
菹 11 ⿱艹沮
菪 11 ⿱艹宕
菅 11 ⿱艹官
菀 11 ⿱艹宛
萦 11 ⿱𫇦糸
菰 11 ⿱艹孤
菡 11 ⿱艹函
梵 11 ⿱林凡
梿 11 ⿰木连
梏 11 ⿰木告
觋 11 ⿰巫见
桴 11 ⿰木孚
桷 11 ⿰木角
梓 11 ⿰木辛
棁 11 ⿰木兑
桫 11 ⿰木沙
棂 11 ⿰木灵
啬 11 ⿱⿻土丷回
匮 11 ⿷匚贵
敕 11 ⿰束攵
豉 11 ⿰豆支
酞 11 ⿰酉太
酚 11 ⿰酉分
戛 11 ⿱𦣻戈
硎 11 ⿰石刑
硭 11 ⿰石芒
硒 11 ⿰石西
硖 11 ⿰石夹
硗 11 ⿰石尧
硐 11 ⿰石同
硇 11 ⿰石囟
硌 11 ⿰石各
鸸 11 ⿰而鸟
瓠 11 ⿰夸瓜
匏 11 ⿰夸包
龚 11 ⿱龙共
殒 11 ⿰歹员
殓 11 ⿰歹佥
殍 11 ⿰歹孚
赉 11 ⿱来贝
雩 11 ⿱亏
辄 11 ⿰车耴
堑 11 ⿱斩土
眭 11 ⿰目圭
眦 11 ⿰目此
啧 11 ⿰口责
晡 11 ⿰日甫
晤 11 ⿰日吾
眺 11 ⿰目兆
眵 11 ⿰目多
眸 11 ⿰目牟
圊 11 ⿴囗青
喏 11 ⿰口若
喵 11 ⿰口苗
啉 11 ⿰口林
勖 11 ⿰冒力
晞 11 ⿰日希
唵 11 ⿰口奄
晗 11 ⿰日含
冕 11 ⿱冃免
啭 11 ⿰口转
畦 11 ⿰田圭
趺 11 ⿰𧾷夫
啮 11 ⿰口齿
跄 11 ⿰𧾷仓
蚶 11 ⿰虫甘
蛄 11 ⿰虫古
蛎 11 ⿰虫厉
蛆 11 ⿰虫且
蚰 11 ⿰虫由
蛊 11 ⿱虫皿
圉 11 ⿴囗幸
蚱 11 ⿰虫乍
蛉 11 ⿰虫令
蛏 11 ⿰虫圣
蚴 11 ⿰虫幼
啁 11 ⿰口周
啕 11 ⿰口匋
唿 11 ⿰口忽
啐 11 ⿰口卒
唼 11 ⿰口妾
唷 11 ⿰口育
啖 11 ⿰口炎
啵 11 ⿰口波
啶 11 ⿰口定
唰 11 ⿰口刷
啜 11 ⿰口叕
帻 11 ⿰巾责
崚 11 ⿰山夌
崦 11 ⿰山奄
帼 11 ⿰巾国
崮 11 ⿱山固
崤 11 ⿰山肴
崆 11 ⿰山空
赇 11 ⿰贝求
赈 11 ⿰贝辰
赊 11 ⿰贝佘
铑 11 ⿰钅老
铒 11 ⿰钅耳
铗 11 ⿰钅夹
铙 11 ⿰钅尧
铟 11 ⿰钅因
铠 11 ⿰钅岂
铡 11 ⿰钅则
铢 11 ⿰钅朱
铣 11 ⿰钅先
铧 11 ⿰钅华
铨 11 ⿰钅全
铩 11 ⿰钅杀
铪 11 ⿰钅合
铫 11 ⿰钅兆
铬 11 ⿰钅各
铮 11 ⿰钅争
铯 11 ⿰钅色
铰 11 ⿰钅交
铱 11 ⿰钅衣
铳 11 ⿰钅充
铵 11 ⿰钅安
铷 11 ⿰钅如
氪 11 ⿹气克
牾 11 ⿰牜吾
鸹 11 ⿰舌鸟
秾 11 ⿰禾农
逶 11 ⿺辶委
笺 11 ⿱𥫗戋
笸 11 ⿱𥫗叵
笪 11 ⿱𥫗旦
笮 11 ⿱𥫗乍
笠 11 ⿱𥫗立
笥 11 ⿱𥫗司
笤 11 ⿱𥫗召
笳 11 ⿱𥫗加
笾 11 ⿱𥫗边
笞 11 ⿱𥫗台
偾 11 ⿰亻贲
偃 11 ⿰亻匽
偕 11 ⿰亻皆
偈 11 ⿰亻曷
偬 11 ⿰亻怱
偻 11 ⿰亻娄
皑 11 ⿰白岂
皎 11 ⿰白交
鸻 11 ⿰行鸟
徜 11 ⿰彳尚
舸 11 ⿰舟可
舻 11 ⿰舟卢
舴 11 ⿰舟乍
舷 11 ⿰舟玄
龛 11 ⿱合龙
翎 11 ⿰令羽
脬 11 ⿰孚
脘 11 ⿰月完
脲 11 ⿰月尿
匐 11 ⿹勹畐
猗 11 ⿰犭奇
猡 11 ⿰犭罗
猞 11 ⿰犭舍
猝 11 ⿰犭卒
斛 11 ⿰角斗
猕 11 ⿰犭弥
馗 11 ⿺九首
馄 11 ⿰饣昆
鸾 11 ⿱𰁜鸟
孰 11 ⿰享丸
庹 11 ⿸广⿱廿尺
庾 11 ⿸广臾
痔 11 ⿸疒寺
痍 11 ⿸疒夷
疵 11 ⿸疒此
翊 11 ⿰立羽
旌 11 ⿸𭤨生
旎 11 ⿸𭤨尼
袤 11 ⿳亠矛𧘇
阇 11 ⿵门者
阈 11 ⿵门或
阉 11 ⿵门奄
阊 11 ⿵门昌
阋 11 ⿵门兒
阍 11 ⿵门昏
阏 11 ⿵门於
羟 11 ⿰羊𢀖
粝 11 ⿰米历
粕 11 ⿰米白
敝 11 ⿰㡀攵
焐 11 ⿰火吾
烯 11 ⿰火希
焓 11 ⿰火含
烽 11 ⿰火夆
焖 11 ⿰火闷
烷 11 ⿰火完
焗 11 ⿰火局
渍 11 ⿰氵责
渚 11 ⿰氵者
淇 11 ⿰氵其
淅 11 ⿰氵析
淞 11 ⿰氵松
渎 11 ⿰氵卖
涿 11 ⿰氵豖
淖 11 ⿰氵卓
挲 11 ⿱沙手
淠 11 ⿰氵畀
涸 11 ⿰氵固
渑 11 ⿰氵黾
淦 11 ⿰氵金
淝 11 ⿰氵肥
淬 11 ⿰氵卒
涪 11 ⿰氵咅
淙 11 ⿰氵宗
涫 11 ⿰氵官
渌 11 ⿰氵录
淄 11 ⿰氵甾
惬 11 ⿰忄⿷匚夹
悻 11 ⿰忄幸
悱 11 ⿰忄非
惝 11 ⿰忄尚
惘 11 ⿰忄罔
悸 11 ⿰忄季
惆 11 ⿰忄周
惚 11 ⿰忄忽
惇 11 ⿰忄享
惮 11 ⿰忄单
窕 11 ⿱穴兆
谌 11 ⿰讠甚
谏 11 ⿰讠柬
扈 11 ⿸戶邑
皲 11 ⿰军皮
谑 11 ⿰讠虐
裆 11 ⿰衤当
袷 11 ⿰衤合
裉 11 ⿰衤艮
谒 11 ⿰讠曷
谔 11 ⿰讠咢
谕 11 ⿰讠俞
谖 11 ⿰讠爰
谗 11 ⿰讠𫥎
谙 11 ⿰讠音
谛 11 ⿰讠帝
谝 11 ⿰讠扁
逯 11 ⿺辶录
粜 11 ⿱出米
婧 11 ⿰女青
婕 11 ⿰女疌
娼 11 ⿰女昌
婢 11 ⿰女卑
婵 11 ⿰女单
胬 11 ⿱奴肉
袈 11 ⿱加衣
翌 11 ⿱羽立
恿 11 ⿱甬心
