巛,  
欸 11 ⿰矣欠
绫 11 ⿰纟夌
骐 11 ⿰马其
绮 11 ⿰纟奇
绯 11 ⿰纟非
绱 11 ⿰纟尚
绲 11 ⿰纟昆
骓 11 ⿰马隹
绶 11 ⿰纟受
绺 11 ⿰纟咎
绻 11 ⿰纟卷
绾 11 ⿰纟官
骖 11 ⿰马参
缁 11 ⿰纟甾
堞 11 ⿰土枼
靰 11 ⿰革兀
靸 11 ⿰革及
喋 11 ⿰口枼
渫 11 ⿰氵枼
缂 11 ⿰纟革
䜣 11 ⿰讠斤
䌹 11 ⿰纟冋
埏 11 ⿰土延
𦰡 11 ⿱艹那
琊 11 ⿰𤣩邪
珽 11 ⿰𤣩廷
鄀 11 ⿰若阝
梠 11 ⿰木呂
郪 11 ⿰妻阝
笫 11 ⿱𥫗𠂔
倻 11 ⿰亻耶
脩 11 ⿸攸月
倮 11 ⿰亻果
烶 11 ⿰火廷
浬 11 ⿰氵里
堲 11 ⿱即土
陴 11 ⿰阝卑
䂮 11 ⿱㓞石
琎 11 ⿰𤣩进
珸 11 ⿰𤣩吾
珵 11 ⿰𤣩呈
琄 11 ⿰𤣩肙
琈 11 ⿰𤣩孚
琀 11 ⿰𤣩含
珺 11 ⿰𤣩君
掭 11 ⿰扌忝
堎 11 ⿰土夌
堐 11 ⿰土厓
埼 11 ⿰土奇
掎 11 ⿰扌奇
埫 11 ⿰土尚
堌 11 ⿰土固
晢 11 ⿱折日
𫮃 11 ⿰土单
掞 11 ⿰扌炎
埪 11 ⿰土空
壸 11 ⿳士冖亚
㙍 11 ⿰土叕
聍 11 ⿰耳宁
菝 11 ⿱艹拔
萚 11 ⿱艹择
菥 11 ⿱艹析
莿 11 ⿱艹刺
萆 11 ⿱艹卑
菂 11 ⿱艹的
菍 11 ⿱艹念
菼 11 ⿱艹炎
萣 11 ⿱艹定
菉 11 ⿱艹录
梼 11 ⿰木寿
梽 11 ⿰木志
桲 11 ⿰木孛
梾 11 ⿰木来
桯 11 ⿰木呈
梣 11 ⿰木岑
梌 11 ⿰木余
桹 11 ⿰木良
敔 11 ⿰吾攵
厣 11 ⿸厌甲
硔 11 ⿰石共
硙 11 ⿰石岂
硚 11 ⿰石乔
硊 11 ⿰石危
硍 11 ⿰石艮
勔 11 ⿰面力
龁 11 ⿰齿乞
逴 11 ⿺辶卓
唪 11 ⿰口奉
啫 11 ⿰口者
翈 11 ⿰甲羽
㫰 11 ⿰日良
晙 11 ⿰日夋
畤 11 ⿰田寺
𬱖 11 ⿰由页
趼 11 ⿰𧾷开
跂 11 ⿰𧾷支
蛃 11 ⿰虫丙
蚲 11 ⿰虫平
𬟽 11 ⿰虫东
蚺 11 ⿰虫冉
啴 11 ⿰口单
䎃 11 ⿰冉羽
崧 11 ⿱山松
崟 11 ⿱山金
崞 11 ⿰山享
崒 11 ⿱山卒
崌 11 ⿰山居
崡 11 ⿰山函
铏 11 ⿰钅刑
𫓯 11 ⿰钅圭
𫟹 11 ⿰钅共
铕 11 ⿰钅有
铖 11 ⿰钅成
铚 11 ⿰钅至
铞 11 ⿰钅吊
铥 11 ⿰钅丢
铴 11 ⿰钅汤
牻 11 ⿰牜尨
牿 11 ⿰牜告
稆 11 ⿰禾吕
笱 11 ⿱𥫗句
笯 11 ⿱𥫗奴
偰 11 ⿰亻契
偡 11 ⿰亻甚
鸺 11 ⿰休鸟
偭 11 ⿰亻面
偲 11 ⿰亻思
偁 11 ⿰亻爯
㿠 11 ⿰白光
偓 11 ⿰亻屋
徛 11 ⿰彳奇
衒 11 ⿲彳玄亍
舳 11 ⿰舟由
舲 11 ⿰舟令
鸼 11 ⿰舟鸟
悆 11 ⿱余心
䝙 11 ⿰豸区
脶 11 ⿰月呙
脞 11 ⿰月坐
脟 11 ⿱月寽
䏲 11 ⿰月弟
鱾 11 ⿰鱼己
猇 11 ⿰犭虎
猊 11 ⿰犭兒
猄 11 ⿰犭京
觖 11 ⿰角夬
𠅤 11 ⿱亠思
庱 11 ⿸广夌
庼 11 ⿸广顷
庳 11 ⿸广卑
痓 11 ⿸疒至
堃 11 ⿱⿰方方土
阌 11 ⿵门受
羝 11 ⿰羊氐
羕 11 ⿱𦍌永
焆 11 ⿰火肙
烺 11 ⿰火良
焌 11 ⿰火夋
淏 11 ⿰氵昊
𬇹 11 ⿰氵国
淟 11 ⿰氵典
淜 11 ⿰氵朋
淴 11 ⿰氵忽
淯 11 ⿰氵育
湴 11 ⿰氵並
涴 11 ⿰氵宛
𬍡 11 ⿱汤玉
㥄 11 ⿰忄夌
惛 11 ⿰忄昏
惔 11 ⿰忄炎
悰 11 ⿰忄宗
惙 11 ⿰忄叕
寁 11 ⿱宀疌
逭 11 ⿺辶官
𬤇 11 ⿰讠垔
𫍯 11 ⿰讠咸
袼 11 ⿰衤各
裈 11 ⿰衤军
祲 11 ⿰礻𠬶
𬤊 11 ⿰讠是
𫍲 11 ⿰讠叟
谞 11 ⿰讠胥
艴 11 ⿰弗色
弸 11 ⿰弓朋
弶 11 ⿰弓京
婞 11 ⿰女幸
娵 11 ⿰女取
婼 11 ⿰女若
媖 11 ⿰女英
婳 11 ⿰女画
婍 11 ⿰女奇
婌 11 ⿰女叔
婫 11 ⿰女昆
婤 11 ⿰女周
婘 11 ⿰女卷
婠 11 ⿰女官
𬘬 11 ⿰纟青
𬘭 11 ⿰纟林
𬴂 11 ⿰马非
𫘦 11 ⿰马匋
绹 11 ⿰纟匋
𫟅 11 ⿰纟京
𬘯 11 ⿰纟享
骕 11 ⿰马肃
𫘧 11 ⿰马录
靬 11 ⿰革干
𠩺 11 
啇 11 亠丷冂古
𡕩 11 
啚 11 口十回
屚 11 尸雨
㣎 11 白小彡
悤 11 囱心
桼 11 木𠆢氺
𢛳 11 
悘 11 医心
旉 11 甫方
強 11 弓𧈧
欶 11 束欠
殸 11 声殳
殹 11 医殳
㳟 11 共氺
𤕻 11 
畧 11 田各
異 11 田共
翏 11 羽㐱
習 11 羽白
虘 11 虍且
虖 11 虍乎
豙 11 立𧰨
酓 11 今酉
𭾁 11 
𥬥 11 
鹵 11 
荆 12 ⿰茾刂
理 12 ⿰𤣩里
掷 12 ⿰扌郑
奢 12 ⿱大者
雀 12 ⿱小隹
野 12 ⿰里予
鄂 12 ⿰咢阝
象 12 ⿱⿻口𧰨
廊 12 ⿸广郎
着 12 ⿸目
渠 12 ⿱洰木
隋 12 ⿰阝⿱左月
堕 12 ⿱陏土
随 12 ⿰阝迶
隅 12 ⿰阝禺
隆 12 ⿰阝⿳夂一生
隐 12 ⿰阝急
巢 12 ⿱巛果
琴 12 ⿱玨今
琳 12 ⿰𤣩林
琼 12 ⿰𤣩京
斑 12 ⿲𤣩文王
替 12 ⿱㚘曰
揍 12 ⿰扌奏
款 12 ⿰⿱士示欠
堪 12 ⿰土甚
塔 12 ⿰土荅
搭 12 ⿰扌荅
堰 12 ⿰土匽
揩 12 ⿰扌皆
越 12 ⿺走戉
趁 12 ⿺走㐱
趋 12 ⿺走刍
超 12 ⿺走召
揽 12 ⿰扌览
堤 12 ⿰土是
提 12 ⿰扌是
博 12 ⿰十尃
揭 12 ⿰扌曷
喜 12 ⿱壴口
彭 12 ⿰壴彡
揣 12 ⿰扌耑
插 12 ⿰扌臿
揪 12 ⿰扌秋
搜 12 ⿰扌⿱⿻𦥑丨又
煮 12 ⿱者灬
援 12 ⿰扌爰
搀 12 ⿰扌𫥎
裁 12 ⿹𢦏衣
搁 12 ⿰扌阁
搂 12 ⿰扌娄
搅 12 ⿰扌觉
壹 12 ⿳士冖豆
握 12 ⿰扌屋
揉 12 ⿰扌柔
斯 12 ⿰其斤
期 12 ⿰其月
欺 12 ⿰其欠
联 12 ⿰耳关
葫 12 ⿱艹胡
散 12 ⿰⿱龷月攵
惹 12 ⿱若心
葬 12 ⿳艹死廾
募 12 ⿱莫力
葛 12 ⿱艹曷
董 12 ⿱艹重
葡 12 ⿱艹匍
敬 12 ⿰苟攵
葱 12 ⿱艹怱
蒂 12 ⿱艹帝
落 12 ⿱艹洛
韩 12 ⿰𠦝韦
朝 12 ⿰龺月
辜 12 ⿱古辛
葵 12 ⿱艹癸
棒 12 ⿰木奉
棱 12 ⿰木夌
棋 12 ⿰木其
植 12 ⿰木直
森 12 ⿱木林
焚 12 ⿱林火
椅 12 ⿰木奇
椒 12 ⿰木叔
棍 12 ⿰木昆
椎 12 ⿰木隹
棉 12 ⿰木帛
棚 12 ⿰木朋
棕 12 ⿰木宗
棺 12 ⿰木官
惠 12 ⿳⿻一申⿰丶心
惑 12 ⿱或心
逼 12 ⿺辶畐
粟 12 ⿱覀米
棘 12 ⿰朿朿
酣 12 ⿰酉甘
酥 12 ⿰酉禾
厨 12 ⿸厂𭔰
厦 12 ⿸厂夏
硬 12 ⿰石更
硝 12 ⿰石肖
确 12 ⿰石角
硫 12 ⿰石㐬
雁 12 ⿸厂倠
殖 12 ⿰歹直
裂 12 ⿱列衣
雄 12 ⿰厷隹
颊 12 ⿰夹页
雳 12 ⿱历
暂 12 ⿱斩日
雅 12 ⿰牙隹
翘 12 ⿺尧羽
辈 12 ⿱非车
悲 12 ⿱非心
紫 12 ⿱此糸
凿 12 ⿱业⿶凵𢆉
辉 12 ⿰光军
敞 12 ⿰尚攵
棠 12 ⿱𫩠木
赏 12 ⿱𫩠贝
掌 12 ⿱𫩠手
晴 12 ⿰日青
睐 12 ⿰目来
暑 12 ⿱日者
最 12 ⿱取
晰 12 ⿰日析
喷 12 ⿰口贲
喳 12 ⿰口查
晶 12 ⿱日昍
喇 12 ⿰口剌
遇 12 ⿺辶禺
喊 12 ⿰口咸
遏 12 ⿺辶曷
晾 12 ⿰日京
景 12 ⿱日京
畴 12 ⿰田寿
跋 12 ⿰𧾷犮
跌 12 ⿰𧾷失
跑 12 ⿰𧾷包
跛 12 ⿰𧾷皮
遗 12 ⿺辶贵
蛙 12 ⿰虫圭
蛛 12 ⿰虫朱
蛤 12 ⿰虫合
喝 12 ⿰口曷
鹃 12 ⿰肙鸟
喂 12 ⿰口畏
喘 12 ⿰口耑
喉 12 ⿰口侯
喻 12 ⿰口俞
啼 12 ⿰口帝
喧 12 ⿰口宣
嵌 12 ⿱山𣢟
幅 12 ⿰巾畐
帽 12 ⿰巾冒
赋 12 ⿰贝武
赌 12 ⿰贝者
赎 12 ⿰贝卖
赐 12 ⿰贝易
赔 12 ⿰贝咅
黑 12 ⿱⿻土⿻丷口灬
铸 12 ⿰钅寿
铺 12 ⿰钅甫
链 12 ⿰钅连
销 12 ⿰钅肖
锁 12 ⿰钅𭕆
锄 12 ⿰钅助
锅 12 ⿰钅呙
锈 12 ⿰钅秀
锋 12 ⿰钅夆
锌 12 ⿰钅辛
锐 12 ⿰钅兑
甥 12 ⿰生男
掰 12 ⿲手分手
短 12 ⿰矢豆
智 12 ⿱知日
氮 12 ⿹气炎
毯 12 ⿺毛炎
氯 12 ⿹气彔
鹅 12 ⿰我鸟
剩 12 ⿰乘刂
稍 12 ⿰禾肖
程 12 ⿰禾呈
稀 12 ⿰禾希
税 12 ⿰禾兑
筐 12 ⿱𥫗匡
等 12 ⿱𥫗寺
筑 12 ⿱𥫗巩
策 12 ⿱𥫗朿
筛 12 ⿱𥫗师
筒 12 ⿱𥫗同
筏 12 ⿱𥫗伐
答 12 ⿱𥫗合
筋 12 ⿱𥫗肋
筝 12 ⿱𥫗争
傅 12 ⿰亻尃
牌 12 ⿰片卑
堡 12 ⿱保土
集 12 ⿱隹木
焦 12 ⿱隹灬
傍 12 ⿰亻旁
储 12 ⿰亻诸
皓 12 ⿰白告
皖 12 ⿰白完
粤 12 ⿱⿱丿⿴囗米丂
奥 12 ⿱⿵⿱丿冂米大
街 12 ⿲彳圭亍
惩 12 ⿱征心
循 12 ⿰彳盾
舒 12 ⿰舍予
逾 12 ⿺辶俞
番 12 ⿱釆田
释 12 ⿰釆𠬤
腊 12 ⿰月昔
脾 12 ⿰月卑
腋 12 ⿰月夜
腔 12 ⿰空
腕 12 ⿰月宛
鲁 12 ⿱鱼日
猩 12 ⿰犭星
猬 12 ⿰犭胃
猴 12 ⿰犭侯
惫 12 ⿱夂思
然 12 ⿱⿰𱼀犬灬
馈 12 ⿰饣贵
馋 12 ⿰饣𫥎
装 12 ⿱壮衣
蛮 12 ⿱𰁜虫
就 12 ⿰京尤
敦 12 ⿰享攵
斌 12 ⿰文武
痘 12 ⿸疒豆
痢 12 ⿸疒利
痪 12 ⿸疒奂
痛 12 ⿸疒甬
竣 12 ⿰立夋
阔 12 ⿵门活
善 12 ⿻羊⿱䒑口
翔 12 ⿰羊羽
羡 12 ⿱𦍌次
普 12 ⿱並日
粪 12 ⿱米共
尊 12 ⿱酋寸
奠 12 ⿱酋大
道 12 ⿺辶首
遂 12 ⿺辶㒸
曾 12 ⿱丷𭥴
焰 12 ⿰火臽
港 12 ⿰氵巷
滞 12 ⿰氵帯
湖 12 ⿰氵胡
湘 12 ⿰氵相
渣 12 ⿰氵查
渤 12 ⿰氵勃
渺 12 ⿰氵眇
湿 12 ⿰氵显
温 12 ⿰氵昷
渴 12 ⿰氵曷
溃 12 ⿰氵贵
溅 12 ⿰氵贱
湃 12 ⿰氵拜
渝 12 ⿰氵俞
湾 12 ⿰氵弯
渡 12 ⿰氵度
游 12 ⿰氵斿
滋 12 ⿰氵兹
渲 12 ⿰氵宣
愤 12 ⿰忄贲
慌 12 ⿰忄荒
惰 12 ⿰忄⿱左月
愕 12 ⿰忄咢
愣 12 ⿰忄𬙙
惶 12 ⿰忄皇
愉 12 ⿰忄俞
割 12 ⿰害刂
寒 12 ⿱𡨄
富 12 ⿱宀畐
寓 12 ⿱宀禺
窜 12 ⿱穴串
窝 12 ⿱穴呙
窖 12 ⿱穴告
窗 12 ⿱穴囱
窘 12 ⿱穴君
遍 12 ⿺辶扁
雇 12 ⿸户隹
裕 12 ⿰衤谷
裤 12 ⿰衤库
裙 12 ⿰衤君
禄 12 ⿰礻录
谢 12 ⿰讠射
谣 12 ⿰讠䍃
谤 12 ⿰讠旁
谦 12 ⿰讠兼
犀 12 ⿸尸⿱氺牛
属 12 ⿸尸禹
屡 12 ⿸尸娄
强 12 ⿰弓虽
粥 12 ⿲弓米弓
疏 12 ⿰𤴔㐬
媒 12 ⿰女某
絮 12 ⿱如糸
嫂 12 ⿰女叟
媚 12 ⿰女眉
婿 12 ⿰女胥
登 12 ⿱癶豆
缅 12 ⿰纟面
缆 12 ⿰纟览
缉 12 ⿰纟咠
缎 12 ⿰纟段
缓 12 ⿰纟爰
缔 12 ⿰纟帝
缕 12 ⿰纟娄
骗 12 ⿰马扁
编 12 ⿰纟扁
骚 12 ⿰马蚤
缘 12 ⿰纟彖
靴 12 ⿰革化
靶 12 ⿰革巴
献 12 ⿰南犬
琤 12 ⿰𤣩争
揶 12 ⿰扌耶
赧 12 ⿰赤𠬝
郾 12 ⿰匽阝
鄄 12 ⿰垔阝
厩 12 ⿸厂既
啷 12 ⿰口郎
铤 12 ⿰钅廷
筇 12 ⿱𥫗邛
傀 12 ⿰亻鬼
馃 12 ⿰饣果
郿 12 ⿰眉阝
隈 12 ⿰阝畏
隍 12 ⿰阝皇
婊 12 ⿰女表
骒 12 ⿰马果
耠 12 ⿰耒合
琫 12 ⿰𤣩奉
琵 12 ⿱玨比
琶 12 ⿱玨巴
琪 12 ⿰𤣩其
瑛 12 ⿰𤣩英
琦 12 ⿰𤣩奇
琥 12 ⿰𤣩虎
琨 12 ⿰𤣩昆
靓 12 ⿰青见
琰 12 ⿰𤣩炎
琮 12 ⿰𤣩宗
琯 12 ⿰𤣩官
琬 12 ⿰𤣩宛
琛 12 ⿰𤣩罙
琚 12 ⿰𤣩居
辇 12 ⿱㚘车
鼋 12 ⿱元黾
揳 12 ⿰扌契
搽 12 ⿰扌茶
揸 12 ⿰扌查
揠 12 ⿰扌匽
堙 12 ⿰土垔
趄 12 ⿺走且
揖 12 ⿰扌咠
颉 12 ⿰吉页
塄 12 ⿰土𬙙
揿 12 ⿰扌钦
耋 12 ⿱老至
揄 12 ⿰扌俞
蛩 12 ⿱巩虫
蛰 12 ⿱执虫
塆 12 ⿰土弯
摒 12 ⿰扌屏
揆 12 ⿰扌癸
掾 12 ⿰扌彖
聒 12 ⿰耳舌
葑 12 ⿱艹封
葚 12 ⿰艹甚
葳 12 ⿱艹威
葺 12 ⿱艹咠
葸 12 ⿱艹思
萼 12 ⿱艹咢
葆 12 ⿱艹保
葩 12 ⿱艹皅
葶 12 ⿱艹亭
蒌 12 ⿱艹娄
萱 12 ⿱艹宣
戟 12 ⿰𠦝戈
葭 12 ⿱艹叚
楮 12 ⿰木者
棼 12 ⿱林分
椟 12 ⿰木卖
棹 12 ⿰木卓
椤 12 ⿰木罗
棰 12 ⿰木垂
赍 12 ⿳⿻十从冖贝
椋 12 ⿰木京
椁 12 ⿰木享
椪 12 ⿰木並
棣 12 ⿰木隶
椐 12 ⿰木居
鹁 12 ⿰孛鸟
覃 12 ⿱覀早
酤 12 ⿰酉古
酢 12 ⿰酉乍
酡 12 ⿰酉它
鹂 12 ⿰丽鸟
厥 12 ⿸厂欮
殚 12 ⿰歹单
殛 12 ⿰歹亟
雯 12 ⿱雨文
雱 12 ⿱雨方
辊 12 ⿰车昆
辋 12 ⿰车罔
椠 12 ⿱斩木
辍 12 ⿰车叕
辎 12 ⿰车甾
斐 12 ⿱非文
睄 12 ⿰目肖
睑 12 ⿰目佥
睇 12 ⿰目弟
睃 12 ⿰目夋
嗒 12 ⿰口荅
喃 12 ⿰口南
喹 12 ⿰口奎
晷 12 ⿱日咎
喈 12 ⿰口皆
跖 12 ⿰𧾷石
跗 12 ⿰𧾷付
跞 12 ⿰𧾷乐
跚 12 ⿰𧾷册
跎 12 ⿰𧾷它
跏 12 ⿰𧾷加
跆 12 ⿰𧾷台
蛱 12 ⿰虫夹
蛲 12 ⿰虫尧
蛭 12 ⿰虫至
蛳 12 ⿰虫师
蛐 12 ⿰虫曲
蛔 12 ⿰虫回
蛞 12 ⿰虫舌
蛴 12 ⿰虫齐
蛟 12 ⿰虫交
蛘 12 ⿰虫羊
喁 12 ⿰口禺
喟 12 ⿰口胃
啾 12 ⿰口秋
嗖 12 ⿰口叟
喑 12 ⿰口音
喽 12 ⿰口娄
嗞 12 ⿰口兹
喀 12 ⿰口客
喔 12 ⿰口屋
喙 12 ⿰口彖
嵘 12 ⿰山荣
嵖 12 ⿰山查
崴 12 ⿱山威
遄 12 ⿺辶耑
詈 12 ⿱罒言
嵎 12 ⿰山禺
崽 12 ⿱山思
嵛 12 ⿱山俞
嵝 12 ⿰山娄
嵫 12 ⿰山兹
幄 12 ⿰巾屋
嵋 12 ⿰山眉
赕 12 ⿰贝炎
铻 12 ⿰钅吾
铼 12 ⿰钅来
铿 12 ⿰钅坚
锃 12 ⿰钅呈
锆 12 ⿰钅告
锇 12 ⿰钅我
锉 12 ⿰钅坐
锏 12 ⿰钅间
锑 12 ⿰钅弟
锒 12 ⿰钅良
锔 12 ⿰钅局
掣 12 ⿱制手
矬 12 ⿰矢坐
氰 12 ⿹气青
毳 12 ⿱毛㲎
犊 12 ⿰牜卖
犄 12 ⿰牜奇
犋 12 ⿰牜具
鹄 12 ⿰告鸟
嵇 12 ⿰禾⿱尤山
黍 12 ⿳禾人氺
稃 12 ⿰禾孚
稂 12 ⿰禾良
筚 12 ⿱𥫗毕
筌 12 ⿱𥫗全
傣 12 ⿰亻泰
傈 12 ⿰亻栗
舄 12 ⿱臼⿹勹灬
牍 12 ⿰片卖
傥 12 ⿰亻党
傧 12 ⿰亻宾
遑 12 ⿺辶皇
傩 12 ⿰亻难
遁 12 ⿺辶盾
徨 12 ⿰彳皇
媭 12 ⿱须女
畲 12 ⿱佘田
弑 12 ⿰杀式
颌 12 ⿰合页
翕 12 ⿱合羽
釉 12 ⿰釆由
鹆 12 ⿰谷鸟
舜 12 ⿳爫冖舛
貂 12 ⿰豸召
腈 12 ⿰月青
腌 12 ⿰奄
腓 12 ⿰非
腆 12 ⿰月典
腴 12 ⿰月臾
腑 12 ⿰月府
腚 12 ⿰月定
鱿 12 ⿰鱼尤
鲀 12 ⿰鱼屯
鲂 12 ⿰鱼方
颍 12 ⿰⿱匕水页
猢 12 ⿰犭胡
猹 12 ⿰犭查
猥 12 ⿰犭畏
飓 12 ⿺风具
觞 12 ⿰角⿱𠂉𠃓
觚 12 ⿰角瓜
猱 12 ⿰犭柔
颎 12 ⿰⿱匕火页
飧 12 ⿰夕食
馇 12 ⿰饣查
馊 12 ⿰饣叟
亵 12 ⿳亠执𧘇
脔 12 ⿱𰁜肉
裒 12 ⿳亠𦥑𧘇
痣 12 ⿸疒志
痨 12 ⿸疒劳
痦 12 ⿸疒吾
痞 12 ⿸疒否
痤 12 ⿸疒坐
痫 12 ⿸疒闲
痧 12 ⿸疒沙
赓 12 ⿸庚贝
竦 12 ⿰立束
啻 12 ⿱帝口
颏 12 ⿰亥页
鹇 12 ⿰闲鸟
阑 12 ⿵门柬
阒 12 ⿵门狊
阕 12 ⿵门癸
粞 12 ⿰米西
遒 12 ⿺辶酋
孳 12 ⿱兹子
焯 12 ⿰火卓
焜 12 ⿰火昆
焙 12 ⿰火咅
焱 12 ⿱火炏
鹈 12 ⿰弟鸟
湛 12 ⿰氵甚
湮 12 ⿰氵垔
湎 12 ⿰氵面
湜 12 ⿰氵是
渭 12 ⿰氵胃
湍 12 ⿰氵耑
湫 12 ⿰氵秋
溲 12 ⿰氵叟
湟 12 ⿰氵皇
溆 12 ⿰涂又
湲 12 ⿰氵爰
湔 12 ⿰氵前
湉 12 ⿰氵恬
渥 12 ⿰氵屋
湄 12 ⿰氵眉
愠 12 ⿰忄昷
惺 12 ⿰忄星
愦 12 ⿰忄贵
惴 12 ⿰忄耑
愀 12 ⿰忄秋
愎 12 ⿰忄复
愔 12 ⿰忄音
喾 12 ⿱𰃮告
寐 12 ⿱宀⿰爿未
谟 12 ⿰讠莫
扉 12 ⿸户非
裢 12 ⿰衤连
裎 12 ⿰衤呈
裥 12 ⿰衤间
祾 12 ⿰礻夌
谠 12 ⿰讠党
幂 12 ⿱𠖇巾
谡 12 ⿰讠畟
谥 12 ⿰讠益
谧 12 ⿰讠𥁑
遐 12 ⿺辶叚
孱 12 ⿸尸孨
弼 12 ⿲弓百弓
巽 12 ⿱⿰巳巳共
媪 12 ⿰女昷
媛 12 ⿰女爰
婷 12 ⿰女亭
巯 12 ⿰𢀖㐬
翚 12 ⿱羽军
皴 12 ⿰夋皮
婺 12 ⿱敄女
骛 12 ⿰敄马
缃 12 ⿰纟相
缄 12 ⿰纟咸
彘 12 ⿱彑⿲匕矢匕
缇 12 ⿰纟是
缈 12 ⿰纟眇
缌 12 ⿰纟思
缑 12 ⿰纟侯
缒 12 ⿰纟追
缗 12 ⿰纟昬
飨 12 ⿰乡食
靳 12 ⿰革斤
颐 12 ⿰𦣞页
牒 12 ⿰片枼
梴 12 ⿰木延
烻 12 ⿰火延
䓬 12 ⿱艹卓
鿎 12 ⿰石达
𫟼 12 ⿰钅达
铘 12 ⿰钅邪
鄅 12 ⿰禹阝
鄃 12 ⿰俞阝
瓻 12 ⿰希瓦
𬯎 12 ⿰阝贵
隃 12 ⿰阝俞
絜 12 ⿱㓞糸
珷 12 ⿰𤣩武
琲 12 ⿰𤣩非
琡 12 ⿰𤣩叔
琟 12 ⿰𤣩隹
琔 12 ⿰𤣩定
琭 12 ⿰𤣩彔
堾 12 ⿰土春
堼 12 ⿱封土
揕 12 ⿰扌甚
㙘 12 ⿰土要
堧 12 ⿰土耎
喆 12 ⿰吉吉
堨 12 ⿰土曷
塅 12 ⿰土段
堠 12 ⿰土侯
絷 12 ⿱执糸
𪣻 12 ⿰土娄
𡎚 12 ⿰土扁
葜 12 ⿱艹契
惎 12 ⿱其心
萳 12 ⿱艹南
葙 12 ⿱艹相
葴 12 ⿱艹咸
蒇 12 ⿱艹⿵戊贝
蒈 12 ⿱艹皆
蒉 12 ⿱艹贵
萩 12 ⿱艹秋
葰 12 ⿱艹俊
葎 12 ⿱艹律
蒎 12 ⿱艹派
葖 12 ⿱艹突
蒄 12 ⿱艹冠
萹 12 ⿱艹扁
棤 12 ⿰木昔
棽 12 ⿱林今
棫 12 ⿰木或
椓 12 ⿰木豖
椑 12 ⿰木卑
𬃊 12 ⿰木质
鹀 12 ⿰巫鸟
椆 12 ⿰木周
棓 12 ⿰木咅
棬 12 ⿰木卷
棪 12 ⿰木炎
椀 12 ⿰木宛
𬷕 12 ⿰甫鸟
甦 12 ⿺更生
酦 12 ⿰酉发
觌 12 ⿰卖见
奡 12 ⿱𦣻夰
皕 12 ⿰百百
