巛,  
硪 12 ⿰石我
欹 12 ⿰奇欠
詟 12 ⿱龙言
𫐐 12 ⿰车兒
辌 12 ⿰车京
棐 12 ⿱非木
龂 12 ⿰齿斤
𬹼 12 ⿰齿介
黹 12 ⿱业㡀
牚 12 ⿱𫩠牙
睎 12 ⿰目希
晫 12 ⿰日卓
晪 12 ⿰日典
晱 12 ⿰日炎
𧿹 12 ⿰𧾷母
蛑 12 ⿰虫牟
畯 12 ⿰田夋
斝 12 ⿳吅冖斗
喤 12 ⿰口皇
崶 12 ⿱山封
嵁 12 ⿰山甚
𫶇 12 ⿰山带
崾 12 ⿰山要
嵅 12 ⿱山咸
崿 12 ⿰山咢
嵚 12 ⿱山钦
翙 12 ⿰岁羽
𫖮 12 ⿰岂页
圌 12 ⿴囗耑
圐 12 ⿴囗𬙙
赑 12 ⿱贝𲂻
淼 12 ⿱水沝
赒 12 ⿰贝周
鿏 12 ⿰钅麦
铹 12 ⿰钅劳
𬭊 12 ⿰钅杜
铽 12 ⿰钅忒
𨱇 12 ⿰钅求
𫓶 12 ⿰钅肙
锊 12 ⿰钅寽
锍 12 ⿰钅㐬
锎 12 ⿰钅𫔭
𬭎 12 ⿰钅宏
锓 12 ⿰钅𠬶
犇 12 ⿱牛牪
稌 12 ⿰禾余
筀 12 ⿱𥫗圭
筘 12 ⿱𥫗扣
筜 12 ⿱𥫗当
筅 12 ⿱𥫗先
傃 12 ⿰亻素
傉 12 ⿰亻辱
傒 12 ⿰亻奚
傕 12 ⿰亻隺
舾 12 ⿰舟西
畬 12 ⿱余田
𫖯 12 ⿰兆页
腘 12 ⿰月国
䐃 12 ⿰月囷
腙 12 ⿰月宗
腒 12 ⿰月居
𬱟 12 ⿰危页
鲃 12 ⿰鱼巴
猰 12 ⿰犭契
𫛭 12 ⿱狂鸟
猯 12 ⿰犭耑
㺄 12 ⿰犭俞
凓 12 ⿰冫栗
𫷷 12 ⿸广钦
廋 12 ⿸广叟
粢 12 ⿱次米
遆 12 ⿺辶帝
旐 12 ⿸𭤨兆
𬮱 12 ⿵门垔
焞 12 ⿰火享
𬊤 12 ⿰火单
欻 12 ⿰炎欠
𣸣 12 ⿰氵贲
溚 12 ⿰氵荅
溁 12 ⿰氵荣
湝 12 ⿰氵皆
渰 12 ⿰氵弇
湓 12 ⿰氵盆
㴔 12 ⿰氵急
渟 12 ⿰氵亭
渼 12 ⿰氵美
溇 12 ⿰氵娄
湣 12 ⿰氵昬
湑 12 ⿰氵胥
愐 12 ⿰忄面
愃 12 ⿰忄宣
敩 12 ⿰学攵
甯 12 ⿳宀心用
棨 12 ⿱𢼄木
扊 12 ⿸戶炎
裣 12 ⿰衤佥
婻 12 ⿰女南
媆 12 ⿰女耎
媞 12 ⿰女是
㛹 12 ⿰女便
媓 12 ⿰女皇
媂 12 ⿰女帝
媄 12 ⿰女美
毵 12 ⿰参毛
矞 12 ⿱矛冏
𬴃 12 ⿰马砉
𫘨 12 ⿰马是
缊 12 ⿰纟昷
缐 12 ⿰纟泉
骙 12 ⿰马癸
楪 12 ⿰木枼
兟 12 先先
㗊 12 吅吅
尌 12 壴寸
尞 12 昚小
嵒 12 品山
惢 12 心心心
棥 12 木爻木
幾 12 𢆶戈人
朁 12 兓曰
復 12 彳复
㷉 12 尸二火寸
甤 12 豕生
猋 12 犬㹜
盙 12 甫皿
絭 12 龹糸
粦 12 米舛
虛 12 虍业
䖵 12 虫虫
䖭 12 龹虫
菐 12 业䒑夫
賁 12 卉貝
黃 12 
搓 13 ⿰扌差
搔 13 ⿰扌蚤
蒋 13 ⿱艹将
椰 13 ⿰木耶
棵 13 ⿰木果
榔 13 ⿰木郎
椭 13 ⿰木陏
量 13 ⿱旦里
鼎 13 ⿶𤕰目
践 13 ⿰𧾷戋
蜓 13 ⿰虫廷
傲 13 ⿰亻敖
艇 13 ⿰舟廷
禽 13 ⿱𠆢离
猾 13 ⿰犭骨
童 13 ⿱立里
滑 13 ⿰氵骨
溉 13 ⿰氵既
愧 13 ⿰忄鬼
慨 13 ⿰忄既
禅 13 ⿰礻単
隔 13 ⿰阝鬲
隙 13 ⿰阝𡭴
隘 13 ⿰阝益
瑟 13 ⿱玨必
鹉 13 ⿰武鸟
瑞 13 ⿰𤣩耑
瑙 13 ⿰𤣩𡿺
肆 13 ⿰镸聿
摄 13 ⿰扌聂
摸 13 ⿰扌莫
填 13 ⿰土真
搏 13 ⿰扌尃
塌 13 ⿰土𦐇
鼓 13 ⿰壴支
摆 13 ⿰扌罢
携 13 ⿰扌隽
搬 13 ⿰扌般
摇 13 ⿰扌⿱爫缶
搞 13 ⿰扌高
塘 13 ⿰土唐
摊 13 ⿰扌难
聘 13 ⿰耳甹
斟 13 ⿰甚斗
蒜 13 ⿱艹祘
勤 13 ⿰堇力
鹊 13 ⿰昔鸟
蓝 13 ⿱艹监
墓 13 ⿱莫土
幕 13 ⿱莫巾
蓬 13 ⿱艹逢
蓄 13 ⿱艹畜
蒲 13 ⿱艹浦
蓉 13 ⿱艹容
蒙 13 ⿱艹冡
蒸 13 ⿱艹烝
椿 13 ⿰木春
禁 13 ⿱林示
楚 13 ⿱林疋
楷 13 ⿰木皆
榄 13 ⿰木览
想 13 ⿱相心
榆 13 ⿰木俞
楼 13 ⿰木娄
赖 13 ⿰束负
酪 13 ⿰酉各
酬 13 ⿰酉州
感 13 ⿱咸心
碍 13 ⿰石㝵
碘 13 ⿰石典
碑 13 ⿰石卑
碎 13 ⿰石卒
碰 13 ⿰石並
碗 13 ⿰石宛
碌 13 ⿰石录
尴 13 ⿺尢监
雷 13 ⿱田
零 13 ⿱令
雾 13 ⿱雨务
雹 13 ⿱雨包
辐 13 ⿰车畐
辑 13 ⿰车咠
输 13 ⿰车俞
督 13 ⿱叔目
频 13 ⿰步页
龄 13 ⿰齿令
鉴 13 ⿱𰀢金
睛 13 ⿰目青
睹 13 ⿰目者
睦 13 ⿰目坴
瞄 13 ⿰目苗
睫 13 ⿰目疌
睡 13 ⿰目垂
睬 13 ⿰目采
嗜 13 ⿰口耆
嗦 13 ⿰口索
愚 13 ⿱禺心
暖 13 ⿰日爰
盟 13 ⿱明皿
歇 13 ⿰曷欠
暗 13 ⿰日音
暇 13 ⿰日叚
照 13 ⿱昭灬
畸 13 ⿰田奇
跨 13 ⿰𧾷夸
跷 13 ⿰𧾷尧
跳 13 ⿰𧾷兆
跺 13 ⿰𧾷朵
跪 13 ⿰𧾷危
路 13 ⿰𧾷各
跤 13 ⿰𧾷交
跟 13 ⿰𧾷艮
遣 13 ⿺辶⿱𠀐㠯
蜈 13 ⿰虫吳
蜗 13 ⿰虫呙
蛾 13 ⿰虫我
蜂 13 ⿰虫夆
蜕 13 ⿰虫兑
嗅 13 ⿰口臭
嗡 13 ⿰口翁
嗓 13 ⿰口桑
署 13 ⿱罒者
置 13 ⿱罒直
罪 13 ⿱罒非
罩 13 ⿱罒卓
蜀 13 ⿱罒𠣜
幌 13 ⿰巾晃
错 13 ⿰钅昔
锚 13 ⿰钅苗
锡 13 ⿰钅易
锣 13 ⿰钅罗
锤 13 ⿰钅垂
锥 13 ⿰钅隹
锦 13 ⿰钅帛
锯 13 ⿰钅居
锰 13 ⿰钅孟
矮 13 ⿰矢委
辞 13 ⿰舌辛
稚 13 ⿰禾隹
稠 13 ⿰禾周
颓 13 ⿰秃页
愁 13 ⿱秋心
筹 13 ⿱𥫗寿
签 13 ⿱𥫗佥
简 13 ⿱𥫗间
筷 13 ⿱𥫗快
毁 13 ⿰𬛸殳
舅 13 ⿱臼男
鼠 13 ⿱臼⿲⿺𠄌⿺𠄌
催 13 ⿰亻崔
傻 13 ⿰亻𡕩
躲 13 ⿰身朵
衙 13 ⿲彳吾亍
微 13 ⿰彳𢼸
愈 13 ⿱俞心
遥 13 ⿺辶⿱爫缶
腻 13 ⿰月贰
腰 13 ⿰月要
腥 13 ⿰月星
腮 13 ⿰月思
腹 13 ⿰月复
腺 13 ⿰泉
鹏 13 ⿰朋鸟
腾 13 ⿰月𱅑
腿 13 ⿰退
鲍 13 ⿰鱼包
猿 13 ⿰犭袁
颖 13 ⿰⿱匕禾页
触 13 ⿰角虫
解 13 ⿰角𭷔
煞 13 ⿱⿰刍攵灬
雏 13 ⿰刍隹
馍 13 ⿰饣莫
馏 13 ⿰饣留
酱 13 ⿱⿰丬夕酉
禀 13 ⿱㐭示
痹 13 ⿸疒畀
痴 13 ⿸疒知
痰 13 ⿸疒炎
廉 13 ⿸广兼
靖 13 ⿰立青
新 13 ⿰亲斤
韵 13 ⿰音匀
意 13 ⿱音心
誊 13 ⿱龹言
粮 13 ⿰米良
数 13 ⿰娄攵
煎 13 ⿱前灬
塑 13 ⿱朔土
慈 13 ⿱兹心
煤 13 ⿰火某
煌 13 ⿰火皇
满 13 ⿰氵𬜯
漠 13 ⿰氵莫
滇 13 ⿰氵真
源 13 ⿰氵原
滤 13 ⿰氵虑
滥 13 ⿰氵监
滔 13 ⿰氵舀
溪 13 ⿰氵奚
溜 13 ⿰氵留
滚 13 ⿰氵衮
溢 13 ⿰氵益
溯 13 ⿰氵朔
滨 13 ⿰氵宾
溶 13 ⿰氵容
溺 13 ⿰氵弱
粱 13 ⿱⿰氵刅米
滩 13 ⿰氵难
慎 13 ⿰忄真
誉 13 ⿱兴言
塞 13 ⿱𡨄土
寞 13 ⿱宀莫
窥 13 ⿱穴规
窟 13 ⿱穴屈
寝 13 ⿱宀⿰丬𠬶
谨 13 ⿰讠堇
褂 13 ⿰衤卦
福 13 ⿰礻畐
谬 13 ⿰讠翏
群 13 ⿰君羊
殿 13 ⿰𡱒殳
辟 13 ⿰𡰪辛
媳 13 ⿰女息
嫉 13 ⿰女疾
嫌 13 ⿰女兼
嫁 13 ⿰女家
叠 13 ⿱叒冝
缚 13 ⿰纟尃
缝 13 ⿰纟逢
缠 13 ⿰纟㢆
缤 13 ⿰纟宾
蔗 13 ⿱艹庶
碟 13 ⿰石枼
舆 13 ⿳⿴𦥑车一八
僧 13 ⿰亻曾
遮 13 ⿺辶庶
䥽 13 ⿰钅发
隗 13 ⿰阝鬼
戢 13 ⿰咠戈
喱 13 ⿰口厘
嗟 13 ⿰口差
嵬 13 ⿱山鬼
嵯 13 ⿰山差
锂 13 ⿰钅里
锕 13 ⿰钅阿
毽 13 ⿺毛建
犍 13 ⿰牜建
腱 13 ⿰月建
瓿 13 ⿰咅瓦
滁 13 ⿰氵除
祺 13 ⿰礻其
骘 13 ⿱陟马
耢 13 ⿰耒劳
瑚 13 ⿰𤣩胡
瑁 13 ⿰𤣩冒
瑜 13 ⿰𤣩俞
瑗 13 ⿰𤣩爰
瑄 13 ⿰𤣩宣
瑕 13 ⿰𤣩叚
韫 13 ⿰韦昷
髡 13 ⿱髟兀
塬 13 ⿰土原
趔 13 ⿺走列
趑 13 ⿺走次
摅 13 ⿰扌虑
摁 13 ⿰扌恩
蜇 13 ⿱折虫
搋 13 ⿰扌虒
搪 13 ⿰扌唐
搐 13 ⿰扌畜
搛 13 ⿰扌兼
搠 13 ⿰扌朔
摈 13 ⿰扌宾
彀 13 ⿹𣪊弓
毂 13 ⿰⿳士冖车殳
搦 13 ⿰扌弱
搡 13 ⿰扌桑
蓁 13 ⿱艹秦
戡 13 ⿰甚戈
蓍 13 ⿱艹耆
蓐 13 ⿱艹辱
蓦 13 ⿱莫马
鹋 13 ⿰苗鸟
蒽 13 ⿱艹恩
蓓 13 ⿱艹倍
蓖 13 ⿱艹𣬉
蓊 13 ⿱艹翁
蓟 13 ⿱艹𬶀
蓑 13 ⿱艹衰
蒿 13 ⿱艹高
蒺 13 ⿱艹疾
蒟 13 ⿱艹竘
蒡 13 ⿱艹旁
蒹 13 ⿱艹兼
蒴 13 ⿱艹朔
蒗 13 ⿱艹浪
蓥 13 ⿱𫇦金
楔 13 ⿰木契
楠 13 ⿰木南
楂 13 ⿰木查
楝 13 ⿰木柬
楫 13 ⿰木咠
楸 13 ⿰木秋
椴 13 ⿰木段
槌 13 ⿰木追
楯 13 ⿰木盾
皙 13 ⿱析白
榈 13 ⿰木闾
榉 13 ⿰木举
楦 13 ⿰木宣
楣 13 ⿰木眉
楹 13 ⿰木盈
椽 13 ⿰木彖
裘 13 ⿱求衣
剽 13 ⿰票刂
酮 13 ⿰酉同
酰 13 ⿰酉先
酯 13 ⿰酉旨
酩 13 ⿰酉名
蜃 13 ⿸辰虫
碛 13 ⿰石责
碓 13 ⿰石隹
硼 13 ⿰石朋
碉 13 ⿰石周
碚 13 ⿰石咅
碇 13 ⿰石定
碜 13 ⿰石参
鹌 13 ⿰奄鸟
辏 13 ⿰车奏
龃 13 ⿰齿且
龅 13 ⿰齿包
訾 13 ⿱此言
粲 13 ⿱𣦼米
虞 13 ⿸虍吳
睚 13 ⿰目厓
嗪 13 ⿰口秦
韪 13 ⿺是韦
嗉 13 ⿰口素
睨 13 ⿰目兒
睢 13 ⿰目隹
雎 13 ⿰且隹
睥 13 ⿰目卑
嗑 13 ⿰口盍
嗫 13 ⿰口聂
嗬 13 ⿰口荷
嗔 13 ⿰口真
嗝 13 ⿰口鬲
戥 13 ⿰星戈
嗄 13 ⿰口夏
煦 13 ⿱昫灬
暄 13 ⿰日宣
遢 13 ⿺辶𦐇
暌 13 ⿰日癸
跬 13 ⿰𧾷圭
跶 13 ⿰𧾷达
跸 13 ⿰𧾷毕
跐 13 ⿰𧾷此
跣 13 ⿰𧾷先
跹 13 ⿰𧾷迁
跻 13 ⿰𧾷齐
蛸 13 ⿰虫肖
蜊 13 ⿰虫利
蜍 13 ⿰虫余
蜉 13 ⿰虫孚
畹 13 ⿰田宛
蛹 13 ⿰虫甬
嗣 13 ⿰⿱口𠕁司
嗯 13 ⿰口恩
嗥 13 ⿰口皋
嗲 13 ⿰口爹
嗳 13 ⿰口爱
嗌 13 ⿰口益
嗍 13 ⿰口朔
嗨 13 ⿰口海
嗐 13 ⿰口害
嗤 13 ⿰口蚩
嗵 13 ⿰口通
罨 13 ⿱罒奄
嵊 13 ⿰山乘
嵩 13 ⿱山高
嵴 13 ⿰山脊
锗 13 ⿰钅者
锛 13 ⿰钅奔
锜 13 ⿰钅奇
锝 13 ⿰钅㝵
锟 13 ⿰钅昆
锢 13 ⿰钅固
锨 13 ⿰钅欣
锩 13 ⿰钅卷
锭 13 ⿰钅定
锱 13 ⿰钅甾
雉 13 ⿰矢隹
氲 13 ⿹气昷
犏 13 ⿰牜扁
歃 13 ⿰臿欠
稗 13 ⿰禾卑
稔 13 ⿰禾念
筠 13 ⿱𥫗均
筢 13 ⿱𥫗把
筮 13 ⿱𥫗巫
筲 13 ⿱𥫗肖
筱 13 ⿱𥫗攸
煲 13 ⿱保火
敫 13 ⿰⿱白方攵
徭 13 ⿰彳䍃
愆 13 ⿱衍心
艄 13 ⿰舟肖
觎 13 ⿰俞见
毹 13 ⿰俞毛
貊 13 ⿰豸百
貅 13 ⿰豸休
貉 13 ⿰豸各
颔 13 ⿰含页
腠 13 ⿰奏
腩 13 ⿰月南
腼 13 ⿰月面
腭 13 ⿰月咢
腧 13 ⿰月俞
塍 13 ⿰月⿱龹土
媵 13 ⿰月⿱龹女
詹 13 ⿸厃⿱八言
鲅 13 ⿰鱼犮
鲆 13 ⿰鱼平
鲇 13 ⿰鱼占
鲈 13 ⿰鱼卢
稣 13 ⿰鱼禾
鲋 13 ⿰鱼付
鲐 13 ⿰鱼台
肄 13 ⿰𠤕聿
鹐 13 ⿰臽鸟
飕 13 ⿺风叟
觥 13 ⿰角光
遛 13 ⿺辶留
鹑 13 ⿰享鸟
亶 13 ⿱㐭旦
瘃 13 ⿸疒豖
痱 13 ⿸疒非
痼 13 ⿸疒固
痿 13 ⿸疒委
瘐 13 ⿸疒臾
瘁 13 ⿸疒卒
瘆 13 ⿸疒参
麂 13 ⿸鹿几
裔 13 ⿱衣冏
歆 13 ⿰音欠
旒 13 ⿸𭤨㐬
雍 13 ⿱亠𱁈
阖 13 ⿵门盍
阗 13 ⿵门真
阙 13 ⿵门欮
羧 13 ⿰羊夋
豢 13 ⿱龹豕
粳 13 ⿰米更
猷 13 ⿰酋犬
煳 13 ⿰火胡
煜 13 ⿰火昱
煨 13 ⿰火畏
煅 13 ⿰火段
煊 13 ⿰火宣
煸 13 ⿰火扁
煺 13 ⿰火退
滟 13 ⿰氵艳
溱 13 ⿰氵秦
溘 13 ⿰氵盍
漭 13 ⿰氵莽
滢 13 ⿰氵莹
溥 13 ⿰氵尃
溧 13 ⿰氵栗
溽 13 ⿰氵辱
裟 13 ⿱沙衣
溻 13 ⿰氵𦐇
溷 13 ⿰氵圂
滗 13 ⿰氵笔
溴 13 ⿰氵臭
滏 13 ⿰氵釜
滃 13 ⿰氵翁
滦 13 ⿰氵栾
溏 13 ⿰氵唐
滂 13 ⿰氵旁
滓 13 ⿰氵宰
溟 13 ⿰氵冥
滪 13 ⿰氵预
愫 13 ⿰忄素
慑 13 ⿰忄聂
慊 13 ⿰忄兼
鲎 13 ⿱𰃮鱼
骞 13 ⿱𡨄马
窦 13 ⿱穴卖
窣 13 ⿱穴卒
褚 13 ⿰衤者
裨 13 ⿰衤卑
裾 13 ⿰衤居
裰 13 ⿰衤叕
谩 13 ⿰讠曼
谪 13 ⿰讠啇
媾 13 ⿰女冓
嫫 13 ⿰女莫
媲 13 ⿰女𣬉
嫒 13 ⿰女爱
嫔 13 ⿰女宾
媸 13 ⿰女蚩
缙 13 ⿰纟晋
缜 13 ⿰纟真
缛 13 ⿰纟辱
辔 13 ⿱⿲纟车纟口
骝 13 ⿰马留
缟 13 ⿰纟高
缢 13 ⿰纟益
缣 13 ⿰纟兼
骟 13 ⿰马扇
摭 13 ⿰扌庶
靺 13 ⿰革末
靼 13 ⿰革旦
鞅 13 ⿰革央
靿 13 ⿰革幼
嘞 13 ⿰口勒
毓 13 ⿰每㐬
滕 13 ⿰月𣳾
䓖 13 ⿱艹穷
竫 13 ⿰立争
蓇 13 ⿱艹骨
蒐 13 ⿱艹鬼
鄑 13 ⿰晋阝
楗 13 ⿰木建
颋 13 ⿰廷页
筥 13 ⿱𥫗吕
翛 13 ⿲亻丨⿱夂羽
脿 13 ⿰月表
馉 13 ⿰饣骨
鄗 13 ⿰高阝
廆 13 ⿸广鬼
鄌 13 ⿰唐阝
溠 13 ⿰氵差
溞 13 ⿰氵蚤
祼 13 ⿰礻果
瑃 13 ⿰𤣩春
瑓 13 ⿰𤣩柬
瑅 13 ⿰𤣩是
瑆 13 ⿰𤣩星
瑖 13 ⿰𤣩段
瑝 13 ⿰𤣩皇
瑔 13 ⿰𤣩泉
瑀 13 ⿰𤣩禹
𤧛 13 ⿰𤣩帝
瑂 13 ⿰𤣩眉
瑑 13 ⿰𤣩彖
遘 13 ⿺辶冓
髢 13 ⿱髟也
塥 13 ⿰土鬲
堽 13 ⿰土罡
赪 13 ⿰赤贞
塝 13 ⿰土旁
搒 13 ⿰扌旁
搌 13 ⿰扌展
蒱 13 ⿱艹捕
蒨 13 ⿱艹倩
蓏 13 ⿱艹㼌
蓂 13 ⿱艹冥
蒻 13 ⿱艹弱
蓣 13 ⿱艹预
椹 13 ⿰木甚
榃 13 ⿱林田
榅 13 ⿰木昷
楒 13 ⿰木思
楞 13 ⿰木𬙙
楩 13 ⿰木便
榇 13 ⿰木亲
椸 13 ⿰木施
楙 13 ⿴林矛
歅 13 ⿰垔欠
𬪩 13 ⿰酉农
碃 13 ⿰石青
碏 13 ⿰石昔
𬒔 13 ⿰石肯
碈 13 ⿰石昏
䃅 13 ⿰石单
硿 13 ⿰石空
辒 13 ⿰车昷
𬨎 13 ⿰车酋
𫐓 13 ⿰车柔
龆 13 ⿰齿召
觜 13 ⿱此角
暕 13 ⿰日柬
鹍 13 ⿰昆鸟
𫫇 13 ⿰口恶
㬊 13 ⿱日爰
暅 13 ⿰日恒
跱 13 ⿰𧾷寺
蜐 13 ⿰虫劫
蜎 13 ⿰虫肙
嵲 13 ⿰山臬
赗 13 ⿰贝冒
锖 13 ⿰钅青
𫓹 13 ⿰钅其
锘 13 ⿰钅若
锳 13 ⿰钅英
锧 13 ⿰钅质
锪 13 ⿰钅忽
𬭚 13 ⿰钅享
锫 13 ⿰钅咅
锬 13 ⿰钅炎
𬭛 13 ⿰钅波
稑 13 ⿰禾坴
稙 13 ⿰禾直
䅟 13 ⿰禾参
𬕂 13 ⿱𥫗贡
筻 13 ⿱𥫗更
筼 13 ⿱𥫗员
筶 13 ⿱𥫗告
筦 13 ⿱𥫗完
筤 13 ⿱𥫗良
傺 13 ⿰亻祭
鹎 13 ⿰卑鸟
僇 13 ⿰亻翏
艅 13 ⿰舟余
艉 13 ⿰舟尾
谼 13 ⿰谷共
貆 13 ⿰豸亘
腽 13 ⿰月昷
腨 13 ⿰月耑
腯 13 ⿰月盾
鲉 13 ⿰鱼由
鲊 13 ⿰鱼乍
鲌 13 ⿰鱼白
𬶋 13 ⿰鱼句
𬶍 13 ⿰鱼它
鲏 13 ⿰鱼皮
雊 13 ⿰句隹
猺 13 ⿰犭䍃
飔 13 ⿺风思
觟 13 ⿰角圭
𦝼 13 ⿰月娄
馌 13 ⿰饣盍
裛 13 ⿳亠邑𧘇
瘀 13 ⿸疒於
瘅 13 ⿸疒单
鹒 13 ⿰庚鸟
麀 13 ⿸鹿匕
阘 13 ⿵门𦐇
𫔶 13 ⿵门臬
煁 13 ⿰火甚
煃 13 ⿰火奎
煴 13 ⿰火昷
煋 13 ⿰火星
煟 13 ⿰火胃
煓 13 ⿰火耑
滠 13 ⿰氵聂
溍 13 ⿰氵晋
溹 13 ⿰氵索
滆 13 ⿰氵鬲
滉 13 ⿰氵晃
溦 13 ⿰氵𢼸
溵 13 ⿰氵殷
滧 13 ⿰氵效
滘 13 ⿰氵⿱㓁𢀛
滍 13 ⿰氵蚩
愭 13 ⿰忄耆
慆 13 ⿰忄舀
塱 13 ⿱朗土
𫌀 13 ⿰衤责
裼 13 ⿰衤易
禋 13 ⿰礻垔
禘 13 ⿰礻帝
禒 13 ⿰礻彖
谫 13 ⿰讠剪
鹔 13 ⿰肃鸟
𫖳 13 ⿰君页
愍 13 ⿱敃心
嫄 13 ⿰女原
媱 13 ⿰女䍃
戤 13 ⿰盈戈
勠 13 ⿰翏力
戣 13 ⿰癸戈
𫘪 13 ⿰马原
𫘬 13 ⿰马奚
缞 13 ⿰纟衰
靽 13 ⿰革半
鞁 13 ⿰革皮
喿 13 品木
媷 13 女辱
奧 13 丿冂釆大
𣎆 13 
㨨 13 扌留
幹 13 𠦝𫢉
畺 13 一田一田一
𤿺 13 
睘 13 罒一𠮛𧘇
筳 13 𥫗廷
睪 13 罒幸
豦 13 虍豕
號 13 号虎
遀 13 辶左月
䩗 13 革月
雋 13 
䧹 13 广倠
豊 13 曲豆
𩐁 13 
鼡 13 
蜒 14 ⿰虫延
瑰 14 ⿰𤣩鬼
魂 14 ⿰云鬼
槐 14 ⿰木鬼
概 14 ⿰木既
鄙 14 ⿰啚阝
键 14 ⿰钅建
像 14 ⿰亻象
魁 14 ⿺鬼斗
廓 14 ⿸广郭
漓 14 ⿰氵离
裸 14 ⿰衤果
障 14 ⿰阝章
剿 14 ⿰巢刂
静 14 ⿰青争
碧 14 ⿱珀石
墙 14 ⿰土啬
墟 14 ⿰土虛
嘉 14 ⿱壴加
摧 14 ⿰扌崔
赫 14 ⿰赤赤
截 14 ⿹𢦏隹
誓 14 ⿱折言
境 14 ⿰土竟
摘 14 ⿰扌啇
摔 14 ⿰扌率
撇 14 ⿰扌敝
聚 14 ⿱取乑
慕 14 ⿱莫㣺
暮 14 ⿱莫日
摹 14 ⿱莫手
蔓 14 ⿱艹曼
蔑 14 ⿱𦭝戍
蔡 14 ⿱艹祭
蔽 14 ⿱艹敝
蔼 14 ⿱艹谒
熙 14 ⿱⿰𦣞巳灬
蔚 14 ⿱艹尉
兢 14 ⿰克克
模 14 ⿰木莫
槛 14 ⿰木监
榴 14 ⿰木留
榜 14 ⿰木旁
榨 14 ⿰木窄
榕 14 ⿰木容
歌 14 ⿰哥欠
遭 14 ⿺辶曹
酵 14 ⿰酉孝
酷 14 ⿰酉告
酿 14 ⿰酉良
酸 14 ⿰酉夋
碱 14 ⿰石咸
碳 14 ⿰石炭
磁 14 ⿰石兹
愿 14 ⿸原心
需 14 ⿱而
辖 14 ⿰车害
辗 14 ⿰车展
雌 14 ⿰此隹
裳 14 ⿱𫩠衣
瞅 14 ⿰目秋
墅 14 ⿱野土
嗽 14 ⿰口欶
踊 14 ⿰𧾷甬
蜻 14 ⿰虫青
蜡 14 ⿰虫昔
蝇 14 ⿰虫黾
蜘 14 ⿰虫知
嘛 14 ⿰口麻
嘀 14 ⿰口啇
赚 14 ⿰贝兼
锹 14 ⿰钅秋
锻 14 ⿰钅段
镀 14 ⿰钅度
舞 14 ⿱⿳𠂉卌一舛
舔 14 ⿰舌忝
稳 14 ⿰禾急
熏 14 
箕 14 ⿱𥫗其
算 14 ⿱𥫗𥃲
箩 14 ⿱𥫗罗
管 14 ⿱𥫗官
