巛,  
箫 14 ⿱𥫗肃
僚 14 ⿰亻尞
鼻 14 ⿱自畀
貌 14 ⿰豸皃
膜 14 ⿰月莫
膊 14 ⿰月尃
膀 14 ⿰旁
鲜 14 ⿰鱼羊
疑 14 ⿰𠤕⿱龴疋
孵 14 ⿰卵孚
馒 14 ⿰饣曼
敲 14 ⿰高攴
豪 14 ⿱⿳亠口冖豕
膏 14 ⿱高月
腐 14 ⿸府肉
瘩 14 ⿸疒荅
瘦 14 ⿸疒叟
辣 14 ⿰辛束
彰 14 ⿰章彡
竭 14 ⿰立曷
端 14 ⿰立耑
旗 14 ⿸𭤨其
精 14 ⿰米青
粹 14 ⿰米卒
歉 14 ⿰兼欠
弊 14 ⿱敝廾
熄 14 ⿰火息
熔 14 ⿰火容
煽 14 ⿰火扇
潇 14 ⿰氵萧
漆 14 ⿰氵桼
漱 14 ⿰氵欶
漂 14 ⿰氵票
漫 14 ⿰氵曼
滴 14 ⿰氵啇
漾 14 ⿰氵羕
演 14 ⿰氵寅
漏 14 ⿰氵屚
慢 14 ⿰忄曼
慷 14 ⿰忄康
寨 14 ⿱𡨄木
赛 14 ⿱𡨄贝
寡 14 ⿳宀頁刀
察 14 ⿱宀祭
蜜 14 ⿱宓虫
寥 14 ⿱宀翏
谭 14 ⿰讠覃
肇 14 ⿱𢼄聿
褐 14 ⿰衤曷
褪 14 ⿰衤退
谱 14 ⿰讠普
嫩 14 ⿰女敕
翠 14 ⿱羽卒
熊 14 ⿱能灬
凳 14 ⿱登几
骡 14 ⿰马累
缩 14 ⿰纟宿
鞋 14 ⿰革圭
鞍 14 ⿰革安
蝶 14 ⿰虫枼
憎 14 ⿰忄曾
筵 14 ⿱𥫗延
遨 14 ⿺辶敖
骜 14 ⿱敖马
鄢 14 ⿰焉阝
鄞 14 ⿰堇阝
蓠 14 ⿱艹离
槎 14 ⿰木差
甄 14 ⿰垔瓦
嗷 14 ⿰口敖
嘟 14 ⿰口都
蜣 14 ⿰虫羌
骰 14 ⿰骨殳
锞 14 ⿰钅果
稞 14 ⿰禾果
馐 14 ⿰饣羞
滫 14 ⿰氵脩
窠 14 ⿱穴果
裱 14 ⿰衤表
禊 14 ⿰礻契
缡 14 ⿰纟离
耥 14 ⿰耒尚
瑶 14 ⿰𤣩⿱爫缶
瑭 14 ⿰𤣩唐
觏 14 ⿰冓见
慝 14 ⿱匿心
嫠 14 ⿸𠩺女
韬 14 ⿰韦舀
叆 14 ⿰云爱
髦 14 ⿱髟毛
摽 14 ⿰扌票
墁 14 ⿰土曼
撂 14 ⿰扌畧
摞 14 ⿰扌累
撄 14 ⿰扌婴
翥 14 ⿱者羽
踅 14 ⿱折足
墉 14 ⿰土庸
墒 14 ⿰土商
榖 14 ⿹𣪊木
綦 14 ⿱其糸
蔫 14 ⿱艹焉
蔷 14 ⿱艹啬
蔸 14 ⿱艹兜
蔟 14 ⿱艹族
蔺 14 ⿱艹⿵门隹
戬 14 ⿰晋戈
蔻 14 ⿱艹寇
蓿 14 ⿱艹宿
斡 14 ⿸龺⿱人斗
鹕 14 ⿰胡鸟
蓼 14 ⿱艹翏
榛 14 ⿰木秦
榧 14 ⿰木匪
榻 14 ⿰木𦐇
榫 14 ⿰木隼
榭 14 ⿰木射
槔 14 ⿰木皋
榱 14 ⿰木衰
槁 14 ⿰木高
槟 14 ⿰木宾
槠 14 ⿰木诸
榷 14 ⿰木隺
僰 14 ⿱棘人
酽 14 ⿰酉严
酶 14 ⿰酉每
酹 14 ⿰酉寽
厮 14 ⿸厂斯
碡 14 ⿰石毒
碴 14 ⿰石查
碣 14 ⿰石曷
碲 14 ⿰石帝
臧 14 ⿵戕臣
豨 14 ⿰豕希
殡 14 ⿰歹宾
霁 14 ⿱齐
辕 14 ⿰车袁
蜚 14 ⿱非虫
裴 14 ⿱非衣
翡 14 ⿱非羽
龇 14 ⿰齿此
龈 14 ⿰齿艮
睿 14 ⿱𣦵⿳八𠆢目
䁖 14 ⿰目娄
睽 14 ⿰目癸
嘈 14 ⿰口曹
嘌 14 ⿰口票
嘁 14 ⿰口戚
嘎 14 ⿰口戛
暧 14 ⿰日爱
暝 14 ⿰日冥
踌 14 ⿰𧾷寿
踉 14 ⿰𧾷良
蜞 14 ⿰虫其
蜥 14 ⿰虫析
蜮 14 ⿰虫或
蝈 14 ⿰虫国
蜴 14 ⿰虫易
蜱 14 ⿰虫卑
蜩 14 ⿰虫周
蜷 14 ⿰虫卷
蜿 14 ⿰虫宛
蜢 14 ⿰虫孟
嘘 14 ⿰口虚
嘡 14 ⿰口堂
鹗 14 ⿰咢鸟
嘣 14 ⿰口崩
嘤 14 ⿰口婴
嘚 14 ⿰口得
嗾 14 ⿰口族
嘧 14 ⿰口密
罴 14 ⿳罒去灬
罱 14 ⿱罒南
幔 14 ⿰巾曼
嶂 14 ⿰山章
幛 14 ⿰巾章
赙 14 ⿰贝尃
罂 14 ⿱𲂻缶
锲 14 ⿰钅契
锴 14 ⿰钅皆
锶 14 ⿰钅思
锷 14 ⿰钅咢
锸 14 ⿰钅臿
锵 14 ⿰钅将
镁 14 ⿰钅美
镂 14 ⿰钅娄
犒 14 ⿰牜高
箐 14 ⿱𥫗青
箦 14 ⿱𥫗责
箧 14 ⿱𥫗⿷匚夹
箍 14 ⿱𥫗㧜
箸 14 ⿱𥫗者
箬 14 ⿱𥫗若
箅 14 ⿱𥫗畀
箔 14 ⿱𥫗泊
箜 14 ⿱𥫗空
箢 14 ⿱𥫗宛
箓 14 ⿱𥫗彔
僖 14 ⿰亻喜
儆 14 ⿰亻敬
僳 14 ⿰亻粟
僭 14 ⿰亻朁
劁 14 ⿰焦刂
睾 14 ⿱丿睪
艋 14 ⿰舟孟
膈 14 ⿰月鬲
膑 14 ⿰月宾
鲑 14 ⿰鱼圭
鲔 14 ⿰鱼有
鲚 14 ⿰鱼齐
鲛 14 ⿰鱼交
鲟 14 ⿰鱼寻
獐 14 ⿰犭章
觫 14 ⿰角束
雒 14 ⿰各隹
夤 14 ⿱夕寅
馑 14 ⿰饣堇
銮 14 ⿱𰁜金
塾 14 ⿱孰土
麽 14 ⿸麻么
瘌 14 ⿸疒剌
瘊 14 ⿸疒侯
瘘 14 ⿸疒娄
廖 14 ⿸广翏
韶 14 ⿰音召
旖 14 ⿸𭤨奇
膂 14 ⿱旅月
阚 14 ⿵门敢
鲞 14 ⿱龹鱼
粼 14 ⿰粦巜
粽 14 ⿰米宗
糁 14 ⿰米参
槊 14 ⿱朔木
鹚 14 ⿰兹鸟
熘 14 ⿰火留
熥 14 ⿰火通
潢 14 ⿰氵黄
漕 14 ⿰氵曹
滹 14 ⿰氵虖
漯 14 ⿰氵累
漶 14 ⿰氵患
潋 14 ⿰氵敛
潴 14 ⿰氵猪
漪 14 ⿰氵猗
漉 14 ⿰氵鹿
漳 14 ⿰氵章
漩 14 ⿰氵旋
澉 14 ⿰氵敢
潍 14 ⿰氵维
慵 14 ⿰忄庸
搴 14 ⿱𡨄手
窨 14 ⿱穴音
寤 14 ⿱宀𤕻
綮 14 ⿱𢼄糸
谮 14 ⿰讠朁
褡 14 ⿰衤荅
褙 14 ⿰衤背
褓 14 ⿰衤保
褛 14 ⿰衤娄
褊 14 ⿰衤扁
谯 14 ⿰讠焦
谰 14 ⿰讠阑
谲 14 ⿰讠矞
屣 14 ⿸尸徙
鹛 14 ⿰眉鸟
嫣 14 ⿰女焉
嫱 14 ⿰女啬
嫖 14 ⿰女票
嫦 14 ⿰女常
嫚 14 ⿰女曼
嫘 14 ⿰女累
嫡 14 ⿰女啇
翟 14 ⿱羽隹
瞀 14 ⿱敄目
鹜 14 ⿰敄鸟
骠 14 ⿰马票
缥 14 ⿰纟票
缦 14 ⿰纟曼
缧 14 ⿰纟累
缨 14 ⿰纟婴
骢 14 ⿰马悤
缪 14 ⿰纟翏
鞑 14 ⿰革达
鞒 14 ⿰革乔
噌 14 ⿰口曾
谳 14 ⿰讠献
䓫 14 ⿱艹奇
䓨 14 ⿱𫇦缶
䓛 14 ⿱艹屈
鄚 14 ⿰莫阝
瑳 14 ⿰𤣩差
嶅 14 ⿱敖山
摛 14 ⿰扌离
蔀 14 ⿱艹部
蓢 14 ⿱艹朗
鄠 14 ⿰雩阝
䣘 14 ⿰堂阝
骱 14 ⿰骨介
廒 14 ⿸广敖
鄘 14 ⿰庸阝
鄜 14 ⿰鹿阝
鄣 14 ⿰章阝
漷 14 ⿰氵郭
慥 14 ⿰忄造
禔 14 ⿰礻是
耤 14 ⿰耒昔
瑧 14 ⿰𤣩秦
瑨 14 ⿰𤣩晋
瑱 14 ⿰𤣩真
瑷 14 ⿰𤣩爱
瑢 14 ⿰𤣩容
斠 14 ⿰冓斗
摏 14 ⿰扌舂
墕 14 ⿰土焉
墈 14 ⿰土勘
墐 14 ⿰土堇
墘 14 ⿰土乾
摴 14 ⿰扌雩
銎 14 ⿱巩金
𡐓 14 ⿰土康
墚 14 ⿰土梁
撖 14 ⿰扌敢
𪤗 14 ⿰土翏
蔌 14 ⿱艹欶
蔈 14 ⿱艹票
蓰 14 ⿱艹徙
蔹 14 ⿱艹敛
蔊 14 ⿱艹焊
嘏 14 ⿰古叚
榰 14 ⿰木耆
榑 14 ⿰木尃
槚 14 ⿰木贾
𣗋 14 ⿰木党
槜 14 ⿰木隽
榍 14 ⿰木屑
疐 14 ⿳⿱十冖田疋
𬸘 14 ⿰匽鸟
酺 14 ⿰酉甫
酾 14 ⿰酉丽
酲 14 ⿰酉呈
酴 14 ⿰酉余
碶 14 ⿰石契
䃎 14 ⿰石奓
𬒗 14 ⿰石览
碨 14 ⿰石畏
碹 14 ⿰石宣
碥 14 ⿰石扁
劂 14 ⿰厥刂
𫚖 14 ⿱此鱼
瞍 14 ⿰目叟
鹖 14 ⿰曷鸟
㬎 14 ⿱日𢇁
跽 14 ⿰𧾷忌
幖 14 ⿰巾票
嶍 14 ⿰山習
圙 14 ⿴囗⿱八面
锺 14 ⿰钅重
锼 14 ⿰钅叟
锽 14 ⿰钅皇
𬭤 14 ⿰钅侯
锾 14 ⿰钅爰
锿 14 ⿰钅哀
镃 14 ⿰钅兹
镄 14 ⿰钅费
镅 14 ⿰钅眉
馝 14 ⿰香必
鹙 14 ⿱秋鸟
箨 14 ⿱𥫗择
箖 14 ⿱𥫗林
劄 14 ⿰答刂
僬 14 ⿰亻焦
僦 14 ⿰亻就
僔 14 ⿰亻尊
僎 14 ⿰亻巽
槃 14 ⿱般木
㙦 14 ⿱斜土
鲒 14 ⿰鱼吉
鲕 14 ⿰鱼而
𫚕 14 ⿰鱼师
鲖 14 ⿰鱼同
鲗 14 ⿰鱼则
鲘 14 ⿰鱼后
鲙 14 ⿰鱼会
𬶐 14 ⿰鱼兆
𬶏 14 ⿰鱼危
𩽾 14 ⿰鱼安
夐 14 ⿳⿱𠂊𠔿目夂
獍 14 ⿰犭竟
飗 14 ⿺风留
𬸚 14 ⿱狱鸟
凘 14 ⿰冫斯
廑 14 ⿸广堇
廙 14 ⿸广異
瘗 14 ⿸疒⿱夹土
瘕 14 ⿸疒叚
鲝 14 ⿱鱼
熇 14 ⿰火高
漹 14 ⿰氵焉
漖 14 ⿰氵教
潆 14 ⿰氵萦
漤 14 ⿰氵婪
潩 14 ⿰氵異
漼 14 ⿰氵崔
漴 14 ⿰氵崇
㽏 14 ⿱洽甘
漈 14 ⿰氵祭
漻 14 ⿰氵翏
慬 14 ⿰忄堇
窬 14 ⿱穴俞
窭 14 ⿱穴娄
𬤝 14 ⿰讠惠
褕 14 ⿰衤俞
禚 14 ⿰礻羔
嫕 14 ⿰女悘
嫭 14 ⿰女虖
嫜 14 ⿰女章
嫪 14 ⿰女翏
𬙂 14 ⿰纟寅
漦 14 ⿸𠩺水
瑬 14 ⿱流玉
褯 14 ⿰衤席
㕡 14 䜭又
僕 14 亻菐
槀 14 高木
𮅕 14 
蒦 14 艹隻
萠 14 艹朋
臺 14 吉冖至
豩 14 豕豕
貍 14 豸里
適 14 辶啇
遠 14 辶袁
璃 15 ⿰𤣩离
赘 15 ⿱敖贝
熬 15 ⿱敖灬
颗 15 ⿰果页
蝉 15 ⿰虫单
魄 15 ⿰白鬼
魅 15 ⿺鬼未
裹 15 ⿳亠果𧘇
瘟 15 ⿸疒昷
隧 15 ⿰阝遂
慧 15 ⿱彗心
撵 15 ⿰扌辇
撕 15 ⿰扌斯
撒 15 ⿰扌散
撩 15 ⿰扌尞
趣 15 ⿺走取
趟 15 ⿺走尚
撑 15 ⿰扌掌
撮 15 ⿰扌最
撬 15 ⿰扌毳
播 15 ⿰扌番
墩 15 ⿰土敦
撤 15 ⿲扌育攵
增 15 ⿰土曾
撰 15 ⿰扌巽
聪 15 ⿰耳总
蕉 15 ⿱艹焦
蕊 15 ⿱艹惢
蔬 15 ⿱艹疏
蕴 15 ⿱艹缊
横 15 ⿰木黄
槽 15 ⿰木曹
樱 15 ⿰木婴
樟 15 ⿰木章
橄 15 ⿰木敢
敷 15 ⿰旉攵
豌 15 ⿰豆宛
飘 15 ⿰票风
醋 15 ⿰酉昔
醇 15 ⿰酉享
醉 15 ⿰酉卒
磕 15 ⿰石盍
磊 15 ⿱石砳
磅 15 ⿰石旁
碾 15 ⿰石展
震 15 ⿱辰
霄 15 ⿱雨肖
霉 15 ⿱每
瞒 15 ⿰目𬜯
题 15 ⿺是页
暴 15 ⿱日㳟
瞎 15 ⿰目害
嘻 15 ⿰口喜
嘶 15 ⿰口斯
嘲 15 ⿰口朝
嘹 15 ⿰口尞
影 15 ⿰景彡
踢 15 ⿰𧾷易
踏 15 ⿰𧾷沓
踩 15 ⿰𧾷采
踪 15 ⿰𧾷宗
蝴 15 ⿰虫胡
蝠 15 ⿰虫畐
蝎 15 ⿰虫曷
蝌 15 ⿰虫科
蝗 15 ⿰虫皇
蝙 15 ⿰虫扁
嘿 15 ⿰口黑
嘱 15 ⿰口属
墨 15 ⿱黑土
镇 15 ⿰钅真
镐 15 ⿰钅高
镑 15 ⿰钅旁
靠 15 ⿱告非
稽 15 ⿰禾⿱尤旨
稻 15 ⿰禾舀
黎 15 ⿳𥝢𠆢氺
稿 15 ⿰禾高
稼 15 ⿰禾家
箱 15 ⿱𥫗相
篓 15 ⿱𥫗娄
箭 15 ⿱𥫗前
篇 15 ⿱𥫗扁
僵 15 ⿰亻畺
躺 15 ⿰身尚
僻 15 ⿰亻辟
德 15 ⿰彳𢛳
艘 15 ⿰舟叟
膝 15 ⿰桼
膛 15 ⿰月堂
熟 15 ⿱孰灬
摩 15 ⿸麻手
褒 15 ⿳亠保𧘇
瘪 15 ⿸疒⿱自仑
瘤 15 ⿸疒留
瘫 15 ⿸疒难
凛 15 ⿰冫禀
颜 15 ⿰彦页
毅 15 ⿰豙殳
糊 15 ⿰米胡
遵 15 ⿺辶尊
憋 15 ⿱敝心
潜 15 ⿰氵替
澎 15 ⿰氵彭
潮 15 ⿰氵朝
潭 15 ⿰氵覃
鲨 15 ⿱沙鱼
澳 15 ⿰氵奧
潘 15 ⿰氵番
澈 15 ⿰氵⿰育攵
澜 15 ⿰氵阑
澄 15 ⿰氵登
懂 15 ⿰忄董
憔 15 ⿰忄焦
额 15 ⿰客页
翩 15 ⿰扁羽
褥 15 ⿰衤辱
谴 15 ⿰讠遣
鹤 15 ⿰隺鸟
憨 15 ⿱敢心
慰 15 ⿱尉心
劈 15 ⿱辟刀
履 15 ⿸尸復
缭 15 ⿰纟尞
器 15 ⿱哭吅
璈 15 ⿰𤣩敖
獒 15 ⿱敖犬
甍 15 ⿱⿳艹罒冖瓦
蕖 15 ⿱艹渠
磋 15 ⿰石差
霆 15 ⿱雨廷
螂 15 ⿰虫郎
骷 15 ⿰骨古
骶 15 ⿰骨氐
鹘 15 ⿰骨鸟
箪 15 ⿱𥫗单
僮 15 ⿰亻童
魃 15 ⿺鬼犮
魆 15 ⿺鬼戉
鄱 15 ⿰番阝
瘙 15 ⿸疒蚤
鄯 15 ⿰善阝
粿 15 ⿰米果
暨 15 ⿱既旦
鼐 15 ⿱乃鼎
缫 15 ⿰纟巢
耦 15 ⿰耒禺
耧 15 ⿰耒娄
瑾 15 ⿰𤣩堇
璜 15 ⿰𤣩黄
璀 15 ⿰𤣩崔
璎 15 ⿰𤣩婴
璁 15 ⿰𤣩悤
璋 15 ⿰𤣩章
璇 15 ⿰𤣩旋
奭 15 ⿻大皕
髯 15 ⿱髟冉
髫 15 ⿱髟召
撷 15 ⿰扌颉
撅 15 ⿰扌厥
赭 15 ⿰赤者
撸 15 ⿰扌鲁
鋆 15 ⿱均金
撙 15 ⿰扌尊
撺 15 ⿰扌窜
墀 15 ⿰土犀
聩 15 ⿰耳贵
觐 15 ⿰堇见
蕙 15 ⿱艹惠
蕈 15 ⿱艹覃
蕨 15 ⿱艹厥
蕤 15 ⿱艹甤
蕞 15 ⿱艹最
瞢 15 ⿱⿳艹罒冖目
蕃 15 ⿱艹番
蕲 15 ⿱艹⿰单斤
赜 15 ⿰𦣞责
槿 15 ⿰木堇
樯 15 ⿰木啬
槭 15 ⿰木戚
樗 15 ⿰木雩
樘 15 ⿰木堂
樊 15 ⿱棥大
槲 15 ⿰木斛
醌 15 ⿰酉昆
醅 15 ⿰酉咅
靥 15 ⿸厌面
餍 15 ⿸厌食
磔 15 ⿰石桀
磙 15 ⿰石衮
霈 15 ⿱雨沛
辘 15 ⿰车鹿
龉 15 ⿰齿吾
龊 15 ⿰齿足
觑 15 ⿰虚见
瞌 15 ⿰目盍
瞋 15 ⿰目真
瞑 15 ⿰目冥
嘭 15 ⿰口彭
噎 15 ⿰口壹
噶 15 ⿰口葛
颙 15 ⿰禺页
暹 15 ⿺辶⿱日隹
噘 15 ⿰口厥
踔 15 ⿰𧾷卓
踟 15 ⿰𧾷知
踒 15 ⿰𧾷委
踬 15 ⿰𧾷质
踮 15 ⿰𧾷店
踞 15 ⿰𧾷居
蝽 15 ⿰虫春
蝾 15 ⿰虫荣
蝻 15 ⿰虫南
蝰 15 ⿰虫奎
蝮 15 ⿰虫复
螋 15 ⿰虫叟
蝓 15 ⿰虫俞
蝣 15 ⿰虫斿
蝼 15 ⿰虫娄
噗 15 ⿰口菐
嘬 15 ⿰口最
颚 15 ⿰咢页
噍 15 ⿰口焦
噜 15 ⿰口鲁
噔 15 ⿰口登
颛 15 ⿰耑页
幞 15 ⿰巾菐
幡 15 ⿰巾番
嶙 15 ⿰山粦
嶝 15 ⿰山登
镊 15 ⿰钅聂
镉 15 ⿰钅鬲
镌 15 ⿰钅隽
镍 15 ⿰钅臬
镏 15 ⿰钅留
镒 15 ⿰钅益
镓 15 ⿰钅家
镔 15 ⿰钅宾
稷 15 ⿰禾畟
箴 15 ⿱𥫗咸
篑 15 ⿱𥫗贵
篁 15 ⿱𥫗皇
篌 15 ⿱𥫗侯
篆 15 ⿱𥫗彖
牖 15 ⿰片⿸户甫
儋 15 ⿰亻詹
徵 15 ⿲彳⿳山一𡈼攵
磐 15 ⿱般石
虢 15 ⿰寽虎
鹞 15 ⿰䍃鸟
膘 15 ⿰月票
鲠 15 ⿰鱼更
鲡 15 ⿰鱼丽
鲢 15 ⿰鱼连
鲣 15 ⿰鱼坚
鲥 15 ⿰鱼时
鲧 15 ⿰鱼系
鲩 15 ⿰鱼完
獗 15 ⿰犭厥
獠 15 ⿰犭尞
觯 15 ⿰角单
馓 15 ⿰饣散
馔 15 ⿰饣巽
麾 15 ⿸麻毛
廛 15 ⿸广⿳里八土
瘛 15 ⿸疒恝
瘼 15 ⿸疒莫
瘢 15 ⿸疒般
瘠 15 ⿸疒脊
齑 15 ⿵齐韭
羯 15 ⿰羊曷
羰 15 ⿰羊炭
𥻗 15 ⿰米查
遴 15 ⿺辶粦
糌 15 ⿰米昝
糍 15 ⿰米兹
糅 15 ⿰米柔
熜 15 ⿰火悤
熵 15 ⿰火商
熠 15 ⿰火習
澍 15 ⿰氵尌
澌 15 ⿰氵斯
潸 15 ⿰氵⿱林月
潦 15 ⿰氵尞
潲 15 ⿰氵稍
鋈 15 ⿱沃金
潟 15 ⿰氵舄
潺 15 ⿰氵孱
憬 15 ⿰忄景
寮 15 ⿱宀尞
窳 15 ⿱穴㼌
褴 15 ⿰衤监
褟 15 ⿰衤𦐇
褫 15 ⿰衤虒
谵 15 ⿰讠詹
熨 15 ⿱尉火
屦 15 ⿸尸⿰彳娄
嬉 15 ⿰女喜
勰 15 ⿰劦思
戮 15 ⿰翏戈
蝥 15 ⿱敄虫
缬 15 ⿰纟颉
缮 15 ⿰纟善
缯 15 ⿰纟曾
骣 15 ⿰马孱
畿 15 ⿹幾人田
鞘 15 ⿰革肖
蹀 15 ⿰𧾷枼
蟒 15 ⿰虫莽
鹧 15 ⿰庶鸟
䴓 15 ⿰帀鸟
𫞩 15 ⿰𤣩𬜯
𥔲 15 ⿰石咢
夥 15 ⿰果多
蜾 15 ⿰虫果
𨱏 15 ⿰钅荅
瘥 15 ⿸疒差
鄫 15 ⿰曾阝
漋 15 ⿰氵隆
㮾 15 ⿱朗木
禛 15 ⿰礻真
隩 15 ⿰阝奧
㻬 15 ⿰𤣩雩
麹 15 ⿰麦匊
璆 15 ⿰𤣩翏
叇 15 ⿰云逮
墣 15 ⿰土菐
墦 15 ⿰土番
墡 15 ⿰土善
蕰 15 ⿱艹温
蔃 15 ⿱艹强
槱 15 ⿰木⿱酉灬
鹝 15 ⿰鬲鸟
磏 15 ⿰石兼
磉 15 ⿰石桑
殣 15 ⿰歹堇
霅 15 ⿱言
暵 15 ⿰日𦰩
暲 15 ⿰日章
暶 15 ⿰日旋
踦 15 ⿰𧾷奇
踣 15 ⿰𧾷咅
䗖 15 ⿰虫带
蝘 15 ⿰虫匽
蝲 15 ⿰虫剌
蝤 15 ⿰虫酋
噂 15 ⿰口尊
噀 15 ⿰口巽
罶 15 ⿱罒留
嶓 15 ⿰山番
㠇 15 ⿱山就
嶟 15 ⿰山尊
嶒 15 ⿰山曾
镆 15 ⿰钅莫
镈 15 ⿰钅尃
镋 15 ⿰钅党
镎 15 ⿰钅拿
𬭩 15 ⿰钅翁
镕 15 ⿰钅容
稹 15 ⿰禾真
儇 15 ⿰亻睘
皞 15 ⿰白皋
皛 15 ⿱白㿟
艎 15 ⿰舟皇
艏 15 ⿰舟首
鹟 15 ⿰翁鸟
𩾃 15 ⿰鱼免
鲦 15 ⿰鱼条
鲪 15 ⿰鱼君
鲬 15 ⿰鱼甬
橥 15 ⿱猪木
觭 15 ⿰角奇
鹠 15 ⿰留鸟
鹡 15 ⿰脊鸟
糇 15 ⿰米侯
糈 15 ⿰米胥
翦 15 ⿱前羽
鹢 15 ⿰益鸟
鹣 15 ⿰兼鸟
熛 15 ⿰火票
潖 15 ⿰氵琶
潵 15 ⿰氵散
㵐 15 ⿰氵厥
澂 15 ⿰氵⿰⿳山一王攵
澛 15 ⿰氵鲁
潽 15 ⿰氵普
潾 15 ⿰氵粦
潏 15 ⿰氵矞
憭 15 ⿰忄尞
憕 15 ⿰忄登
𬸣 15 ⿱𡨄鸟
戭 15 ⿰寅戈
禤 15 ⿰礻⿱罒羽
𫍽 15 ⿰讠睘
嫽 15 ⿰女尞
遹 15 ⿺辶矞
𬴊 15 ⿰马粦
鞔 15 ⿰革免
蕗 15 ⿱艹路
嘼 15 㽞𠮛
巤 15 巛龱𠄌𠄌
憂 15 㥑夂
熱 15 埶灬
畾 15 田田田
穀 15 士冖一禾殳
麃 15 鹿灬
擒 16 ⿰扌禽
撞 16 ⿰扌童
橡 16 ⿰木象
幢 16 ⿰巾童
鲤 16 ⿰鱼里
鲫 16 ⿰鱼即
懊 16 ⿰忄奧
豫 16 ⿰予象
撼 16 ⿰扌感
擂 16 ⿰扌雷
操 16 ⿰扌喿
擅 16 ⿰扌亶
燕 16 ⿳廿⿴北口灬
蕾 16 ⿱艹雷
薯 16 ⿱艹署
薛 16 ⿱艹⿰𠂤辛
薇 16 ⿱艹微
擎 16 ⿱敬手
薪 16 ⿱艹新
薄 16 ⿱艹溥
颠 16 ⿰真页
翰 16 ⿰龺⿱𠆢羽
噩 16 ⿻王㗊
橱 16 ⿰木厨
橙 16 ⿰木登
橘 16 ⿰木矞
整 16 ⿱敕正
融 16 ⿰鬲虫
瓢 16 ⿰票瓜
醒 16 ⿰酉星
霍 16 ⿱隹
霎 16 ⿱雨妾
辙 16 ⿲车育攵
冀 16 ⿱北異
餐 16 ⿱𣦼食
嘴 16 ⿰口觜
踱 16 ⿰𧾷度
蹄 16 ⿰𧾷帝
蹂 16 ⿰𧾷柔
蟆 16 ⿰虫莫
螃 16 ⿰虫旁
噪 16 ⿰口喿
鹦 16 ⿰婴鸟
赠 16 ⿰贝曾
默 16 ⿰黑犬
黔 16 ⿰黑今
镜 16 ⿰钅竟
赞 16 ⿱兟贝
穆 16 ⿰禾㣎
篮 16 ⿱𥫗监
篡 16 ⿳𥬥大厶
篷 16 ⿱𥫗逢
儒 16 ⿰亻需
邀 16 ⿺辶敫
衡 16 ⿲彳𩵋亍
膨 16 ⿰月彭
雕 16 ⿰周隹
鲸 16 ⿰鱼京
磨 16 ⿸麻石
瘸 16 ⿸疒𦙲
凝 16 ⿰冫疑
辨 16 ⿲辛⿰丿丿辛
辩 16 ⿲辛讠辛
糙 16 ⿰米造
糖 16 ⿰米唐
糕 16 ⿰米羔
燃 16 ⿰火然
濒 16 ⿰氵频
澡 16 ⿰氵喿
