zou3 走 1  8107 "走进 走向 走过 走去" "走 zou3 to walk; to go; to run; to move (of vehicle); to visit; to leave; to go away; to die (euph.); from; through; to change (shape, form, meaning)
走进 zou3jin4 to enter
走向 zou3xiang4 direction; strike (i.e. angle of inclination in geology); inclination; trend; to move towards; to head for
走过 zou3guo4 to walk past; to pass by
走去 zou3qu4 to walk over (to)"
zhai3 窄 1  8106 狭窄 "窄 zhai3 narrow; narrow-minded; badly off
狭窄 xia2zhai3 narrow"
zen4 谮 1  8105  "谮 zen4 to slander"
zen3 怎 1  8104 "怎么 怎样 怎么样 怎么办" "怎 zen3 how
怎么 zen3me5 how?; what?; why?
怎样 zen3yang4 how; what kind
怎么样 zen3me5yang4 how?; how about?; how was it?; how are things?
怎么办 zen3me5ban4 what's to be done"
zao2 凿 1  8103 "确凿 开凿" "凿 zao2 chisel; to bore a hole; to chisel or dig; (literary) (bound form) certain; authentic; irrefutable
确凿 que4zao2 definite; conclusive; undeniable; authentic
开凿 kai1zao2 to cut (a canal, tunnel, well etc)"
zang3 驵 1  8102  "驵 zang3 powerful horse"
yuan3 远 1  8101 "永远 远远 远处 遥远" "远 yuan3 far; distant; remote; (intensifier in a comparison) by far; much (lower etc)
永远 yong3yuan3 forever; eternal
远远 yuan3yuan3 distant; by far
远处 yuan3chu4 distant place
遥远 yao2yuan3 distant; remote"
xu2 徐 1  8100 "徐徐 徐州" "徐 xu2 slowly; gently
徐徐 xu2xu2 slowly; gently
徐州 xu2zhou1 xuzhou, prefecture-level city in jiangsu"
xin3 伈 1  8099  "伈 xin3 nervous; fearful"
wo3 我 1  8098 "我们 我国 自我 我方" "我 wo3 i; me; my
我们 wo3men5 we; us; ourselves; our
我国 wo3guo2 our country; china
自我 zi4wo3 self-; ego (psychology)
我方 wo3fang1 our side; we"
weng3 蓊 1  8097  "蓊 weng3 luxuriant vegetation"
wai4 外 1  8096 "另外 国外 外国 之外" "外 wai4 outside; in addition; foreign; external
另外 ling4wai4 additional; in addition; besides; separate; other; moreover; furthermore
国外 guo2wai4 abroad; external (affairs); overseas; foreign
外国 wai4guo2 foreign (country)
之外 zhi1wai4 outside; excluding"
wai3 崴 1  8095  "崴 wai3 to sprain (one's ankle)"
wai1 歪 1  8094 "歪曲 歪斜" "歪 wai1 askew; at a crooked angle; devious; noxious; (coll.) to lie on one's side
歪曲 wai1qu1 to distort; to misrepresent
歪斜 wai1xie2 crooked; askew; oblique; slanting; out of plumb"
wa2 娃 1  8093 "娃娃 娃儿 女娃 娃子" "娃 wa2 baby; doll
娃娃 wa2wa5 baby; small child; doll
娃儿 wa2er2 children (colloquial)
女娃 nü3wa2 (dialect) girl
娃子 wa2zi5 baby; small child; (arch.) slave among ethnic minorities"
tun3 氽 1  8092  "氽 tun3 to float; to deep-fry"
tui3 腿 1  8091 "大腿 双腿 小腿 火腿" "腿 tui3 leg; hip bone
大腿 da4tui3 thigh
双腿 shuang1tui3 legs; both legs; two legs
小腿 xiao3tui3 lower leg (from knee to ankle); shank
火腿 huo3tui3 ham"
tuan4 彖 1  8090  
tuan3 疃 1  8089  "疃 tuan3 village; animal track"
tou4 透 1  8088 "透露 透过 透明 渗透" "透 tou4 (bound form) to penetrate; to seep through; to tell secretly; to leak; thoroughly; through and through; to appear; to show
透露 tou4lu4 to leak out; to divulge; to reveal
透过 tou4guo4 to pass through; to penetrate; by means of; via
透明 tou4ming2 transparent; (fig.) transparent; open to scrutiny
渗透 shen4tou4 (lit. and fig.) to permeate; to seep into; (of a product, idea etc) to penetrate (in a population); (of hostile forces) to infiltrate; (chemistry) osmosis"
tou1 偷 1  8087 "偷偷 小偷 偷看 偷懒" "偷 tou1 to steal; to pilfer; to snatch; thief; stealthily
偷偷 tou1tou1 stealthily; secretly; covertly; furtively; on the sly
小偷 xiao3tou1 thief
偷看 tou1kan4 to peep; to peek; to steal a glance
偷懒 tou1lan3 to goof off; to be lazy"
teng1 熥 1  8086  "熥 teng1 to heat up (cooked food) by baking or steaming"
tao4 套 1  8085 "配套 外套 手套 套装" "套 tao4 to cover; to encase; cover; sheath; to overlap; to interleave; to model after; to copy; formula; harness; loop of rope; (fig.) to fish for; to obtain slyly; classifier for sets, collections; bend (of a river or mountain range, in place names)
配套 pei4tao4 to form a complete set; compatible; matching; complementary
外套 wai4tao4 coat; jacket
手套 shou3tao4 glove; mitten
套装 tao4zhuang1 outfit or suit (of clothes); set of coordinated items; kit"
tao3 讨 1  8084 "讨论 讨厌 探讨 检讨" "讨 tao3 to invite; to provoke; to demand or ask for; to send armed forces to suppress; to denounce or condemn; to marry (a woman); to discuss or study
讨论 tao3lun4 to discuss; to talk over
讨厌 tao3yan4 to dislike; to loathe; disagreeable; troublesome; annoying
探讨 tan4tao3 to investigate; to probe
检讨 jian3tao3 to examine or inspect; self-criticism; review"
sui3 髓 1  8083 "精髓 骨髓 脊髓" "髓 sui3 marrow; essence; quintessence; pith (soft interior of plant stem)
精髓 jing1sui3 marrow; pith; quintessence; essence
骨髓 gu3sui3 bone marrow (medulla ossea)
脊髓 ji3sui3 spinal cord; medulla spinalis"
su2 俗 1  8082 "习俗 世俗 风俗 通俗" "俗 su2 custom; convention; popular; common; coarse; vulgar; secular
习俗 xi2su2 custom; tradition; local tradition; convention
世俗 shi4su2 profane; secular; worldly
风俗 feng1su2 social custom
通俗 tong1su2 common; everyday; average"
si3 死 1  8081 "死亡 打死 死去 死者" "死 si3 to die; impassable; uncrossable; inflexible; rigid; extremely; damned
死亡 si3wang2 to die; death
打死 da3si3 to kill; to beat to death
死去 si3qu4 to die
死者 si3zhe3 the dead; the deceased"
shui3 水 1  8080 "水平 泪水 水果 水泥" "水 shui3 water; river; liquid; beverage; additional charges or income; (of clothes) classifier for number of washes
水平 shui3ping2 level (of achievement etc); standard; horizontal
泪水 lei4shui3 teardrop; tears
水果 shui3guo3 fruit
水泥 shui3ni2 cement"
shuang3 爽 1  8079 "不爽 爽快 清爽 凉爽" "爽 shuang3 bright; clear; crisp; open; frank; straightforward; to feel well; fine; pleasurable; invigorating; to deviate
不爽 bu4shuang3 not well; out of sorts; in a bad mood; without discrepancy; accurate
爽快 shuang3kuai5 refreshed; rejuvenated; frank and straightforward
清爽 qing1shuang3 fresh and cool; relaxed
凉爽 liang2shuang3 cool and refreshing"
shuai3 甩 1  8078 "甩掉 甩开 甩手 甩卖" "甩 shuai3 to throw; to fling; to swing; to leave behind; to throw off; to dump (sb)
甩掉 shuai3diao4 to throw off; to abandon; to cast off; to get rid of; to dump
甩开 shuai3kai1 to shake off; to get rid of
甩手 shuai3shou3 to swing one's arms; to wash one's hands of sth
甩卖 shuai3mai4 to mark down (the price of goods); to sell off cheap"
shua3 耍 1  8077 "玩耍 耍赖 杂耍 戏耍" "耍 shua3 to play with; to wield; to act (cool etc); to display (a skill, one's temper etc)
玩耍 wan2shua3 to play (as children do); to amuse oneself
耍赖 shua3lai4 to act shamelessly; to refuse to acknowledge that one has lost the game, or made a promise etc; to act dumb; to act as if sth never happened
杂耍 za2shua3 a sideshow; vaudeville; juggling
戏耍 xi4shua3 to amuse oneself; to play with; to tease"
shou1 收 1  8076 "收入 收到 收费 收藏" "收 shou1 to receive; to accept; to collect; to put away; to restrain; to stop; in care of (used on address line after name)
收入 shou1ru4 to take in; income; revenue
收到 shou1dao4 to receive
收费 shou1fei4 to charge a fee
收藏 shou1cang2 to collect (works of art, dolls, antiques etc); to put away for safekeeping; (internet) to bookmark; a collection"
sheng2 绳 1  8075 "绳子 绳索 跳绳 缰绳" "绳 sheng2 rope
绳子 sheng2zi5 cord; string; rope
绳索 sheng2suo3 rope
跳绳 tiao4sheng2 to jump rope; jump rope
缰绳 jiang1sheng2 reins"
shei2 谁 1  8074 谁知 "谁 shei2 who
谁知 shei2zhi1 who would have thought; unexpectedly"
shai4 晒 1  8073 "防晒 晒干 暴晒 曝晒" "晒 shai4 (of the sun) to shine on; to bask in (the sunshine); to dry (clothes, grain etc) in the sun; (coll.) to give the cold shoulder to
防晒 fang2shai4 sunburn protection
晒干 shai4gan1 to dry in the sun
暴晒 bao4shai4 (of the sun) to scorch; to expose to a scorching sun
曝晒 pu4shai4 to expose to strong sunlight"
shai1 筛 1  8072 "筛选 筛子" "筛 shai1 to filter; to sift; to sieve
筛选 shai1xuan3 to filter
筛子 shai1zi5 sieve"
sha3 傻 1  8071 "傻瓜 傻子 傻笑 傻眼" "傻 sha3 foolish
傻瓜 sha3gua1 idiot; fool
傻子 sha3zi5 idiot; fool
傻笑 sha3xiao4 to giggle; to laugh foolishly; to smirk; to simper
傻眼 sha3yan3 stunned; struck dumb; flabbergasted"
sha2 啥 1  8070  "啥子 sha2zi5 (dialect) what"
seng1 僧 1  8069 "高僧 僧侣" "僧人 seng1ren2 monk
高僧 gao1seng1 a senior monk
僧侣 seng1lü3 monk"
sen1 森 1  8068 "森林 森严 阴森 森森" "森 sen1 forest
森林 sen1lin2 forest
森严 sen1yan2 strict; rigid; tight (security)
阴森 yin1sen1 gloomy; sinister; eerie
森森 sen1sen1 dense (of trees); thick; ghastly; eerie"
rui3 蕊 1  8067 花蕊 "蕊 rui3 stamen; pistil
花蕊 hua1rui3 stamen; pistil"
rui2 蕤 1  8066  "蕤 rui2 fringe; overladen with flowers"
ruan2 堧 1  8065  "堧 ruan2 adjoin"
rou4 肉 1  8064 "肌肉 牛肉 肉体 羊肉" "肉 rou4 meat; flesh; pulp (of a fruit); (coll.) (of a fruit) squashy; (of a person) flabby; irresolute; kangxi radical 130
肌肉 ji1rou4 muscle; flesh
牛肉 niu2rou4 beef
肉体 rou4ti3 physical body
羊肉 yang2rou4 mutton; goat meat"
rong3 冗 1  8063 冗长 "冗 rong3 extraneous; redundant; superfluous; busy schedule
冗长 rong3chang2 long and tedious; redundant; superfluous; supernumerary; verbose (of writing)"
reng2 仍 1  8062 "仍然 仍旧" "仍 reng2 still; yet; to remain; (literary) frequently; often
仍然 reng2ran2 still; as before; yet
仍旧 reng2jiu4 still (remaining); to remain (the same); yet"
reng1 扔 1  8061 "扔掉 扔下" "扔 reng1 to throw; to throw away
扔掉 reng1diao4 to throw away; to throw out
扔下 reng1xia4 to throw down; to drop (bomb)"
re4 热 1  8060 "热情 热闹 热爱 热烈" "热 re4 to warm up; to heat up; hot (of weather); heat; fervent
热情 re4qing2 cordial; enthusiastic; passion; passionate; passionately
热闹 re4nao5 bustling with noise and excitement; lively
热爱 re4ai4 to love ardently; to adore
热烈 re4lie4 enthusiastic; ardent; warm"
rao4 绕 1  8059 "围绕 环绕 绕过 缠绕" "绕 rao4 to wind; to coil (thread); to rotate around; to spiral; to move around; to go round (an obstacle); to by-pass; to make a detour; to confuse; to perplex; to spiral; to move around; to go round (an obstacle); to by-pass; to make a detour
围绕 wei2rao4 to revolve around; to center on (an issue)
环绕 huan2rao4 to surround; to circle; to revolve around
绕过 rao4guo4 to detour; to bypass; to circumvent; to avoid; to wind around (of a road etc)
缠绕 chan2rao4 twisting; to twine; to wind; to pester; to bother"
rao3 扰 1  8058 "干扰 打扰 骚扰 困扰" "扰 rao3 to disturb
干扰 gan1rao3 to disturb; to interfere; perturbation; interference (physics)
打扰 da3rao3 to disturb; to bother; to trouble
骚扰 sao1rao3 to disturb; to cause a commotion; to harass
困扰 kun4rao3 to perplex; to disturb; to cause complications"
que2 瘸 1  8057 "瘸子 瘸腿" "瘸 que2 lame
瘸子 que2zi5 lame person (colloquial)
瘸腿 que2tui3 crippled; lame; a cripple; a lame person"
qiu3 糗 1  8056  "糗 qiu3 dry rations (for a journey); (dialect) (of noodles etc) to become mush (from overcooking); (coll.) embarrassing; embarrassment"
qie3 且 1  8055 "而且 并且 况且 暂且" "且 qie3 and; moreover; yet; for the time being; to be about to; both (... and...)
而且 er2qie3 (not only ...) but also; moreover; in addition; furthermore
并且 bing4qie3 and; besides; moreover; furthermore; in addition
况且 kuang4qie3 moreover; besides; in addition; furthermore
暂且 zan4qie3 for now; for the time being; temporarily"
qia2 拤 1  8054  "拤 qia2 to grip with both hands; to put one's hands on (one's hips)"
pou1 剖 1  8053 "解剖 剖析" "剖 pou1 to cut open; to analyze
解剖 jie3pou1 to dissect (an animal); to analyze; anatomy
剖析 pou1xi1 to analyze; to dissect"
pin3 品 1  8052 "产品 作品 品牌 商品" "品 pin3 (bound form) article; commodity; product; goods; (bound form) grade; rank; kind; type; variety; character; disposition; nature; temperament; to taste sth; to sample; to criticize; to comment; to judge; to size up; fret (on a guitar or lute)
产品 chan3pin3 goods; merchandise; product
作品 zuo4pin3 work (of art); opus
品牌 pin3pai2 brand name; trademark
商品 shang1pin3 commodity; goods; merchandise"
peng3 捧 1  8051 "捧场 吹捧" "捧 peng3 to clasp; to cup the hands; to hold up with both hands; to offer (esp. in cupped hands); to praise; to flatter
捧场 peng3chang3 to cheer on (originally esp. as paid stooge); to root for sb; to sing sb's praises; to flatter
吹捧 chui1peng3 to flatter; to laud sb's accomplishments; adulation"
pen1 喷 1  8050 "喷泉 喷出 喷射 喷嚏" "喷 pen1 to puff; to spout; to spray; to spurt
喷泉 pen1quan2 fountain
喷出 pen1chu1 spout; spray; belch; to well up; to puff out; to spurt out
喷射 pen1she4 to spurt; to spray; to jet; spurt; spray; jet
喷嚏 pen1ti4 sneeze"
pang3 耪 1  8049  "耪 pang3 to hoe"
pai1 拍 1  8048 "拍摄 拍照 拍卖 拍打" "拍 pai1 to pat; to clap; to slap; to swat; to take (a photo); to shoot (a film); racket (sports); beat (music)
拍摄 pai1she4 to take (a picture); to shoot (a film)
拍照 pai1zhao4 to take a picture
拍卖 pai1mai4 to auction; auction sale; to sell at a reduced price
拍打 pai1da5 to pat; to slap; (of a bird) to flap (one's wings)"
nuan3 暖 1  8047 "温暖 暖气 暖和 取暖" "暖 nuan3 warm; to warm
温暖 wen1nuan3 warm
暖气 nuan3qi4 central heating; heater; warm air
暖和 nuan3huo5 warm; nice and warm
取暖 qu3nuan3 to warm oneself (by a fire etc)"
nou4 耨 1  8046  "耨 nou4 hoe; to hoe; to weed"
niu2 牛 1  8045 "牛奶 牛肉 牛津 牛仔" "牛 niu2 ox; cow; bull; (slang) awesome
牛奶 niu2nai3 cow's milk
牛肉 niu2rou4 beef
牛津 niu2jin1 oxford (city in england)
牛仔 niu2zai3 cowboy"
niu1 妞 1  8044  "妞 niu1 girl"
nin2 您 1  8043  
nie1 捏 1  8042 "捏造 拿捏 扭捏" "捏 nie1 to hold between the thumb and fingers; to pinch; to mold (using the fingers); to hold (lit. in one's hand and fig.); to join together; to fabricate (a story, a report, etc)
捏造 nie1zao4 to make up; to fabricate
拿捏 na2nie1 to grasp; (dialect) affecting shyness; coy; to create difficulties
扭捏 niu3nie5 affecting shyness or embarrassment; coy; mincing (walk, manner of speech); mannered"
niang4 酿 1  8041 "酝酿 酿成 酿酒 酿造" "酿 niang4 to ferment; to brew; to make honey (of bees); to lead to; to form gradually; wine; stuffed vegetables (cooking method)
酝酿 yun4niang4 (of alcohol) to ferment; (of a crisis) to be brewing; to mull over (an issue); to hold exploratory discussions
酿成 niang4cheng2 to make (wine or spirits); (fig.) to lead to (a bad result)
酿酒 niang4jiu3 to make a fermented drink (i.e. to brew beer, make wine etc)
酿造 niang4zao4 to brew; to make (wine, vinegar, soybean paste etc) by fermentation"
niang2 娘 1  8040 "姑娘 新娘 大娘 娘家" "娘 niang2 mother; young lady; (coll.) effeminate
姑娘 gu1niang5 girl; young woman; young lady; daughter
新娘 xin1niang2 bride
大娘 da4niang2 (coll.) father's older brother's wife; aunt (polite address)
娘家 niang2jia5 married woman's parents' home"
ni1 妮 1  8039 "安妮 妮子" "妮 ni1 girl
安妮 an1ni1 annie (name)
妮子 ni1zi5 (coll.) lass; (dialect) little girl"
neng2 能 1  8038 "不能 可能 能够 只能" "能 neng2 can; to be able to; might possibly; ability; (physics) energy
不能 bu4neng2 cannot; must not; should not
可能 ke3neng2 might (happen); possible; probable; possibility; probability; maybe; perhaps
能够 neng2gou4 to be capable of; to be able to; can
只能 zhi3neng2 can only; obliged to do sth; to have no other choice"
nei4 内 1  8037 "内容 国内 内心 内部" "内 nei4 inside; inner; internal; within; interior
内容 nei4rong2 content; substance; details
国内 guo2nei4 domestic; internal (to a country); civil
内心 nei4xin1 heart; innermost being; (math.) incenter
内部 nei4bu4 interior; inside (part, section); internal"
nei3 馁 1  8036 气馁 "馁 nei3 (bound form) hungry; starving; (bound form) dispirited; (literary) (of fish) putrid
气馁 qi4nei3 to be discouraged"
ne4 讷 1  8035 木讷 "讷 ne4 to speak slowly; inarticulate
木讷 mu4ne4 wooden and slow of speech; slow-speeched; inarticulate; unsophisticated"
nao1 孬 1  8034  
nang4 齉 1  8033  "齉 nang4 stuffy (nose); nasal (voice)"
nan1 囡 1  8032 囡囡 "囡 nan1 child; daughter
囡囡 nan1nan1 little darling; baby"
mou3 某 1  8031 "某些 某种 某人 某某" "某 mou3 some; a certain; sb or sth indefinite; such-and-such
某些 mou3xie1 some; certain (things)
某种 mou3zhong3 some kind (of)
某人 mou3ren2 someone; a certain person; some people; i (self-address after one's surname)
某某 mou3mou3 so-and-so; such-and-such"
mou1 哞 1  8030  "哞 mou1 moo (sound made by cow)"
mo1 摸 1  8029 "抚摸 摸索 触摸 捉摸" "摸 mo1 to feel with the hand; to touch; to stroke; to grope; to steal; to abstract
抚摸 fu3mo1 to gently caress and stroke; to pet; to fondle
摸索 mo1suo5 to feel about; to grope about; to fumble; to do things slowly
触摸 chu4mo1 to touch
捉摸 zhuo1mo1 to fathom; to make sense of; to grasp"
ming4 命 1  8028 "生命 革命 命运 命令" "命 ming4 life; fate; order or command; to assign a name, title etc
生命 sheng1ming4 life (as the characteristic of living beings); living being; creature
革命 ge2ming4 to withdraw the mandate of heaven (and transition to a new dynasty) (original meaning); revolution; revolutionary; to revolt (against sb or sth); to revolutionize (sth)
命运 ming4yun4 fate; destiny
命令 ming4ling4 order; command"
ming3 酩 1  8027  
miao1 喵 1  8026  "喵 miao1 cat's mewing"
mao1 猫 1  8025 "熊猫 野猫 猫眼 猫腻" "猫 mao1 cat; (dialect) to hide oneself; (coll.) modem
熊猫 xiong2mao1 panda
野猫 ye3mao1 wildcat; stray cat
猫眼 mao1yan3 peephole; chrysoberyl
猫腻 mao1ni4 (coll.) something fishy; shenanigans"
mang1 牤 1  8024  "牤 mang1 bull"
lun3 𫭢 1  8023  
lun1 抡 1  8022  "抡 lun1 to swing (one's arms, a heavy object); to wave (a sword, one's fists); to fling (money)"
luan4 乱 1  8021 "混乱 胡乱 慌乱 凌乱" "乱 luan4 in confusion or disorder; in a confused state of mind; disorder; upheaval; riot; illicit sexual relations; to throw into disorder; to mix up; indiscriminate; random; arbitrary
混乱 hun4luan4 confusion; chaos; disorder
胡乱 hu2luan4 careless; reckless; casually; absent-mindedly; at will; at random; any old how
慌乱 huang1luan4 frenetic; hurried
凌乱 ling2luan4 messy; disarrayed; disheveled"
luan3 卵 1  8020 "卵巢 卵子 卵石 排卵" "卵 luan3 egg; ovum; spawn; (coll.) testicles; (expletive) fucking
卵巢 luan3chao2 ovary
卵子 luan3zi3 ovum
卵石 luan3shi2 cobble; cobblestone; pebble
排卵 pai2luan3 to ovulate"
lin1 拎 1  8019 "拎起 拎包" "拎 lin1 to lift up; to carry in one's hand
拎起 lin1qi3 to pick up (from the ground with one's hands)
拎包 lin1bao1 handbag or shopping bag (dialect)"
lie1 咧 1  8018 咧嘴 "咧 lie3 to draw back the corners of one's mouth
咧嘴 lie3zui3 to grin"
leng3 冷 1  8017 "冷静 寒冷 冷漠 冷冷" "冷 leng3 cold
冷静 leng3jing4 calm; cool-headed; dispassionate; (of a place) deserted; quiet
寒冷 han2leng3 cold (climate); frigid; very cold
冷漠 leng3mo4 cold and detached towards sb; lack of regard; indifference; neglect
冷冷 leng3leng3 coldly"
lao1 捞 1  8016 "打捞 捕捞 捞钱" "捞 lao1 to fish up; to dredge up
打捞 da3lao1 to salvage; to dredge; to fish out (person or object from the sea)
捕捞 bu3lao1 to fish for (aquatic animals and plants); to catch
捞钱 lao1qian2 lit. to dredge for money; to make money by reprehensible means; to fish for a quick buck"
lang1 啷 1  8015  "啷 lang1 clank"
la3 喇 1  8014 喇叭 "喇 la3 (phonetic)
喇叭 la3ba5 horn (automobile etc); loudspeaker; brass wind instrument; trumpet"
kun4 困 1  8013 "困难 贫困 困惑 困境" "困 kun4 to trap; to surround; hard-pressed; stranded; destitute; sleepy; tired
困难 kun4nan5 difficult; challenging; straitened circumstances; difficult situation
贫困 pin2kun4 impoverished; poverty
困惑 kun4huo4 bewildered; perplexed; confused; difficult problem; perplexity
困境 kun4jing4 predicament; plight"
kuang3 夼 1  8012  "夼 kuang3 low ground; hollow; depression (used in shandong place names)"
kuan3 款 1  8011 "贷款 存款 罚款 条款" "款 kuan3 section; paragraph; funds; classifier for versions or models (of a product)
贷款 dai4kuan3 a loan; to provide a loan (e.g. bank); to raise a loan (from e.g. a bank)
存款 cun2kuan3 to deposit money (in a bank etc); bank savings; bank deposit
罚款 fa2kuan3 to fine; penalty; fine (monetary)
条款 tiao2kuan3 clause (of contract or law)"
ku3 苦 1  8010 "痛苦 辛苦 艰苦 苦难" "苦 ku3 bitter; hardship; pain; to suffer; to bring suffering to; painstakingly
痛苦 tong4ku3 pain; suffering; painful
辛苦 xin1ku3 exhausting; hard; tough; arduous; to work hard; to go to a lot of trouble; hardship(s)
艰苦 jian1ku3 difficult; hard; arduous
苦难 ku3nan4 suffering"
kou3 口 1  8009 "门口 出口 人口 窗口" "口 kou3 mouth; classifier for things with mouths (people, domestic animals, cannons, wells etc); classifier for bites or mouthfuls
门口 men2kou3 doorway; gate
出口 chu1kou3 an exit; to speak; to export; (of a ship) to leave port
人口 ren2kou3 population; people
窗口 chuang1kou3 window; opening providing restricted access (e.g. customer service window); computer operating system window; fig. medium; intermediary; showpiece; testing ground"
ken4 裉 1  8008  "裉 ken4 side seam in an upper garment"
kei1 剋 1  8007  "剋 kei1 to scold; to beat"
kao1 尻 1  8006  "尻 kao1 (literary) buttocks; rump; coccyx; sacrum"
huai4 坏 1  8005 "破坏 坏人 坏事 好坏" "坏 huai4 bad; spoiled; broken; to break down; (suffix) to the utmost
破坏 po4huai4 destruction; damage; to wreck; to break; to destroy
坏人 huai4ren2 bad person; villain
坏事 huai4shi4 bad thing; misdeed; to ruin things
好坏 hao3huai4 good or bad; good and bad; standard; quality; (coll.) very bad"
hou3 吼 1  8004 "怒吼 吼叫 吼声" "吼 hou3 to roar; to howl; to shriek; roar or howl of an animal; bellow of rage
怒吼 nu4hou3 to bellow; to rave; to snarl
吼叫 hou3jiao4 to howl
吼声 hou3sheng1 roar"
hou1 齁 1  8003  "齁 hou1 to snore; thirsty from excessively salty or sweet food; (dialect) very; extremely"
hen4 恨 1  8002 "仇恨 痛恨 怨恨 憎恨" "恨 hen4 to hate; to regret
仇恨 chou2hen4 to hate; hatred; enmity; hostility
痛恨 tong4hen4 to detest; to loathe; to abhor
怨恨 yuan4hen4 to resent; to harbor a grudge against; to loathe; resentment; rancor
憎恨 zeng1hen4 to detest; hatred"
hen2 痕 1  8001 "痕迹 伤痕 疤痕 泪痕" "痕 hen2 scar; traces
痕迹 hen2ji4 vestige; mark; trace
伤痕 shang1hen2 scar; bruise
疤痕 ba1hen2 scar
泪痕 lei4hen2 tear stains"
hang1 夯 1  8000 夯实 "夯 hang1 to tamp; (slang) popular; hot
夯实 hang1shi2 to tamp; to ram (earth etc)"
gun4 棍 1  7999 "棍子 光棍 冰棍 木棍" "棍 gun4 stick; rod; truncheon
棍子 gun4zi5 stick; rod
光棍 guang1gun4 gangster; hoodlum; a single person; bachelor
冰棍 bing1gun4 popsicle; ice lolly
木棍 mu4gun4 wooden stick"
guai3 拐 1  7998 "拐杖 拐弯 拐角 拐卖" "拐 guai3 to turn (a corner etc); to kidnap; to swindle; to misappropriate; cane; walking stick; crutch; old man's staff
拐杖 guai3zhang4 crutches; crutch; walking stick
拐弯 guai3wan1 to go round a curve; to turn a corner; fig. a new direction
拐角 guai3jiao3 to turn a corner; corner
拐卖 guai3mai4 human trafficking; to abduct and sell; to kidnap and sell"
gen2 哏 1  7997  "哏 gen2 funny; amusing; sth comical"
gai3 改 1  7996 "改变 改革 修改 改善" "改 gai3 to change; to alter; to transform; to correct
改变 gai3bian4 to change; to alter; to transform
改革 gai3ge2 reform; to reform
修改 xiu1gai3 to amend; to alter; to modify
改善 gai3shan4 to make better; to improve"
ga4 尬 1  7995 尴尬 "尬 ga4 embarrassing; awkwardly
尴尬 gan1ga4 awkward; embarrassed"
