1 一 yi1 0 "二 er4, 十 shi2, 丁 ding1, 厂 chang3, 三 san1"
1024 拦 lan2 1023 
1025 幸 xing4 1024 
1026 拌 ban4 1025 
1027 拧 ning2 1026 
1028 拂 fu2 1027 
1029 拙 zhuo1 1028 
1030 招 zhao1 1029 
1031 坡 po1 1030 
1032 披 pi1 1031 
1033 拨 bo1 1032 
1034 择 ze2 1033 
1035 抬 tai2 1034 
1036 拇 mu3 1035 
1037 拗 ao4 1036 
1038 其 qi2 1037 "基 ji1, 斯 si1, 期 qi1, 欺 qi1, 棋 qi2"
1039 取 qu3 1038 "娶 qu3, 最 zui4, 聚 ju4, 趣 qu4"
1040 茉 mo4 1039 
1041 苦 ku3 1040 
1042 昔 xi1 1041 "借 jie4, 措 cuo4, 猎 lie4, 惜 xi1, 腊 la4"
1043 苛 ke1 1042 
1044 若 ruo4 1043 "匿 ni4, 诺 nuo4, 惹 re3"
1045 茂 mao4 1044 
1046 苹 ping2 1045 
1047 苗 miao2 1046 "描 miao2, 猫 mao1, 瞄 miao2, 锚 mao2"
1048 英 ying1 1047 
1049 苟 gou3 1048 "敬 jing4"
1050 苑 yuan4 1049 
1051 苞 bao1 1050 
1052 氾 fan2 1051 "范 fan4"
1053 范 fan4 1052 
1054 直 zhi2 1053 "值 zhi2, 植 zhi2, 殖 zhi2, 置 zhi4, 矗 chu4"
1055 茁 zhuo2 1054 
1056 茄 qie2 1055 
1057 茎 jing1 1056 
1058 苔 tai2 1057 
1059 茅 mao2 1058 
1060 枉 wang3 1059 
1061 林 lin2 1060 "彬 bin1, 梦 meng4, 婪 lan2, 麻 ma2, 淋 lin2"
1062 枝 zhi1 1061 
1063 杯 bei1 1062 
1064 枢 shu1 1063 
1065 柜 gui4 1064 
1066 枚 mei2 1065 
1067 析 xi1 1066 "晰 xi1"
1068 板 ban3 1067 
1069 松 song1 1068 
1070 枪 qiang1 1069 
1071 枫 feng1 1070 
1072 构 gou4 1071 
1073 杭 hang2 1072 
1074 灬 huo3 1073 "杰 jie2, 点 dian3, 热 re4, 烈 lie4, 羔 gao1"
1075 杰 jie2 1074 
1076 述 shu4 1075 
1077 枕 zhen3 1076 
1078 丧 sang4 1077 
1079 或 huo4 1078 "域 yu4, 惑 huo4"
1080 画 hua4 1079 
1081 卧 wo4 1080 
1082 事 shi4 1081 
1083 刺 ci4 1082 
1084 枣 zao3 1083 
1085 雨 yu3 1084 "雾 wu4, 雹 bao2, 霄 xiao1, 霎 sha4, 霜 shuang1"
1086 卖 mai4 1085 "读 du2, 续 xu4, 赎 shu2"
1087 郁 yu4 1086 
1088 矾 fan2 1087 
1089 矿 kuang4 1088 
1090 码 ma3 1089 
1091 厕 ce4 1090 
1092 奈 nai4 1091 "捺 na4"
1093 奔 ben1 1092 
1094 奇 qi2 1093 "倚 yi3, 崎 qi2, 寄 ji4, 骑 qi2, 椅 yi3"
1095 奋 fen4 1094 
1096 态 tai4 1095 
1097 欧 ou1 1096 
1098 殴 ou1 1097 
1099 垄 long3 1098 
1100 妻 qi1 1099 "凄 qi1"
1101 轰 hong1 1100 
1102 顷 qing3 1101 "倾 qing1"
1103 转 zhuan3 1102 
1104 斩 zhan3 1103 "崭 zhan3, 渐 jian4, 暂 zan4"
1105 轮 lun2 1104 
1106 软 ruan3 1105 
1107 到 dao4 1106 "倒 dao3"
1108 非 fei1 1107 "韭 jiu3, 匪 fei3, 诽 fei3, 排 pai2, 菲 fei1"
1109 叔 shu1 1108 "淑 shu1, 寂 ji4, 椒 jiao1, 督 du1"
1110 歧 qi2 1109 
1111 肯 ken3 1110 "啃 ken3"
1112 齿 chi3 1111 "龄 ling2"
1113 些 xie1 1112 
1114 卓 zhuo2 1113 "掉 diao4, 悼 dao4, 绰 chuo4, 罩 zhao4"
1115 虎 hu3 1114 "彪 biao1, 唬 hu3"
1116 虏 lu3 1115 
1117 肾 shen4 1116 
1118 贤 xian2 1117 
1119 尚 shang4 1118 "倘 tang3, 淌 tang3, 敞 chang3, 趟 tang4, 躺 tang3"
1120 旺 wang4 1119 
1121 具 ju4 1120 "真 zhen1, 俱 ju4, 惧 ju4"
1122 味 wei4 1121 
1123 果 guo3 1122 "课 ke4, 巢 chao2, 棵 ke1, 裸 luo3, 颗 ke1"
1124 昆 kun1 1123 "混 hun4, 棍 gun4"
1125 国 guo2 1124 
1126 哎 ai1 1125 
1127 咕 gu1 1126 
1128 昌 chang1 1127 "倡 chang4, 唱 chang4, 猖 chang1"
1129 呵 he1 1128 
1130 畅 chang4 1129 
1131 明 ming2 1130 "萌 meng2, 盟 meng2"
1132 易 yi4 1131 "剔 ti1, 惕 ti4, 赐 ci4, 锡 xi1, 踢 ti1"
1133 咙 long2 1132 
1134 昂 ang2 1133 
1135 迪 di2 1134 
1136 典 dian3 1135 "碘 dian3"
1137 固 gu4 1136 
1138 忠 zhong1 1137 
1139 呻 shen1 1138 
1140 咒 zhou4 1139 
1141 咋 za3 1140 
1142 咐 fu4 1141 
1143 呼 hu1 1142 
1144 鸣 ming2 1143 
1145 咏 yong3 1144 
1146 呢 ni2 1145 
1147 咄 duo1 1146 
1148 咖 ga1 1147 
1149 岸 an4 1148 
1150 岩 yan2 1149 
1151 帖 tie3 1150 
1152 罗 luo2 1151 "萝 luo2, 啰 luo1, 逻 luo2, 锣 luo2, 箩 luo2"
1153 帜 zhi4 1152 
1154 帕 pa4 1153 
1155 岭 ling3 1154 
1156 凯 kai3 1155 
1157 败 bai4 1156 
1158 账 zhang4 1157 
1159 贩 fan4 1158 
1160 贬 bian3 1159 
1161 购 gou4 1160 
1162 贮 zhu4 1161 
1163 图 tu2 1162 
1164 钓 diao4 1163 
1165 制 zhi4 1164 
1166 知 zhi1 1165 "智 zhi4, 痴 chi1, 蜘 zhi1"
1167 迭 die2 1166 
1168 氛 fen1 1167 
1169 垂 chui2 1168 "捶 chui2, 唾 tuo4, 睡 shui4, 锤 chui2"
1170 牧 mu4 1169 
1171 物 wu4 1170 
1172 乖 guai1 1171 
1173 刮 gua1 1172 
1174 秆 gan3 1173 
1175 和 he2 1174 
1176 季 ji4 1175 
1177 委 wei3 1176 "萎 wei3, 矮 ai3, 魏 wei4"
1178 秉 bing3 1177 
1179 佳 jia1 1178 
1180 侍 shi4 1179 
1181 岳 yue4 1180 
1182 供 gong1 1181 
1183 使 shi3 1182 
1184 例 li4 1183 
1185 侠 xia2 1184 
1186 侥 jiao3 1185 
1187 版 ban3 1186 
1188 侄 zhi2 1187 
1189 侦 zhen1 1188 
1190 侣 lü3 1189 
1191 侧 ce4 1190 
1192 凭 ping2 1191 
1193 侨 qiao2 1192 
1194 佩 pei4 1193 
1195 货 huo4 1194 
1196 侈 chi3 1195 
1197 依 yi1 1196 
1198 卑 bei1 1197 "啤 pi2, 牌 pai2, 脾 pi2, 碑 bei1"
1199 的 de5 1198 
1200 迫 po4 1199 
1201 质 zhi4 1200 
1202 欣 xin1 1201 "掀 xian1"
1203 征 zheng1 1202 "惩 cheng2"
1204 往 wang3 1203 
1205 爬 pa2 1204 
1206 彼 bi3 1205 
1207 径 jing4 1206 
1208 所 suo3 1207 
1209 舍 she3 1208 "啥 sha2, 舒 shu1"
1210 金 jin1 1209 "鉴 jian4"
1211 刹 sha1 1210 
1212 命 ming4 1211 
1213 肴 yao2 1212 "淆 xiao2"
1214 斧 fu3 1213 
1215 爸 ba4 1214 
1216 采 cai3 1215 "菜 cai4, 彩 cai3, 睬 cai3, 踩 cai3"
1217 觅 mi4 1216 
1218 受 shou4 1217 "授 shou4"
1219 孚 fu2 1218 "乳 ru3, 俘 fu2, 浮 fu2, 孵 fu1"
1220 乳 ru3 1219 
1221 贪 tan1 1220 
1222 念 nian4 1221 "捻 nian3"
1223 贫 pin2 1222 
1224 忿 fen4 1223 
1225 肤 fu1 1224 
1226 肺 fei4 1225 
1227 肢 zhi1 1226 
1228 肿 zhong3 1227 
1229 胀 zhang4 1228 
1230 朋 peng2 1229 "崩 beng1, 绷 beng1, 棚 peng2, 鹏 peng2"
1231 股 gu3 1230 
1232 肮 ang1 1231 
1233 肪 fang2 1232 
1234 肥 fei2 1233 
1235 服 fu2 1234 
1236 胁 xie2 1235 
1237 周 zhou1 1236 "调 diao4, 绸 chou2, 稠 chou2, 雕 diao1"
1238 昏 hun1 1237 "婚 hun1"
1239 鱼 yu2 1238 "渔 yu2, 鲁 lu3, 鲍 bao4, 鲜 xian1, 鲤 li3"
1240 兔 tu4 1239 "冤 yuan1, 逸 yi4"
1241 狐 hu2 1240 
1242 忽 hu1 1241 
1243 狗 gou3 1242 
1244 狞 ning2 1243 
1245 备 bei4 1244 
1246 饰 shi4 1245 
1247 饱 bao3 1246 
1248 饲 si4 1247 
1249 变 bian4 1248 
1250 京 jing1 1249 "凉 liang2, 谅 liang4, 掠 lüe4, 惊 jing1, 琼 qiong2"
1251 享 xiang3 1250 "郭 guo1, 谆 zhun1, 淳 chun2, 敦 dun1, 醇 chun2"
1252 庞 pang2 1251 
1253 店 dian4 1252 "掂 dian1, 惦 dian4"
1254 夜 ye4 1253 "液 ye4, 腋 ye4"
1255 庙 miao4 1254 
1256 府 fu3 1255 "俯 fu3, 腐 fu3"
1257 底 di3 1256 
1258 疟 nüe4 1257 
1259 疙 ge1 1258 
1260 疚 jiu4 1259 
1261 剂 ji4 1260 
1262 卒 zu2 1261 "悴 cui4, 碎 sui4, 粹 cui4, 翠 cui4, 醉 zui4"
1263 郊 jiao1 1262 
1264 庚 geng1 1263 
1265 废 fei4 1264 
1266 净 jing4 1265 
1267 盲 mang2 1266 
1268 放 fang4 1267 
1269 刻 ke4 1268 
1270 育 yu4 1269 "撤 che4, 澈 che4, 辙 zhe2"
1271 氓 mang2 1270 
1272 闸 zha2 1271 
1273 闹 nao4 1272 
1274 郑 zheng4 1273 "掷 zhi4"
1275 券 quan4 1274 
1276 卷 juan3 1275 "倦 juan4, 圈 quan1"
1277 单 dan1 1276 "阐 chan3, 弹 dan4, 蝉 chan2"
1278 炬 ju4 1277 
1279 炒 chao3 1278 
1280 炊 chui1 1279 
1281 炕 kang4 1280 
1282 炎 yan2 1281 "谈 tan2, 淡 dan4, 氮 dan4, 毯 tan3, 痰 tan2"
1283 炉 lu2 1282 
1284 沫 mo4 1283 
1285 戋 jian1 1284 "浅 qian3, 线 xian4, 栈 zhan4, 残 can2, 贱 jian4"
1286 浅 qian3 1285 
1287 法 fa3 1286 
1288 泄 xie4 1287 
1289 沽 gu1 1288 
1290 河 he2 1289 
1291 沾 zhan1 1290 
1292 泪 lei4 1291 
1293 沮 ju3 1292 
1294 油 you2 1293 
1295 泊 bo2 1294 
1296 沿 yan2 1295 
1297 泡 pao4 1296 
1298 注 zhu4 1297 
1299 泣 qi4 1298 
1300 泞 ning4 1299 
1301 泻 xie4 1300 
1302 泌 mi4 1301 
1303 泳 yong3 1302 
1304 泥 ni2 1303 
1305 沸 fei4 1304 
1306 沼 zhao3 1305 
1307 波 bo1 1306 "菠 bo1, 婆 po2"
1308 泼 po1 1307 
1309 泽 ze2 1308 
1310 治 zhi4 1309 
1311 怔 zheng4 1310 
1312 怯 qie4 1311 
1313 怖 bu4 1312 
1314 性 xing4 1313 
1315 怕 pa4 1314 
1316 怜 lian2 1315 
1317 怪 guai4 1316 
1318 怡 yi2 1317 
1319 学 xue2 1318 
1320 宝 bao3 1319 
1321 宗 zong1 1320 "崇 chong2, 综 zong1, 棕 zong1, 踪 zong1"
1322 定 ding4 1321 "淀 dian4, 绽 zhan4"
1323 宠 chong3 1322 
1324 宜 yi2 1323 "谊 yi4"
1325 审 shen3 1324 "婶 shen3"
1326 宙 zhou4 1325 
1327 官 guan1 1326 "馆 guan3, 棺 guan1, 管 guan3"
1328 空 kong1 1327 "控 kong4, 腔 qiang1"
1329 帘 lian2 1328 
1330 宛 wan3 1329 "惋 wan3, 婉 wan3, 腕 wan4, 碗 wan3, 豌 wan1"
1331 实 shi2 1330 
1332 试 shi4 1331 
1333 郎 lang2 1332 "廊 lang2, 榔 lang2"
1334 诗 shi1 1333 
1335 肩 jian1 1334 
1336 房 fang2 1335 
1337 诚 cheng2 1336 
1338 衬 chen4 1337 
1339 衫 shan1 1338 
1340 视 shi4 1339 
1341 祈 qi2 1340 
1342 话 hua4 1341 
1343 诞 dan4 1342 
1344 诡 gui3 1343 
1345 询 xun2 1344 
1346 该 gai1 1345 
1347 详 xiang2 1346 
1348 聿 yu4 1347 "建 jian4, 律 lü4, 津 jin1, 肆 si4, 肇 zhao4"
1349 建 jian4 1348 "健 jian4, 键 jian4"
1350 肃 su4 1349 "萧 xiao1, 啸 xiao4, 箫 xiao1"
1351 录 lu4 1350 "剥 bo1, 绿 lu4, 禄 lu4, 碌 lu4"
1352 隶 li4 1351 "康 kang1, 逮 dai3"
1353 帚 zhou3 1352 
1354 屉 ti4 1353 
1355 居 ju1 1354 "剧 ju4, 据 ju4, 锯 ju4"
1356 届 jie4 1355 
1357 刷 shua1 1356 "涮 shuan4"
1358 屈 qu1 1357 "倔 jue2, 掘 jue2, 崛 jue2, 窟 ku1"
1359 弧 hu2 1358 
1360 弥 mi2 1359 
1361 弦 xian2 1360 
1362 承 cheng2 1361 
1363 孟 meng4 1362 "猛 meng3, 锰 meng3"
1364 陋 lou4 1363 
1365 陌 mo4 1364 
1366 孤 gu1 1365 
1367 陕 shan3 1366 
1368 降 jiang4 1367 
1369 函 han2 1368 "涵 han2"
1370 限 xian4 1369 
1371 妹 mei4 1370 
1372 姑 gu1 1371 "菇 gu1"
1373 姐 jie3 1372 
1374 姓 xing4 1373 
1375 妮 ni1 1374 
1376 始 shi3 1375 
1377 姆 mu3 1376 
1378 迢 tiao2 1377 
1379 驾 jia4 1378 
1380 叁 san1 1379 
1381 参 can1 1380 "掺 chan1, 渗 shen4, 惨 can3"
1382 艰 jian1 1381 
1383 线 xian4 1382 
1384 练 lian4 1383 
1385 组 zu3 1384 
1386 绅 shen1 1385 
1387 细 xi4 1386 
1388 驶 shi3 1387 
1389 织 zhi1 1388 
1390 驹 ju1 1389 
1391 终 zhong1 1390 
1392 驻 zhu4 1391 
1393 绊 ban4 1392 
1394 驼 tuo2 1393 
1395 绍 shao4 1394 
1396 绎 yi4 1395 
1397 经 jing1 1396 
1398 毌 guan4 1397 "贯 guan4"
1399 贯 guan4 1398 "惯 guan4"
1400 契 qi4 1399 
1401 贰 er4 1400 "腻 ni4"
1402 奏 zou4 1401 "凑 cou4, 揍 zou4"
1403 春 chun1 1402 "椿 chun1, 蠢 chun3"
1404 帮 bang1 1403 
1405 玷 dian4 1404 
1406 珍 zhen1 1405 
1407 玲 ling2 1406 
1408 珊 shan1 1407 
1409 玻 bo1 1408 
1410 毒 du2 1409 
1411 型 xing2 1410 
1412 拭 shi4 1411 
1413 挂 gua4 1412 
1414 封 feng1 1413 
1415 持 chi2 1414 
1416 拷 kao3 1415 
1417 拱 gong3 1416 
1418 项 xiang4 1417 
1419 垮 kua3 1418 
1420 挎 kua4 1419 
1421 城 cheng2 1420 
1422 挟 xie2 1421 
1423 挠 nao2 1422 
1424 政 zheng4 1423 
1425 赴 fu4 1424 
1426 赵 zhao4 1425 
1427 挡 dang3 1426 
1428 曳 ye4 1427 "拽 zhuai4"
1429 拽 zhuai4 1428 
1430 哉 zai1 1429 
1431 挺 ting3 1430 
1432 括 kuo4 1431 
1433 垢 gou4 1432 
1434 拴 shuan1 1433 
1435 拾 shi2 1434 
1436 挑 tiao3 1435 
1437 垛 duo3 1436 
1438 指 zhi3 1437 
1439 垫 dian4 1438 
1440 挣 zheng4 1439 
1441 挤 ji3 1440 
1442 拼 pin1 1441 
1443 挖 wa1 1442 
1444 按 an4 1443 
1445 挥 hui1 1444 
1446 挪 nuo2 1445 
1447 丞 cheng2 1446 "拯 zheng3, 烝 zheng1"
1448 拯 zheng3 1447 
1449 某 mou3 1448 "谋 mou2, 媒 mei2, 煤 mei2"
1450 甚 shen4 1449 "勘 kan1, 堪 kan1, 斟 zhen1"
1451 荆 jing1 1450 
1452 茸 rong2 1451 
1453 革 ge2 1452 "勒 le4, 靴 xue1, 靶 ba3, 鞋 xie2, 鞍 an1"
1454 茬 cha2 1453 
1455 荐 jian4 1454 
1456 巷 xiang4 1455 "港 gang3"
1457 卅 sa4 1456 "带 dai4"
1458 带 dai4 1457 
1459 草 cao3 1458 
1460 茧 jian3 1459 
1461 茵 yin1 1460 
1462 茶 cha2 1461 
1463 荒 huang1 1462 "谎 huang3, 慌 huang1"
1464 茫 mang2 1463 
1465 荡 dang4 1464 
1466 荣 rong2 1465 
1467 荤 hun1 1466 
1468 荧 ying2 1467 
1469 故 gu4 1468 "做 zuo4"
1470 胡 hu2 1469 "葫 hu2, 湖 hu2, 蝴 hu2, 糊 hu2"
1471 荫 yin1 1470 
1472 荔 li4 1471 
1473 南 nan2 1472 "献 xian4"
1474 药 yao4 1473 
1475 标 biao1 1474 
1476 栈 zhan4 1475 
1477 柑 gan1 1476 
1478 枯 ku1 1477 
1479 柄 bing3 1478 
1480 栋 dong4 1479 
1481 相 xiang1 1480 "厢 xiang1, 湘 xiang1, 想 xiang3, 箱 xiang1, 霜 shuang1"
1482 查 cha2 1481 "喳 cha1, 渣 zha1"
1483 柏 bai3 1482 
1484 栅 zha4 1483 
1485 柳 liu3 1484 
1486 柱 zhu4 1485 
1487 柿 shi4 1486 
1488 栏 lan2 1487 
1489 柠 ning2 1488 
1490 树 shu4 1489 
1491 孛 bei4 1490 "勃 bo2, 悖 bei4, 脖 bo2"
1492 勃 bo2 1491 "渤 bo2"
1493 要 yao4 1492 "腰 yao1"
1494 柬 jian3 1493 "阑 lan2"
1495 咸 xian2 1494 "减 jian3, 喊 han3, 感 gan3, 碱 jian3"
1496 威 wei1 1495 
1497 歪 wai1 1496 
1498 研 yan2 1497 
1499 砖 zhuan1 1498 
1500 厘 li2 1499 
1501 厚 hou4 1500 
1502 砌 qi4 1501 
1503 砂 sha1 1502 
1504 泵 beng4 1503 
1505 砚 yan4 1504 
1506 砍 kan3 1505 
1507 面 mian4 1506 "缅 mian3"
1508 耐 nai4 1507 
1509 耍 shua3 1508 
1510 牵 qian1 1509 
1511 鸥 ou1 1510 
1512 残 can2 1511 
1513 殃 yang1 1512 
1514 轴 zhou2 1513 
1515 轻 qing1 1514 
1516 鸦 ya1 1515 
1517 皆 jie1 1516 "谐 xie2, 揩 kai1, 楷 kai3"
1518 韭 jiu3 1517 
1519 背 bei4 1518 
1520 战 zhan4 1519 
1521 点 dian3 1520 
1522 虐 nüe4 1521 
1523 临 lin2 1522 
1524 览 lan3 1523 "揽 lan3, 缆 lan3, 榄 lan3"
1525 竖 shu4 1524 
1526 省 sheng3 1525 
1527 削 xue1 1526 
1528 尝 chang2 1527 "偿 chang2"
1529 昧 mei4 1528 
1530 盹 dun3 1529 
1531 是 shi4 1530 "匙 chi2, 堤 di1, 提 ti2, 题 ti2"
1532 盼 pan4 1531 
1533 眨 zha3 1532 
1534 哇 wa1 1533 
1535 哄 hong1 1534 
1536 哑 ya3 1535 
1537 显 xian3 1536 "湿 shi1"
1538 冒 mao4 1537 "帽 mao4"
1539 映 ying4 1538 
1540 星 xing1 1539 "猩 xing1, 腥 xing1, 醒 xing3"
1541 昨 zuo2 1540 
1542 咧 lie3 1541 
1543 昭 zhao1 1542 "照 zhao4"
1544 畏 wei4 1543 "偎 wei1, 喂 wei4"
1545 趴 pa1 1544 
1546 胃 wei4 1545 "谓 wei4, 猬 wei4"
1547 贵 gui4 1546 "遗 yi2, 馈 kui4, 溃 kui4"
1548 界 jie4 1547 
1549 虹 hong2 1548 
1550 虾 xia1 1549 
1551 蚁 yi3 1550 
1552 思 si1 1551 "惫 bei4, 腮 sai1"
1553 蚂 ma3 1552 
1554 虽 sui1 1553 "强 qiang2"
1555 品 pin3 1554 
1556 咽 yan4 1555 
1557 骂 ma4 1556 
1558 勋 xun1 1557 
1559 哗 hua1 1558 
1560 咱 zan2 1559 
1561 响 xiang3 1560 
1562 哈 ha1 1561 
1563 哆 duo1 1562 
1564 咬 yao3 1563 
1565 咳 ke2 1564 
1566 咪 mi1 1565 
1567 哪 na3 1566 
1568 哟 yo1 1567 
1569 炭 tan4 1568 "碳 tan4"
1570 峡 xia2 1569 
1571 罚 fa2 1570 
1572 贱 jian4 1571 "溅 jian4"
1573 贴 tie1 1572 
1574 贻 yi2 1573 
1575 骨 gu3 1574 "猾 hua2, 滑 hua2, 髓 sui3"
1576 幽 you1 1575 
1577 钙 gai4 1576 
1578 钝 dun4 1577 
1579 钞 chao1 1578 
1580 钟 zhong1 1579 
1581 钢 gang1 1580 
1582 钠 na4 1581 
1583 钥 yao4 1582 
1584 钦 qin1 1583 
1585 钧 jun1 1584 
1586 钩 gou1 1585 
1587 钮 niu3 1586 
1588 卸 xie4 1587 "御 yu4"
1589 缶 fou3 1588 "缸 gang1, 缺 que1, 窑 yao2, 摇 yao2, 遥 yao2"
1590 缸 gang1 1589 
1591 拜 bai4 1590 "湃 pai4"
1592 看 kan4 1591 
1593 矩 ju3 1592 
1594 毡 zhan1 1593 
1595 氢 qing1 1594 
1596 怎 zen3 1595 
1597 牲 sheng1 1596 
1598 选 xuan3 1597 
1599 适 shi4 1598 
1600 秒 miao3 1599 
1601 香 xiang1 1600 "馨 xin1"
1602 种 zhong3 1601 
1603 秋 qiu1 1602 "揪 jiu1, 愁 chou2, 瞅 chou3, 锹 qiao1"
1604 科 ke1 1603 "蝌 ke1"
1605 重 zhong4 1604 "董 dong3"
1606 复 fu4 1605 "腹 fu4"
1607 竿 gan1 1606 
1608 段 duan4 1607 "缎 duan4, 锻 duan4"
1609 便 bian4 1608 "鞭 bian1"
1610 俩 lia3 1609 
1611 贷 dai4 1610 
1612 顺 shun4 1611 
1613 修 xiu1 1612 
1614 俏 qiao4 1613 
1615 保 bao3 1614 "堡 bao3, 褒 bao1"
1616 促 cu4 1615 
1617 俄 e2 1616 
1618 俐 li4 1617 
1619 侮 wu3 1618 
1620 佥 qian1 1619 "俭 jian3, 剑 jian4, 险 xian3, 捡 jian3, 验 yan4"
1621 俭 jian3 1620 
1622 俗 su2 1621 
1623 俘 fu2 1622 
1624 信 xin4 1623 
1625 皇 huang2 1624 "凰 huang2, 惶 huang2, 煌 huang2, 蝗 huang2"
1626 泉 quan2 1625 "腺 xian4"
1627 鬼 gui3 1626 "愧 kui4, 瑰 gui1, 魂 hun2, 槐 huai2, 魁 kui2"
1628 侵 qin1 1627 
1629 禹 yu3 1628 "属 shu3"
1630 侯 hou2 1629 "喉 hou2, 猴 hou2"
1631 追 zhui1 1630 
1632 俊 jun4 1631 
1633 盾 dun4 1632 "循 xun2"
1634 待 dai4 1633 
1635 徊 huai2 1634 
1636 衍 yan3 1635 
1637 律 lü4 1636 
1638 很 hen3 1637 
1639 须 xu1 1638 
1640 叙 xu4 1639 
1641 剑 jian4 1640 
1642 逃 tao2 1641 
1643 食 shi2 1642 "餐 can1"
1644 盆 pen2 1643 
1645 胚 pei1 1644 
1646 胧 long2 1645 
1647 胆 dan3 1646 
1648 胜 sheng4 1647 
1649 胞 bao1 1648 
1650 胖 pang4 1649 
1651 脉 mai4 1650 
1652 胎 tai1 1651 
1653 勉 mian3 1652 
1654 狭 xia2 1653 
1655 狮 shi1 1654 
1656 独 du2 1655 
1657 狰 zheng1 1656 
1658 狡 jiao3 1657 
1659 狱 yu4 1658 
1660 狠 hen3 1659 
1661 贸 mao4 1660 
1662 怨 yuan4 1661 
1663 刍 chu2 1662 "急 ji2, 皱 zhou4, 趋 qu1, 煞 sha1, 雏 chu2"
1664 急 ji2 1663 "隐 yin3, 稳 wen3"
1665 饵 er3 1664 
1666 饶 rao2 1665 
1667 蚀 shi2 1666 
1668 饺 jiao3 1667 
1669 饼 bing3 1668 
1670 峦 luan2 1669 
1671 弯 wan1 1670 "湾 wan1"
1672 将 jiang4 1671 "蒋 jiang3"
1673 奖 jiang3 1672 
1674 哀 ai1 1673 
1675 亭 ting2 1674 "停 ting2"
1676 亮 liang4 1675 
1677 度 du4 1676 "渡 du4, 镀 du4, 踱 duo2"
1678 迹 ji4 1677 
1679 庭 ting2 1678 
1680 疮 chuang1 1679 
1681 疯 feng1 1680 
1682 疫 yi4 1681 
1683 疤 ba1 1682 
1684 咨 zi1 1683 
1685 姿 zi1 1684 
1686 亲 qin1 1685 "新 xin1"
1687 音 yin1 1686 "竟 jing4, 暗 an4, 韵 yun4, 意 yi4, 黯 an4"
1688 帝 di4 1687 "蒂 di4, 啼 ti2, 缔 di4, 蹄 ti2"
1689 施 shi1 1688 
1690 闺 gui1 1689 
1691 闻 wen2 1690 
1692 闽 min3 1691 
1693 阀 fa2 1692 
1694 阁 ge2 1693 "搁 ge1"
1695 差 cha1 1694 "搓 cuo1"
1696 养 yang3 1695 
1697 美 mei3 1696 "羹 geng1"
1698 姜 jiang1 1697 
1699 叛 pan4 1698 
1700 送 song4 1699 
1701 类 lei4 1700 
1702 迷 mi2 1701 "谜 mi2"
