对不起 dui4bu4qi3 "i'm sorry; excuse me; i beg your pardon; to let (sb) down; to disappoint"
工作 gong1zuo4 "to work; (of a machine) to operate; job; work; task"
看见 kan4jian4 "to see; to catch sight of"
没有 mei2you3 "haven't; hasn't; doesn't exist; to not have; to not be"
认识 ren4shi5 "to know; to recognize; to be familiar with; to get acquainted with sb; knowledge; understanding; awareness; cognition"
睡觉 shui4jiao4 "to go to bed; to sleep"
下雨 xia4yu3 "to rain"
谢谢 xie4xie5 "to thank; thanks; thank you"
喜欢 xi3huan1
学习 xue2xi2 "to learn; to study"
再见 zai4jian4 "goodbye; see you again later"
帮助 bang1zhu4 "assistance; aid; to help; to assist"
唱歌 chang4ge1 "to sing a song"
告诉 gao4su5 "to tell; to inform; to let know"
介绍 jie4shao4 "to introduce (sb to sb); to give a presentation; to present (sb for a job etc); introduction"
觉得 jue2de5 "to think that ...; to feel that ...; to feel (uncomfortable etc)"
开始 kai1shi3 "to begin; beginning; to start; initial"
旅游 lü3you2
跑步 pao3bu4 "to run; to jog; (military) to march at the double"
起床 qi3chuang2 "to get out of bed; to get up"
上班 shang4ban1 "to go to work; to be on duty; to start work; to go to the office"
生病 sheng1bing4 "to fall ill"
说话 shuo1hua4 "to speak; to say; to talk; to gossip; to tell stories; talk; word"
跳舞 tiao4wu3 "to dance"
晚上 wan3shang5 "evening; night; in the evening"
休息 xiu1xi5 "rest; to rest"
游泳 you2yong3 "swimming; to swim"
运动 yun4dong4 "to move; to exercise; sports; exercise; motion; movement; campaign"
知道 zhi1dao4 "to know; to become aware of"
准备 zhun3bei4 "preparation; to prepare; to intend; to be about to; reserve (fund)"
帮忙 bang1mang2 "to help; to lend a hand; to do a favor; to do a good turn"
变化 bian4hua4 "(intransitive) to change; to vary; change; variation"
表示 biao3shi4 "to express; to show; to say; to state; to indicate; to mean"
表演 biao3yan3 "play; show; performance; exhibition; to perform; to act; to demonstrate"
参加 can1jia1 "to participate; to take part; to join"
迟到 chi2dao4 "to arrive late"
出现 chu1xian4 "to appear; to arise; to emerge; to show up"
担心 dan1xin1 "anxious; worried; uneasy; to worry; to be anxious"
打扫 da3sao3 "to clean; to sweep"
打算 da3suan4 "to plan; to intend; to calculate; plan; intention; calculation"
锻炼 duan4lian4 "to toughen; to temper; to engage in physical exercise; to work out; (fig.) to develop one's skills; to train oneself"
放心 fang4xin1 "to feel relieved; to feel reassured; to be at ease"
发烧 fa1shao1 "to have a high temperature (from illness); to have a fever"
发现 fa1xian4 "to notice; to become aware of; to discover; to find; to detect; a discovery"
复习 fu4xi2 "to review; revision"
感冒 gan3mao4 "to catch cold; (common) cold; (coll.) to be interested in (often used in the negative); can't stand"
刮风 gua1feng1 "to be windy"
关心 guan1xin1 "to be concerned about; to care about"
害怕 hai4pa4 "to be afraid; to be scared"
欢迎 huan1ying2 "to welcome; welcome"
回答 hui2da2 "to reply; to answer; reply; answer"
检查 jian3cha2 "inspection; to examine; to inspect"
见面 jian4mian4 "to meet; to see each other"
记得 ji4de5 "to remember"
结婚 jie2hun1 "to marry; to get married"
解决 jie3jue2 "to solve; to resolve; to settle (a problem); to eliminate; to wipe out (an enemy, bandits etc)"
结束 jie2shu4 "termination; to finish; to end; to conclude; to close"
经过 jing1guo4 "to pass; to go through; process; course"
决定 jue2ding4 "to decide (to do something); to resolve; decision; certainly"
练习 lian4xi2 "to practice; exercise; drill; practice"
离开 li2kai1 "to depart; to leave"
了解 liao3jie3 "to understand; to realize; to find out; to understand; to realize; to find out"
聊天 liao2tian1 "to chat; to gossip"
留学 liu2xue2 "to study abroad"
满意 man3yi4 "satisfied; pleased; to one's satisfaction"
明白 ming2bai5 "clear; obvious; unequivocal; to understand; to realize"
爬山 pa2shan1 "to climb a mountain; to mountaineer; hiking; mountaineering"
起床 qi3chuang2 "to get out of bed; to get up"
起飞 qi3fei1 "(of an aircraft) to take off"
起来 qi3lai2
请假 qing3jia4 "to request leave of absence"
认为 ren4wei2 "to believe; to think; to consider; to feel"
上网 shang4wang3 "to go online; to connect to the internet; (of a document etc) to be uploaded to the internet; (tennis, volleyball etc) to move in close to the net"
生气 sheng1qi4 "to get angry; to take offense; angry; vitality; liveliness"
刷牙 shua1ya2 "to brush one's teeth"
提高 ti2gao1 "to raise; to increase; to improve"
同意 tong2yi4 "to agree; to consent; to approve"
完成 wan2cheng2 "to complete; to accomplish"
忘记 wang4ji4 "to forget"
相信 xiang1xin4 "to be convinced (that sth is true); to believe; to accept sth as true"
洗澡 xi3zao3 "to bathe; to take a shower"
选择 xuan3ze2 "to select; to pick; choice; option; alternative"
学习 xue2xi2 "to learn; to study"
需要 xu1yao4 "to need; to want; to demand; to require; needs"
要求 yao1qiu2 "to request; to require; requirement; to stake a claim; to ask; to demand"
应该 ying1gai1 "ought to; should; must"
以为 yi3wei2
愿意 yuan4yi4 "to wish; to want; ready; willing (to do sth)"
遇到 yu4dao4 "to meet; to run into; to come across"
再见 zai4jian4 "goodbye; see you again later"
照顾 zhao4gu5 "to take care of; to show consideration; to attend to; to look after"
注意 zhu4yi4 "to take note of; to pay attention to"
安排 an1pai2 "to arrange; to plan; to set up; arrangements; plans"
保护 bao3hu4 "to protect; to defend; to safeguard; protection"
报名 bao4ming2 "to sign up; to enter one's name; to apply; to register; to enroll; to enlist"
抱歉 bao4qian4 "to be sorry; to feel apologetic"
保证 bao3zheng4 "guarantee; to guarantee; to ensure; to safeguard; to pledge"
表示 biao3shi4 "to express; to show; to say; to state; to indicate; to mean"
表演 biao3yan3 "play; show; performance; exhibition; to perform; to act; to demonstrate"
表扬 biao3yang2 "to praise; to commend"
比如 bi3ru2 "for example; for instance; such as"
毕业 bi4ye4 "graduation; to graduate; to finish school"
参观 can1guan1 "to look around; to tour; to visit"
超过 chao1guo4 "to surpass; to exceed; to outstrip"
成功 cheng2gong1 "success; to succeed"
成为 cheng2wei2 "to become; to turn into"
乘坐 cheng2zuo4 "to ride (in a vehicle)"
吃惊 chi1jing1 "to be startled; to be shocked; to be amazed"
抽烟 chou1yan1 "to smoke (a cigarette, tobacco)"
传真 chuan2zhen1 "fax; facsimile"
出差 chu1chai1 "to go on an official or business trip"
出发 chu1fa1 "to set off; to start (on a journey)"
出生 chu1sheng1 "to be born"
出现 chu1xian4 "to appear; to arise; to emerge; to show up"
打扮 da3ban5 "to decorate; to dress; to make up; to adorn; manner of dressing; style of dress"
道歉 dao4qian4 "to apologize"
打扰 da3rao3 "to disturb; to bother; to trouble"
打印 da3yin4 "to affix a seal; to stamp; to print out (with a printer)"
打折 da3zhe2 "to give a discount"
打针 da3zhen1 "to give or have an injection"
调查 diao4cha2 "investigation; inquiry; to investigate; to survey; survey; (opinion) poll"
堵车 du3che1 "traffic jam; (of traffic) to get congested"
对话 dui4hua4 "to talk (with sb); dialogue; conversation"
反对 fan3dui4 "to fight against; to oppose; to be opposed to; opposition"
放弃 fang4qi4 "to renounce; to abandon; to give up"
放松 fang4song1 "to relax; to slacken; to loosen"
翻译 fan1yi4 "to translate; to interpret; translator; interpreter; translation; interpretation"
发生 fa1sheng1 "to happen; to occur; to take place; to break out"
发展 fa1zhan3 "development; growth; to develop; to grow; to expand"
丰富 feng1fu4 "to enrich; rich; plentiful; abundant"
符合 fu2he2 "in keeping with; in accordance with; tallying with; in line with; to agree with; to accord with; to conform to; to correspond with; to manage; to handle"
付款 fu4kuan3 "to pay a sum of money; payment"
复印 fu4yin4 "to photocopy; to duplicate a document"
负责 fu4ze2 "to be in charge of; to take responsibility for; to be to blame; conscientious"
改变 gai3bian4 "to change; to alter; to transform"
干杯 gan1bei1 "to drink a toast; lit. dry cup"
感动 gan3dong4 "to move (sb); to touch (sb emotionally); moving"
感谢 gan3xie4 "(express) thanks; gratitude; grateful; thankful; thanks"
购物 gou4wu4 shopping
广播 guang3bo1 "broadcast; broadcasting; to broadcast; (formal) to propagate; to publicize"
管理 guan3li3 "to supervise; to manage; to administer; management; administration"
规定 gui1ding4 "to stipulate; to specify; to prescribe; to fix (a price); to set (a quota); regulations; rules; provisions; stipulations"
估计 gu1ji4 "to estimate; to reckon; (coll.) to suppose"
鼓励 gu3li4 "to encourage"
害羞 hai4xiu1 "shy; embarrassed; bashful"
合格 he2ge2 "to meet the standard required; qualified; eligible (voter etc)"
后悔 hou4hui3 "to regret; to feel remorse"
怀疑 huai2yi2 "to doubt (sth); to be skeptical of; to have one's doubts; to harbor suspicions; to suspect that"
回忆 hui2yi4 "to recall; memories"
获得 huo4de2 "to obtain; to receive; to get"
加班 jia1ban1 "to work overtime"
坚持 jian1chi2 "to persevere with; to persist in; to insist on"
减肥 jian3fei2 "to lose weight"
降低 jiang4di1 "to reduce; to lower; to bring down"
降落 jiang4luo4 "to descend; to land"
减少 jian3shao3 "to lessen; to decrease; to reduce; to lower"
建议 jian4yi4 "to propose; to suggest; to recommend; proposal; suggestion; recommendation"
交流 jiao1liu2 "to exchange; exchange; communication; interaction; to have social contact (with sb)"
教育 jiao4yu4 "to educate; to teach; education"
解释 jie3shi4 "explanation; to explain; to interpret; to resolve"
接受 jie1shou4 "to accept; to receive"
节约 jie2yue1 "to economize; to conserve (resources); economy; frugal"
计划 ji4hua4 "plan; project; program; to plan; to map out"
积累 ji1lei3 "to accumulate; accumulation; cumulative; cumulatively"
经历 jing1li4 "experience; to experience; to go through"
竞争 jing4zheng1 "to compete; competition"
镜子 jing4zi5 mirror
进行 jin4xing2 "to advance; to conduct; underway; in progress; to do; to carry out; to carry on; to execute"
禁止 jin4zhi3 "to prohibit; to forbid; to ban"
继续 ji4xu4 "to continue; to proceed with; to go on with"
举办 ju3ban4 "to conduct; to hold"
聚会 ju4hui4 "party; gathering; to meet; to get together"
拒绝 ju4jue2 "to refuse; to decline; to reject"
举行 ju3xing2 "to hold (a meeting, ceremony etc)"
考虑 kao3lü4
咳嗽 ke2sou5 "to cough"
来不及 lai2bu5ji2
来得及 lai2de5ji2
来自 lai2zi4 "to come from (a place); from: (in email header)"
浪费 lang4fei4 "to waste; to squander"
联系 lian2xi4 "connection; contact; relation; to get in touch with; to integrate; to link; to touch"
理发 li3fa4 "to get a haircut; to have one's hair done; to cut (sb's) hair; to give (sb) a haircut"
理解 li3jie3 "to comprehend; to understand"
例如 li4ru2 "for example; for instance; such as"
流行 liu2xing2 "(of a contagious disease etc) to spread; to propagate; (of a style of clothing, song etc) popular; fashionable"
旅行 lü3xing2
麻烦 ma2fan5 "trouble; inconvenience; inconvenient; troublesome; annoying; to bother sb; to put sb to trouble"
免费 mian3fei4 "free (of charge)"
迷路 mi2lu4 "to lose the way; lost; labyrinth; labyrinthus vestibularis (of the inner ear)"
排队 pai2dui4 "to line up"
排列 pai2lie4 "to arrange in order; (math.) permutation"
判断 pan4duan4 "to judge; to determine; judgment"
批评 pi1ping2 "to criticize; criticism"
缺少 que1shao3 "lack; shortage of; shortfall; to be short (of); to lack"
散步 san4bu4 "to take a walk; to go for a walk"
商量 shang1liang5 "to consult; to talk over; to discuss"
生活 sheng1huo2 "to live; life; livelihood"
申请 shen1qing3 "to apply for sth"
失败 shi1bai4 "to be defeated; to lose; to fail (e.g. experiments); failure; defeat"
适合 shi4he2 "to fit; to suit"
失望 shi1wang4 "disappointed; to lose hope; to despair"
适应 shi4ying4 "to adapt; to fit; to suit"
使用 shi3yong4 "to use; to employ; to apply; to make use of"
受到 shou4dao4 "to receive (praise, an education, punishment etc); to be ...ed (praised, educated, punished etc)"
收拾 shou1shi5 "to put in order; to tidy up; to pack; to repair; (coll.) to sort sb out; to fix sb"
说明 shuo1ming2 "to explain; to illustrate; to indicate; to show; to prove; explanation; directions; caption"
熟悉 shu2xi1 "to be familiar with; to know well"
讨论 tao3lun4 "to discuss; to talk over"
讨厌 tao3yan4 "to dislike; to loathe; disagreeable; troublesome; annoying"
填空 tian2kong4 "to fill a job vacancy; to fill in a blank (e.g. on questionnaire or exam paper)"
提供 ti2gong1 "to offer; to supply; to provide; to furnish"
提前 ti2qian2 "to shift to an earlier date; to do sth ahead of time; in advance"
提醒 ti2xing3 "to remind; to call attention to; to warn of"
同情 tong2qing2 "to sympathize with; sympathy"
通知 tong1zhi1 "to notify; to inform; notice; notification"
推迟 tui1chi2 "to postpone; to put off; to defer"
无法 wu2fa3 "unable; incapable"
误会 wu4hui4 "to misunderstand; to mistake; misunderstanding"
污染 wu1ran3 "to pollute; to contaminate (lit. and fig.)"
羡慕 xian4mu4 "to envy; to admire"
笑话 xiao4hua4
修理 xiu1li3 "to repair; to fix; to prune; to trim; (coll.) to sort sb out; to fix sb"
吸引 xi1yin3 "to attract; to appeal to; to fascinate"
演出 yan3chu1 "to act (in a play); to perform; to put on (a performance); performance; concert; show"
养成 yang3cheng2 "to cultivate; to raise; to form (a habit); to acquire"
研究 yan2jiu1 "research; a study; to research; to look into"
邀请 yao1qing3 "to invite; invitation"
应聘 ying4pin4 "to accept a job offer; to apply for an advertised position"
引起 yin3qi3 "to give rise to; to lead to; to cause; to arouse"
以为 yi3wei2
原谅 yuan2liang4 "to excuse; to forgive; to pardon"
阅读 yue4du2 "to read; reading"
约会 yue1hui4 "appointment; engagement; date; to arrange to meet"
允许 yun3xu3 "to permit; to allow"
预习 yu4xi2 "to prepare a lesson"
增加 zeng1jia1 "to raise; to increase"
占线 zhan4xian4 "busy (telephone line)"
招聘 zhao1pin4 "to invite applications for a job; to recruit"
整理 zheng3li3 "to arrange; to tidy up; to sort out; to straighten out; to list systematically; to collate (data, files); to pack (luggage)"
证明 zheng4ming2 "proof; certificate; identification; testimonial; to prove; to testify; to confirm the truth of"
支持 zhi1chi2 "to be in favor of; to support; to back; support; backing; to stand by"
值得 zhi2de5 "to be worth; to deserve"
重视 zhong4shi4 "to attach importance to sth; to value"
祝贺 zhu4he4 "to congratulate; congratulations"
总结 zong3jie2 "to sum up; to conclude; summary"
尊重 zun1zhong4 "to esteem; to respect; to honor; to value; eminent; serious; proper"
作用 zuo4yong4 "to act on; to affect; action; function; activity; impact; result; effect; purpose; intent"
爱护 ai4hu4 "to cherish; to treasure; to take care of; to love and protect"
爱惜 ai4xi1 "to cherish; to treasure; to use sparingly"
安慰 an1wei4 "to comfort; to console"
安装 an1zhuang1 "to install; to erect; to fix; to mount; installation"
熬夜 ao2ye4 "to stay up late or all night"
办理 ban4li3 "to handle; to transact; to conduct"
保持 bao3chi2 "to keep; to maintain; to hold; to preserve"
保存 bao3cun2 "to conserve; to preserve; to keep; to save (a file etc) (computing)"
报到 bao4dao4 "to report for duty; to check in; to register"
报道 bao4dao4 "to report (news); report"
报告 bao4gao4 "to inform; to report; to make known; report; speech; talk; lecture"
包含 bao1han2 "to contain; to embody; to include"
包括 bao1kuo4 "to comprise; to include; to involve; to incorporate; to consist of"
保留 bao3liu2 "to keep; to retain; to have reservations (about sth); to hold back (from saying sth); to put aside for later"
抱怨 bao4yuan4 "to complain; to grumble; to harbor a complaint; to feel dissatisfied"
把握 ba3wo4 "to grasp (also fig.); to seize; to hold; assurance; certainty; sure (of the outcome)"
编辑 bian1ji2 "to edit; to compile; editor; compiler"
辩论 bian4lun4 "debate; argument; to argue over"
表达 biao3da2 "to express; to convey"
表明 biao3ming2 "to make clear; to make known; to state clearly; to indicate; known"
表现 biao3xian4 "to show; to show off; to display; to manifest; expression; manifestation; show; display; performance (at work etc); behavior"
避免 bi4mian3 "to avert; to prevent; to avoid; to refrain from"
播放 bo1fang4 "to broadcast; to transmit (by radio or tv)"
补充 bu3chong1 "to replenish; to supplement; to complement; additional; supplementary"
不如 bu4ru2 "not equal to; not as good as; inferior to; it would be better to"
采访 cai3fang3 "to interview; to gather news; to hunt for and collect; to cover"
采取 cai3qu3 "to adopt or carry out (measures, policies, course of action); to take"
参考 can1kao3 "consultation; reference; to consult; to refer"
参与 can1yu4 "to participate (in sth)"
操心 cao1xin1 "to worry about"
测验 ce4yan4 "test; to test"
产生 chan3sheng1 "to arise; to come into being; to come about; to give rise to; to bring into being; to bring about; to produce; to engender; to generate"
吵架 chao3jia4 "to quarrel; to have a row; quarrel"
承担 cheng2dan1 "to undertake; to assume (responsibility etc)"
称呼 cheng1hu5 "to call; to address as; form of address; appellation"
成立 cheng2li4 "to establish; to set up; to be tenable; to hold water"
承认 cheng2ren4 "to admit; to concede; to recognize; recognition (diplomatic, artistic etc); to acknowledge"
承受 cheng2shou4 "to bear; to support; to inherit"
称赞 cheng1zan4 "to praise; to acclaim; to commend; to compliment"
成长 cheng2zhang3 "to mature; to grow; growth"
吃亏 chi1kui1 "to suffer losses; to come to grief; to lose out; to get the worst of it; to be at a disadvantage; unfortunately"
持续 chi2xu4 "to continue; to persist; to last; sustainable; preservation"
重复 chong2fu4 "to repeat; to duplicate"
充满 chong1man3 "full of; brimming with; very full; permeated"
传播 chuan2bo1 "to disseminate; to propagate; to spread"
创造 chuang4zao4 "to create; to bring about; to produce; to set (a record)"
传染 chuan2ran3 "to infect; contagious"
出版 chu1ban3 "to publish"
出口 chu1kou3 "an exit; to speak; to export; (of a ship) to leave port"
处理 chu3li3 "to handle; to deal with; to punish; to treat sth by a special process; to process; to sell at reduced prices"
出示 chu1shi4 "to show; to take out and show to others; to display"
出席 chu1xi2 "to attend; to participate; present"
刺激 ci4ji1 "to provoke; to irritate; to upset; to stimulate; to excite; irritant"
辞职 ci2zhi2 "to resign"
从事 cong2shi4 "to go for; to engage in; to undertake; to deal with; to handle; to do"
促进 cu4jin4 "to promote (an idea or cause); to advance; boost"
存在 cun2zai4 "to exist; to be; existence"
促使 cu4shi3 "to induce; to promote; to urge; to impel; to bring about; to provoke; to drive (sb to do sth); to catalyze; to actuate; to contribute to (some development)"
达到 da2dao4 "to reach; to achieve; to attain"
打工 da3gong1 "to work a temporary or casual job; (of students) to have a job outside of class time, or during vacation"
代表 dai4biao3 "representative; delegate; to represent; to stand for; on behalf of; in the name of"
代替 dai4ti4 "to replace; to take the place of"
当心 dang1xin1 "to take care; to look out"
担任 dan1ren4 "to hold a governmental office or post; to assume office of; to take charge of; to serve as"
耽误 dan1wu5 "to delay; to hold up; to waste time; to interfere with"
到达 dao4da2 "to reach; to arrive"
倒霉 dao3mei2 "to have bad luck; to be out of luck"
导致 dao3zhi4 "to lead to; to create; to cause; to bring about"
打听 da3ting5 "to ask about; to make some inquiries; to ask around"
答应 da1ying5 "to answer; to respond; to answer positively; to agree; to accept; to promise"
等待 deng3dai4 "to wait; to wait for"
登记 deng1ji4 "to register (one's name)"
等于 deng3yu2 "to equal; to be tantamount to"
