爱 ai4 "to love; to be fond of; to like; affection; to be inclined (to do sth); to tend to (happen)"
聚会 ju4hui4 "party; gathering; to meet; to get together"
拒绝 ju4jue2 "to refuse; to decline; to reject"
举行 ju3xing2 "to hold (a meeting, ceremony etc)"
考虑 kao3lü4
咳嗽 ke2sou5 "to cough"
拉 la1 "to pull; to play (a bowed instrument); to drag; to draw; to chat; (coll.) to empty one's bowels"
来不及 lai2bu5ji2
来得及 lai2de5ji2
来自 lai2zi4 "to come from (a place); from: (in email header)"
浪费 lang4fei4 "to waste; to squander"
联系 lian2xi4 "connection; contact; relation; to get in touch with; to integrate; to link; to touch"
理发 li3fa4 "to get a haircut; to have one's hair done; to cut (sb's) hair; to give (sb) a haircut"
理解 li3jie3 "to comprehend; to understand"
例如 li4ru2 "for example; for instance; such as"
留 liu2 "to leave (a message etc); to retain; to stay; to remain; to keep; to preserve"
流行 liu2xing2 "(of a contagious disease etc) to spread; to propagate; (of a style of clothing, song etc) popular; fashionable"
旅行 lü3xing2
麻烦 ma2fan5 "trouble; inconvenience; inconvenient; troublesome; annoying; to bother sb; to put sb to trouble"
满 man3 "manchu ethnic group; to fill; full; filled; packed; fully; completely; quite; to reach the limit; to satisfy; satisfied; contented"
免费 mian3fei4 "free (of charge)"
迷路 mi2lu4 "to lose the way; lost; labyrinth; labyrinthus vestibularis (of the inner ear)"
弄 nong4 "to do; to manage; to handle; to play with; to fool with; to mess with; to fix; to toy with"
排队 pai2dui4 "to line up"
排列 pai2lie4 "to arrange in order; (math.) permutation"
判断 pan4duan4 "to judge; to determine; judgment"
陪 pei2 "to accompany; to keep sb company; to assist"
骗 pian4 "to cheat; to swindle; to deceive; to get on (a horse etc) by swinging one leg over"
批评 pi1ping2 "to criticize; criticism"
破 po4 "broken; damaged; worn out; lousy; rotten; to break, split or cleave; to get rid of; to destroy; to break with; to defeat; to capture (a city etc); to expose the truth of"
敲 qiao1 "to hit; to strike; to tap; to rap; to knock; to rip sb off; to overcharge"
取 qu3 "to take; to get; to choose; to fetch"
缺少 que1shao3 "lack; shortage of; shortfall; to be short (of); to lack"
扔 reng1 "to throw; to throw away"
散步 san4bu4 "to take a walk; to go for a walk"
商量 shang1liang5 "to consult; to talk over; to discuss"
省 sheng3 "to save; to economize; to do without; to omit; to leave out; province; (archaic) central government department"
剩 sheng4 "to remain; to be left; to have as remainder"
生活 sheng1huo2 "to live; life; livelihood"
申请 shen1qing3 "to apply for sth"
使 shi3 "to make; to cause; to enable; to use; to employ; to send; to instruct sb to do sth; envoy; messenger"
失败 shi1bai4 "to be defeated; to lose; to fail (e.g. experiments); failure; defeat"
适合 shi4he2 "to fit; to suit"
失望 shi1wang4 "disappointed; to lose hope; to despair"
适应 shi4ying4 "to adapt; to fit; to suit"
使用 shi3yong4 "to use; to employ; to apply; to make use of"
收 shou1 "to receive; to accept; to collect; to put away; to restrain; to stop; in care of (used on address line after name)"
受到 shou4dao4 "to receive (praise, an education, punishment etc); to be ...ed (praised, educated, punished etc)"
收拾 shou1shi5 "to put in order; to tidy up; to pack; to repair; (coll.) to sort sb out; to fix sb"
输 shu1 "to lose; to transport; to donate; to enter (a password)"
说明 shuo1ming2 "to explain; to illustrate; to indicate; to show; to prove; explanation; directions; caption"
熟悉 shu2xi1 "to be familiar with; to know well"
死 si3 "to die; impassable; uncrossable; inflexible; rigid; extremely; damned"
抬 tai2 "to lift; to raise; (of two or more persons) to carry"
谈 tan2 "to speak; to talk; to converse; to chat; to discuss"
躺 tang3 "to recline; to lie down"
讨论 tao3lun4 "to discuss; to talk over"
讨厌 tao3yan4 "to dislike; to loathe; disagreeable; troublesome; annoying"
提 ti2 "to carry (hanging down from the hand); to lift; to put forward; to mention; to raise (an issue); upwards character stroke; lifting brush stroke (in painting); scoop for measuring liquid"
填空 tian2kong4 "to fill a job vacancy; to fill in a blank (e.g. on questionnaire or exam paper)"
提供 ti2gong1 "to offer; to supply; to provide; to furnish"
停 ting2 "to stop; to halt; to park (a car)"
提前 ti2qian2 "to shift to an earlier date; to do sth ahead of time; in advance"
提醒 ti2xing3 "to remind; to call attention to; to warn of"
同情 tong2qing2 "to sympathize with; sympathy"
通知 tong1zhi1 "to notify; to inform; notice; notification"
推 tui1 "to push; to cut; to refuse; to reject; to decline; to shirk (responsibility); to put off; to delay; to push forward; to nominate; to elect; massage"
推迟 tui1chi2 "to postpone; to put off; to defer"
脱 tuo1 "to shed; to take off; to escape; to get away from"
无 wu2 "not to have; no; none; not; to lack; un-; -less"
无法 wu2fa3 "unable; incapable"
误会 wu4hui4 "to misunderstand; to mistake; misunderstanding"
污染 wu1ran3 "to pollute; to contaminate (lit. and fig.)"
响 xiang3 "echo; sound; noise; to make a sound; to sound; to ring; loud; classifier for noises"
羡慕 xian4mu4 "to envy; to admire"
笑话 xiao4hua4
行 xing2 "to walk; to go; to travel; a visit; temporary; makeshift; current; in circulation; to do; to perform; capable; competent; effective; all right; will do; behavior; conduct"
醒 xing3 "to wake up; to be awake; to become aware; to sober up; to come to"
修理 xiu1li3 "to repair; to fix; to prune; to trim; (coll.) to sort sb out; to fix sb"
吸引 xi1yin3 "to attract; to appeal to; to fascinate"
演出 yan3chu1 "to act (in a play); to perform; to put on (a performance); performance; concert; show"
养成 yang3cheng2 "to cultivate; to raise; to form (a habit); to acquire"
研究 yan2jiu1 "research; a study; to research; to look into"
邀请 yao1qing3 "to invite; invitation"
赢 ying2 "to beat; to win; to profit"
应聘 ying4pin4 "to accept a job offer; to apply for an advertised position"
引起 yin3qi3 "to give rise to; to lead to; to cause; to arouse"
以为 yi3wei2
原谅 yuan2liang4 "to excuse; to forgive; to pardon"
阅读 yue4du2 "to read; reading"
约会 yue1hui4 "appointment; engagement; date; to arrange to meet"
允许 yun3xu3 "to permit; to allow"
预习 yu4xi2 "to prepare a lesson"
增加 zeng1jia1 "to raise; to increase"
占线 zhan4xian4 "busy (telephone line)"
照 zhao4 "to shine; to illuminate; according to; in accordance with; to shine; to illuminate; to reflect; to look at (one's reflection); to take (a photo); photo; as requested; as before"
招聘 zhao1pin4 "to invite applications for a job; to recruit"
整理 zheng3li3 "to arrange; to tidy up; to sort out; to straighten out; to list systematically; to collate (data, files); to pack (luggage)"
证明 zheng4ming2 "proof; certificate; identification; testimonial; to prove; to testify; to confirm the truth of"
指 zhi3 "finger; to point at or to; to indicate or refer to; to depend on; to count on; (of hair) to stand on end"
支持 zhi1chi2 "to be in favor of; to support; to back; support; backing; to stand by"
值得 zhi2de5 "to be worth; to deserve"
重视 zhong4shi4 "to attach importance to sth; to value"
转 zhuan3 "to turn; to change direction; to transfer; to forward (mail); (internet) to share (sb else's content)"
赚 zhuan4 "to earn; to make a profit"
祝贺 zhu4he4 "to congratulate; congratulations"
总结 zong3jie2 "to sum up; to conclude; summary"
租 zu1 "to hire; to rent; to charter; to rent out; to lease out; rent; land tax"
尊重 zun1zhong4 "to esteem; to respect; to honor; to value; eminent; serious; proper"
作用 zuo4yong4 "to act on; to affect; action; function; activity; impact; result; effect; purpose; intent"
爱护 ai4hu4 "to cherish; to treasure; to take care of; to love and protect"
爱惜 ai4xi1 "to cherish; to treasure; to use sparingly"
安慰 an1wei4 "to comfort; to console"
安装 an1zhuang1 "to install; to erect; to fix; to mount; installation"
熬夜 ao2ye4 "to stay up late or all night"
摆 bai3 "to arrange; to exhibit; to move to and fro; a pendulum"
办理 ban4li3 "to handle; to transact; to conduct"
保持 bao3chi2 "to keep; to maintain; to hold; to preserve"
保存 bao3cun2 "to conserve; to preserve; to keep; to save (a file etc) (computing)"
报到 bao4dao4 "to report for duty; to check in; to register"
报道 bao4dao4 "to report (news); report"
报告 bao4gao4 "to inform; to report; to make known; report; speech; talk; lecture"
包含 bao1han2 "to contain; to embody; to include"
包括 bao1kuo4 "to comprise; to include; to involve; to incorporate; to consist of"
保留 bao3liu2 "to keep; to retain; to have reservations (about sth); to hold back (from saying sth); to put aside for later"
抱怨 bao4yuan4 "to complain; to grumble; to harbor a complaint; to feel dissatisfied"
把握 ba3wo4 "to grasp (also fig.); to seize; to hold; assurance; certainty; sure (of the outcome)"
背 bei1 "to be burdened; to carry on the back or shoulder"
编辑 bian1ji2 "to edit; to compile; editor; compiler"
辩论 bian4lun4 "debate; argument; to argue over"
表达 biao3da2 "to express; to convey"
表明 biao3ming2 "to make clear; to make known; to state clearly; to indicate; known"
表现 biao3xian4 "to show; to show off; to display; to manifest; expression; manifestation; show; display; performance (at work etc); behavior"
避免 bi4mian3 "to avert; to prevent; to avoid; to refrain from"
播放 bo1fang4 "to broadcast; to transmit (by radio or tv)"
补充 bu3chong1 "to replenish; to supplement; to complement; additional; supplementary"
不如 bu4ru2 "not equal to; not as good as; inferior to; it would be better to"
踩 cai3 "to step on; to tread; to stamp; to press a pedal; to pedal (a bike); (online) to downvote"
采访 cai3fang3 "to interview; to gather news; to hunt for and collect; to cover"
采取 cai3qu3 "to adopt or carry out (measures, policies, course of action); to take"
参考 can1kao3 "consultation; reference; to consult; to refer"
参与 can1yu4 "to participate (in sth)"
操心 cao1xin1 "to worry about"
测验 ce4yan4 "test; to test"
插 cha1 "to insert; stick in; pierce; to take part in; to interfere; to interpose"
拆 chai1 "to tear open; to tear down; to tear apart; to open"
产生 chan3sheng1 "to arise; to come into being; to come about; to give rise to; to bring into being; to bring about; to produce; to engender; to generate"
吵 chao3 "to quarrel; to make a noise; noisy; to disturb by making a noise"
炒 chao3 "to stir-fry; to speculate; to hype; to fire (sb)"
抄 chao1 "to make a copy; to plagiarize; to search and seize; to raid; to grab; to go off with; to take a shortcut; to make a turning move; to fold one's arms"
吵架 chao3jia4 "to quarrel; to have a row; quarrel"
称 cheng1 "to weigh; to state; to name; name; appellation; to praise"
称 cheng1 "to weigh; to state; to name; name; appellation; to praise"
承担 cheng2dan1 "to undertake; to assume (responsibility etc)"
称呼 cheng1hu5 "to call; to address as; form of address; appellation"
成立 cheng2li4 "to establish; to set up; to be tenable; to hold water"
承认 cheng2ren4 "to admit; to concede; to recognize; recognition (diplomatic, artistic etc); to acknowledge"
承受 cheng2shou4 "to bear; to support; to inherit"
称赞 cheng1zan4 "to praise; to acclaim; to commend; to compliment"
成长 cheng2zhang3 "to mature; to grow; growth"
吃亏 chi1kui1 "to suffer losses; to come to grief; to lose out; to get the worst of it; to be at a disadvantage; unfortunately"
持续 chi2xu4 "to continue; to persist; to last; sustainable; preservation"
冲 chong1 "(of water) to dash against; to mix with water; to infuse; to rinse; to flush; to develop (a film); to rise in the air; to clash; to collide with; thoroughfare; to go straight ahead; to rush; to clash"
重复 chong2fu4 "to repeat; to duplicate"
充满 chong1man3 "full of; brimming with; very full; permeated"
传播 chuan2bo1 "to disseminate; to propagate; to spread"
闯 chuang3 "to rush; to charge; to dash; to break through; to temper oneself (through battling hardships)"
创造 chuang4zao4 "to create; to bring about; to produce; to set (a record)"
传染 chuan2ran3 "to infect; contagious"
出版 chu1ban3 "to publish"
吹 chui1 "to blow; to play a wind instrument; to blast; to puff; to boast; to brag; to end in failure; to fall through"
出口 chu1kou3 "an exit; to speak; to export; (of a ship) to leave port"
处理 chu3li3 "to handle; to deal with; to punish; to treat sth by a special process; to process; to sell at reduced prices"
出示 chu1shi4 "to show; to take out and show to others; to display"
出席 chu1xi2 "to attend; to participate; present"
刺激 ci4ji1 "to provoke; to irritate; to upset; to stimulate; to excite; irritant"
辞职 ci2zhi2 "to resign"
从事 cong2shi4 "to go for; to engage in; to undertake; to deal with; to handle; to do"
催 cui1 "to urge; to press; to prompt; to rush sb; to hasten sth; to expedite"
促进 cu4jin4 "to promote (an idea or cause); to advance; boost"
存在 cun2zai4 "to exist; to be; existence"
促使 cu4shi3 "to induce; to promote; to urge; to impel; to bring about; to provoke; to drive (sb to do sth); to catalyze; to actuate; to contribute to (some development)"
达到 da2dao4 "to reach; to achieve; to attain"
打工 da3gong1 "to work a temporary or casual job; (of students) to have a job outside of class time, or during vacation"
呆 dai1 "foolish; stupid; expressionless; blank; to stay"
代表 dai4biao3 "representative; delegate; to represent; to stand for; on behalf of; in the name of"
代替 dai4ti4 "to replace; to take the place of"
挡 dang3 "to resist; to obstruct; to hinder; to keep off; to block (a blow); to get in the way of; cover; gear (e.g. in a car's transmission)"
当心 dang1xin1 "to take care; to look out"
担任 dan1ren4 "to hold a governmental office or post; to assume office of; to take charge of; to serve as"
耽误 dan1wu5 "to delay; to hold up; to waste time; to interfere with"
到达 dao4da2 "to reach; to arrive"
倒霉 dao3mei2 "to have bad luck; to be out of luck"
导致 dao3zhi4 "to lead to; to create; to cause; to bring about"
打听 da3ting5 "to ask about; to make some inquiries; to ask around"
答应 da1ying5 "to answer; to respond; to answer positively; to agree; to accept; to promise"
等待 deng3dai4 "to wait; to wait for"
登记 deng1ji4 "to register (one's name)"
等于 deng3yu2 "to equal; to be tantamount to"
递 di4 "to hand over; to pass on; to deliver; (bound form) progressively; in the proper order"
滴 di1 "a drop; to drip"
钓 diao4 "to fish with a hook and bait"
冻 dong4 "to freeze; to feel very cold; aspic or jelly"
逗 dou4 "to tease (playfully); to entice; (coll.) to joke; (coll.) funny; amusing; to stay; to sojourn"
断 duan4 "to break; to snap; to cut off; to give up or abstain from sth; to judge; (usu. used in the negative) absolutely; definitely; decidedly"
度过 du4guo4 "to pass; to spend (time); to survive; to get through"
堆 dui1 "to pile up; to heap up; a mass; pile; heap; stack; large amount"
对比 dui4bi3 "to contrast; contrast; ratio"
对待 dui4dai4 "to treat; treatment"
兑换 dui4huan4 "to convert; to exchange"
蹲 dun1 "to crouch; to squat; to stay (somewhere)"
躲藏 duo3cang2 "to conceal oneself; to go into hiding; to take cover"
多亏 duo1kui1 "thanks to; luckily"
发表 fa1biao3 "to issue; to publish"
发愁 fa1chou2 "to worry; to fret; to be anxious; to become sad"
发抖 fa1dou3 "to tremble; to shake; to shiver"
发挥 fa1hui1 "to display; to exhibit; to bring out implicit or innate qualities; to express (a thought or moral); to develop (an idea); to elaborate (on a theme)"
罚款 fa2kuan3 "to fine; penalty; fine (monetary)"
发明 fa1ming2 "to invent; an invention"
翻 fan1 "to turn over; to flip over; to overturn; to rummage through; to translate; to decode; to double; to climb over or into; to cross"
妨碍 fang2ai4 "to hinder; to obstruct"
仿佛 fang3fu2 "to seem; as if; alike; similar"
反应 fan3ying4 "to react; to respond; reaction; response; reply; chemical reaction"
反映 fan3ying4 "to mirror; to reflect; mirror image; reflection; (fig.) to report; to make known; to render"
发言 fa1yan2 "to make a speech; statement; utterance"
分别 fen1bie2 "to part; to leave each other; to distinguish; to tell apart; difference; distinction; in different ways; differently; separately; individually"
分布 fen1bu4 "to scatter; to distribute; to be distributed (over an area etc); (statistical, geographic) distribution"
奋斗 fen4dou4 "to strive; to struggle"
讽刺 feng3ci4 "to satirize; to mock; irony; satire; sarcasm"
分配 fen1pei4 "to distribute; to assign; to allocate; to partition (a hard drive)"
分手 fen1shou3 "to part company; to split up; to break up"
分析 fen1xi1 "to analyze; analysis"
否定 fou3ding4 "to negate; to deny; to reject; negative (answer); negation"
否认 fou3ren4 "to declare to be untrue; to deny"
扶 fu2 "to support with the hand; to help sb up; to support oneself by holding onto something; to help"
辅导 fu3dao3 "to give guidance; to mentor; to counsel; to coach; to tutor"
复制 fu4zhi4 "to duplicate; to make a copy of; to copy; to reproduce; to clone"
盖 gai4 "lid; top; cover; canopy; to cover; to conceal; to build"
改革 gai3ge2 "reform; to reform"
改进 gai3jin4 "to improve; to make better; improvement"
概括 gai4kuo4 "to summarize; to generalize; briefly; in broad outline"
改善 gai3shan4 "to make better; to improve"
改正 gai3zheng4 "to correct; to amend; to put right; correction"
干活儿 gan4huo2
感激 gan3ji1 "to be grateful; to appreciate; thankful"
感受 gan3shou4 "to sense; perception; to feel (through the senses); to experience; a feeling; an impression; an experience"
搞 gao3 "to do; to make; to go in for; to set up; to get hold of; to take care of"
告别 gao4bie2 "to leave; to part from; to bid farewell to; to say goodbye to"
公布 gong1bu4 "to announce; to make public; to publish"
公开 gong1kai1 "open; overt; public; to make public; to release"
恭喜 gong1xi3 "congratulations; greetings"
贡献 gong4xian4 "to contribute; to dedicate; to devote; contribution"
构成 gou4cheng2 "to constitute; to form; to compose; to make up; to configure (computing)"
沟通 gou1tong1 "to join; to connect; to link up; to communicate"
挂号 gua4hao4 "to register (at a hospital etc); to send by registered mail"
怪不得 guai4bu5de5
拐弯 guai3wan1 "to go round a curve; to turn a corner; fig. a new direction"
关闭 guan1bi4 "to close; to shut (a window etc); (of a shop, school etc) to shut down"
观察 guan1cha2 "to observe; to watch; to survey"
光临 guang1lin2 "(formal) to honor with one's presence; to attend"
固定 gu4ding4 "to fix; to fasten; to set rigidly in place; fixed; set; regular"
归纳 gui1na4 "to sum up; to summarize; to conclude from facts; induction (method of deduction in logic)"
滚 gun3 "to boil; to roll; to take a hike"
过敏 guo4min3 "oversensitive; allergic; allergy"
过期 guo4qi1 "to be overdue; to exceed the time limit; to expire (as in expiration date)"
鼓舞 gu3wu3 "heartening (news); to boost (morale)"
鼓掌 gu3zhang3 "to applaud; to clap"
喊 han3 "to yell; to shout; to call out for (a person)"
恨 hen4 "to hate; to regret"
合影 he2ying3 "to take a joint photo; group photo"
合作 he2zuo4 "to cooperate; to collaborate; to work together; cooperation"
划 hua2 "to row; to paddle; profitable; worth (the effort); it pays (to do sth); to cut; to slash; to scratch (cut into the surface of sth); to strike (a match)"
怀念 huai2nian4 "to cherish the memory of; to think of; to reminisce"
怀孕 huai2yun4 "pregnant; to have conceived; gestation; pregnancy"
缓解 huan3jie3 "to bring relief; to alleviate (a crisis); to dull (a pain)"
幻想 huan4xiang3 "delusion; fantasy"
挥 hui1 "to wave; to brandish; to command; to conduct; to scatter; to disperse"
恢复 hui1fu4 "to reinstate; to resume; to restore; to recover; to regain; to rehabilitate"
灰心 hui1xin1 "to lose heart; to be discouraged"
忽视 hu1shi4 "to neglect; to overlook; to disregard; to ignore"
胡说 hu2shuo1 "to talk nonsense; drivel"
呼吸 hu1xi1 "to breathe"
系 ji4 "to tie; to fasten; to button up"
嫁 jia4 "(of a woman) to marry; to marry off a daughter; to shift (blame etc)"
捡 jian3 "to pick up; to collect; to gather"
